FEE6    // 95: -0.06884765625000000000
FEDE    // 96: -0.07080078125000000000
FED4    // 97: -0.07324218750000000000
FECA    // 98: -0.07568359375000000000
FEC5    // 99: -0.07690429687500000000
FEC5    // 100: -0.07690429687500000000
FEC6    // 101: -0.07666015625000000000
FEC4    // 102: -0.07714843750000000000
FEC8    // 103: -0.07617187500000000000
FECD    // 104: -0.07495117187500000000
FED2    // 105: -0.07373046875000000000
FED9    // 106: -0.07202148437500000000
FEDC    // 107: -0.07128906250000000000
FEDF    // 108: -0.07055664062500000000
FEDC    // 109: -0.07128906250000000000
FED6    // 110: -0.07275390625000000000
FECC    // 111: -0.07519531250000000000
FEC4    // 112: -0.07714843750000000000
FEB5    // 113: -0.08081054687500000000
FEB3    // 114: -0.08129882812500000000
FEB1    // 115: -0.08178710937500000000
FEB3    // 116: -0.08129882812500000000
FEC0    // 117: -0.07812500000000000000
FEDE    // 118: -0.07080078125000000000
FF17    // 119: -0.05688476562500000000
FF6F    // 120: -0.03540039062500000000
FFDD    // 121: -0.00854492187500000000
0051    // 122: 0.01977539062500000000
00B2    // 123: 0.04345703125000000000
00F1    // 124: 0.05883789062500000000
0103    // 125: 0.06323242187500000000
00F0    // 126: 0.05859375000000000000
00DE    // 127: 0.05419921875000000000
00F0    // 128: 0.05859375000000000000
013F    // 129: 0.07788085937500000000
01BE    // 130: 0.10888671875000000000
0246    // 131: 0.14208984375000000000
029D    // 132: 0.16333007812500000000
028D    // 133: 0.15942382812500000000
01F9    // 134: 0.12329101562500000000
00F6    // 135: 0.06005859375000000000
FFC1    // 136: -0.01538085937500000000
FE8C    // 137: -0.09082031250000000000
FD9B    // 138: -0.14965820312500000000
FD01    // 139: -0.18725585937500000000
FCB5    // 140: -0.20581054687500000000
FC8F    // 141: -0.21508789062500000000
FC7B    // 142: -0.21997070312500000000
FC5C    // 143: -0.22753906250000000000
FC2F    // 144: -0.23852539062500000000
FC05    // 145: -0.24877929687500000000
FBE7    // 146: -0.25610351562500000000
FBD6    // 147: -0.26025390625000000000
FBCB    // 148: -0.26293945312500000000
FBCA    // 149: -0.26318359375000000000
FBC7    // 150: -0.26391601562500000000
FBBF    // 151: -0.26586914062500000000
FBC5    // 152: -0.26440429687500000000
FBDC    // 153: -0.25878906250000000000
FC09    // 154: -0.24780273437500000000
FC52    // 155: -0.22998046875000000000
FCAD    // 156: -0.20776367187500000000
FD18    // 157: -0.18164062500000000000
FD83    // 158: -0.15551757812500000000
FDE5    // 159: -0.13159179687500000000
FE2F    // 160: -0.11352539062500000000
FE5F    // 161: -0.10180664062500000000
FE75    // 162: -0.09643554687500000000
FE80    // 163: -0.09375000000000000000
FE7F    // 164: -0.09399414062500000000
FE84    // 165: -0.09277343750000000000
FE91    // 166: -0.08959960937500000000
FE9F    // 167: -0.08618164062500000000
FEB2    // 168: -0.08154296875000000000
FEBA    // 169: -0.07958984375000000000
FEC1    // 170: -0.07788085937500000000
FEBF    // 171: -0.07836914062500000000
FEB8    // 172: -0.08007812500000000000
FEB9    // 173: -0.07983398437500000000
FEBA    // 174: -0.07958984375000000000
FEC0    // 175: -0.07812500000000000000
FEBE    // 176: -0.07861328125000000000
FEBC    // 177: -0.07910156250000000000
FEB8    // 178: -0.08007812500000000000
FEB0    // 179: -0.08203125000000000000
FEAD    // 180: -0.08276367187500000000
FEB0    // 181: -0.08203125000000000000
FEAD    // 182: -0.08276367187500000000
FEAC    // 183: -0.08300781250000000000
FEA7    // 184: -0.08422851562500000000
FEA3    // 185: -0.08520507812500000000
FE9D    // 186: -0.08666992187500000000
FE97    // 187: -0.08813476562500000000
FE95    // 188: -0.08862304687500000000
FE9A    // 189: -0.08740234375000000000
FE98    // 190: -0.08789062500000000000
FE93    // 191: -0.08911132812500000000
FE86    // 192: -0.09228515625000000000
FE72    // 193: -0.09716796875000000000
FE5E    // 194: -0.10205078125000000000
FE52    // 195: -0.10498046875000000000
FE4D    // 196: -0.10620117187500000000
FE49    // 197: -0.10717773437500000000
FE50    // 198: -0.10546875000000000000
FE54    // 199: -0.10449218750000000000
FE54    // 200: -0.10449218750000000000
FE4F    // 201: -0.10571289062500000000
FE48    // 202: -0.10742187500000000000
FE3E    // 203: -0.10986328125000000000
FE2E    // 204: -0.11376953125000000000
FE21    // 205: -0.11694335937500000000
FE19    // 206: -0.11889648437500000000
FE0E    // 207: -0.12158203125000000000
FE06    // 208: -0.12353515625000000000
FE00    // 209: -0.12500000000000000000
FDFA    // 210: -0.12646484375000000000
FDF7    // 211: -0.12719726562500000000
FDF4    // 212: -0.12792968750000000000
FDF8    // 213: -0.12695312500000000000
FDFE    // 214: -0.12548828125000000000
FE03    // 215: -0.12426757812500000000
FE09    // 216: -0.12280273437500000000
FE0B    // 217: -0.12231445312500000000
FE0A    // 218: -0.12255859375000000000
FE05    // 219: -0.12377929687500000000
FE03    // 220: -0.12426757812500000000
FDFF    // 221: -0.12524414062500000000
FE02    // 222: -0.12451171875000000000
FE0B    // 223: -0.12231445312500000000
FE1A    // 224: -0.11865234375000000000
FE2E    // 225: -0.11376953125000000000
FE43    // 226: -0.10864257812500000000
FE53    // 227: -0.10473632812500000000
FE62    // 228: -0.10107421875000000000
FE69    // 229: -0.09936523437500000000
FE6E    // 230: -0.09814453125000000000
FE73    // 231: -0.09692382812500000000
FE79    // 232: -0.09545898437500000000
FE7F    // 233: -0.09399414062500000000
FE8F    // 234: -0.09008789062500000000
FE9F    // 235: -0.08618164062500000000
FEB2    // 236: -0.08154296875000000000
FEC3    // 237: -0.07739257812500000000
FED1    // 238: -0.07397460937500000000
FEE1    // 239: -0.07006835937500000000
FEEA    // 240: -0.06787109375000000000
FEEF    // 241: -0.06665039062500000000
FEF1    // 242: -0.06616210937500000000
FEF3    // 243: -0.06567382812500000000
FEF0    // 244: -0.06640625000000000000
FEEB    // 245: -0.06762695312500000000
FEEC    // 246: -0.06738281250000000000
FEF3    // 247: -0.06567382812500000000
FEF8    // 248: -0.06445312500000000000
FF0A    // 249: -0.06005859375000000000
FF15    // 250: -0.05737304687500000000
FF18    // 251: -0.05664062500000000000
FF1B    // 252: -0.05590820312500000000
FF15    // 253: -0.05737304687500000000
FF11    // 254: -0.05834960937500000000
FF05    // 255: -0.06127929687500000000
FF06    // 256: -0.06103515625000000000
FF05    // 257: -0.06127929687500000000
FF08    // 258: -0.06054687500000000000
FF10    // 259: -0.05859375000000000000
FF16    // 260: -0.05712890625000000000
