FE5B    // 115: -0.10278320312500000000
FE75    // 116: -0.09643554687500000000
FEA8    // 117: -0.08398437500000000000
FEF6    // 118: -0.06494140625000000000
FF62    // 119: -0.03857421875000000000
FFDB    // 120: -0.00903320312500000000
0056    // 121: 0.02099609375000000000
00BA    // 122: 0.04541015625000000000
00FE    // 123: 0.06201171875000000000
0119    // 124: 0.06860351562500000000
010F    // 125: 0.06616210937500000000
010A    // 126: 0.06494140625000000000
0116    // 127: 0.06787109375000000000
0146    // 128: 0.07958984375000000000
019E    // 129: 0.10107421875000000000
0212    // 130: 0.12939453125000000000
0276    // 131: 0.15380859375000000000
029A    // 132: 0.16259765625000000000
0261    // 133: 0.14868164062500000000
01B8    // 134: 0.10742187500000000000
00B1    // 135: 0.04321289062500000000
FF78    // 136: -0.03320312500000000000
FE3A    // 137: -0.11083984375000000000
FD2D    // 138: -0.17651367187500000000
FC6A    // 139: -0.22412109375000000000
FBF6    // 140: -0.25244140625000000000
FBBB    // 141: -0.26684570312500000000
FB9F    // 142: -0.27368164062500000000
FB92    // 143: -0.27685546875000000000
FB7B    // 144: -0.28247070312500000000
FB67    // 145: -0.28735351562500000000
FB51    // 146: -0.29272460937500000000
FB3D    // 147: -0.29760742187500000000
FB35    // 148: -0.29956054687500000000
FB2E    // 149: -0.30126953125000000000
FB28    // 150: -0.30273437500000000000
FB27    // 151: -0.30297851562500000000
FB28    // 152: -0.30273437500000000000
FB2F    // 153: -0.30102539062500000000
FB44    // 154: -0.29589843750000000000
FB66    // 155: -0.28759765625000000000
FB9F    // 156: -0.27368164062500000000
FBE6    // 157: -0.25634765625000000000
FC45    // 158: -0.23315429687500000000
FCB1    // 159: -0.20678710937500000000
FD28    // 160: -0.17773437500000000000
FD9A    // 161: -0.14990234375000000000
FDF5    // 162: -0.12768554687500000000
FE2E    // 163: -0.11376953125000000000
FE4B    // 164: -0.10668945312500000000
FE4F    // 165: -0.10571289062500000000
FE47    // 166: -0.10766601562500000000
FE3E    // 167: -0.10986328125000000000
FE41    // 168: -0.10913085937500000000
FE51    // 169: -0.10522460937500000000
FE63    // 170: -0.10083007812500000000
FE76    // 171: -0.09619140625000000000
FE8D    // 172: -0.09057617187500000000
FE98    // 173: -0.08789062500000000000
FE9A    // 174: -0.08740234375000000000
FE91    // 175: -0.08959960937500000000
FE83    // 176: -0.09301757812500000000
FE7C    // 177: -0.09472656250000000000
FE6E    // 178: -0.09814453125000000000
FE6B    // 179: -0.09887695312500000000
FE68    // 180: -0.09960937500000000000
FE6D    // 181: -0.09838867187500000000
FE78    // 182: -0.09570312500000000000
FE7B    // 183: -0.09497070312500000000
FE76    // 184: -0.09619140625000000000
FE6D    // 185: -0.09838867187500000000
FE63    // 186: -0.10083007812500000000
FE50    // 187: -0.10546875000000000000
FE43    // 188: -0.10864257812500000000
FE38    // 189: -0.11132812500000000000
FE35    // 190: -0.11206054687500000000
FE32    // 191: -0.11279296875000000000
FE2D    // 192: -0.11401367187500000000
FE2A    // 193: -0.11474609375000000000
FE29    // 194: -0.11499023437500000000
FE26    // 195: -0.11572265625000000000
FE26    // 196: -0.11572265625000000000
FE1D    // 197: -0.11791992187500000000
FE14    // 198: -0.12011718750000000000
FE03    // 199: -0.12426757812500000000
FDF1    // 200: -0.12866210937500000000
FDE2    // 201: -0.13232421875000000000
FDD0    // 202: -0.13671875000000000000
FDC6    // 203: -0.13916015625000000000
FDC7    // 204: -0.13891601562500000000
FDC7    // 205: -0.13891601562500000000
FDC7    // 206: -0.13891601562500000000
FDC7    // 207: -0.13891601562500000000
FDC5    // 208: -0.13940429687500000000
FDC3    // 209: -0.13989257812500000000
FDBF    // 210: -0.14086914062500000000
FDBB    // 211: -0.14184570312500000000
FDB2    // 212: -0.14404296875000000000
FDA9    // 213: -0.14624023437500000000
FD9F    // 214: -0.14868164062500000000
FD92    // 215: -0.15185546875000000000
FD8B    // 216: -0.15356445312500000000
FD88    // 217: -0.15429687500000000000
FD8B    // 218: -0.15356445312500000000
FD96    // 219: -0.15087890625000000000
FDA3    // 220: -0.14770507812500000000
FDAC    // 221: -0.14550781250000000000
FDAE    // 222: -0.14501953125000000000
FDB1    // 223: -0.14428710937500000000
FDAE    // 224: -0.14501953125000000000
FDAD    // 225: -0.14526367187500000000
FDAC    // 226: -0.14550781250000000000
FDB4    // 227: -0.14355468750000000000
FDC0    // 228: -0.14062500000000000000
FDD1    // 229: -0.13647460937500000000
FDE2    // 230: -0.13232421875000000000
FDF6    // 231: -0.12744140625000000000
FE08    // 232: -0.12304687500000000000
FE11    // 233: -0.12084960937500000000
FE18    // 234: -0.11914062500000000000
FE1F    // 235: -0.11743164062500000000
FE23    // 236: -0.11645507812500000000
FE2C    // 237: -0.11425781250000000000
FE37    // 238: -0.11157226562500000000
FE48    // 239: -0.10742187500000000000
FE5B    // 240: -0.10278320312500000000
FE68    // 241: -0.09960937500000000000
FE74    // 242: -0.09667968750000000000
FE81    // 243: -0.09350585937500000000
FE8C    // 244: -0.09082031250000000000
FE99    // 245: -0.08764648437500000000
FEA5    // 246: -0.08471679687500000000
FEAE    // 247: -0.08251953125000000000
FEB5    // 248: -0.08081054687500000000
FEBB    // 249: -0.07934570312500000000
FEB9    // 250: -0.07983398437500000000
FEBC    // 251: -0.07910156250000000000
FEC4    // 252: -0.07714843750000000000
FECC    // 253: -0.07519531250000000000
FED8    // 254: -0.07226562500000000000
FEE2    // 255: -0.06982421875000000000
FEEC    // 256: -0.06738281250000000000
FEF1    // 257: -0.06616210937500000000
FEF3    // 258: -0.06567382812500000000
FEF2    // 259: -0.06591796875000000000
FEEE    // 260: -0.06689453125000000000
