FF5F    // 52: -0.03930664062500000000
FF6D    // 53: -0.03588867187500000000
FF81    // 54: -0.03100585937500000000
FF97    // 55: -0.02563476562500000000
FFA6    // 56: -0.02197265625000000000
FFB2    // 57: -0.01904296875000000000
FFB0    // 58: -0.01953125000000000000
FFA1    // 59: -0.02319335937500000000
FF8E    // 60: -0.02783203125000000000
FF76    // 61: -0.03369140625000000000
FF5F    // 62: -0.03930664062500000000
FF54    // 63: -0.04199218750000000000
FF53    // 64: -0.04223632812500000000
FF5F    // 65: -0.03930664062500000000
FF74    // 66: -0.03417968750000000000
FF90    // 67: -0.02734375000000000000
FFAA    // 68: -0.02099609375000000000
FFB9    // 69: -0.01733398437500000000
FFB0    // 70: -0.01953125000000000000
FFA3    // 71: -0.02270507812500000000
FF7D    // 72: -0.03198242187500000000
FF5A    // 73: -0.04052734375000000000
FF37    // 74: -0.04907226562500000000
FF21    // 75: -0.05444335937500000000
FF11    // 76: -0.05834960937500000000
FF08    // 77: -0.06054687500000000000
FF0D    // 78: -0.05932617187500000000
FF12    // 79: -0.05810546875000000000
FF12    // 80: -0.05810546875000000000
FF0A    // 81: -0.06005859375000000000
FF00    // 82: -0.06250000000000000000
FEF6    // 83: -0.06494140625000000000
FEE8    // 84: -0.06835937500000000000
FEDB    // 85: -0.07153320312500000000
FED6    // 86: -0.07275390625000000000
FECD    // 87: -0.07495117187500000000
FECA    // 88: -0.07568359375000000000
FECE    // 89: -0.07470703125000000000
FED0    // 90: -0.07421875000000000000
FEDB    // 91: -0.07153320312500000000
FEE2    // 92: -0.06982421875000000000
FEEB    // 93: -0.06762695312500000000
FEF2    // 94: -0.06591796875000000000
FEF1    // 95: -0.06616210937500000000
FEEC    // 96: -0.06738281250000000000
FEE2    // 97: -0.06982421875000000000
FED2    // 98: -0.07373046875000000000
FEC8    // 99: -0.07617187500000000000
FEC5    // 100: -0.07690429687500000000
FEBF    // 101: -0.07836914062500000000
FEC1    // 102: -0.07788085937500000000
FEC4    // 103: -0.07714843750000000000
FECC    // 104: -0.07519531250000000000
FED1    // 105: -0.07397460937500000000
FED8    // 106: -0.07226562500000000000
FEDF    // 107: -0.07055664062500000000
FEE7    // 108: -0.06860351562500000000
FEE2    // 109: -0.06982421875000000000
FEE3    // 110: -0.06958007812500000000
FED9    // 111: -0.07202148437500000000
FECB    // 112: -0.07543945312500000000
FEBE    // 113: -0.07861328125000000000
FEBD    // 114: -0.07885742187500000000
FEBD    // 115: -0.07885742187500000000
FECD    // 116: -0.07495117187500000000
FEEE    // 117: -0.06689453125000000000
FF20    // 118: -0.05468750000000000000
FF6E    // 119: -0.03564453125000000000
FFD0    // 120: -0.01171875000000000000
003F    // 121: 0.01538085937500000000
00B3    // 122: 0.04370117187500000000
010B    // 123: 0.06518554687500000000
0141    // 124: 0.07836914062500000000
014B    // 125: 0.08081054687500000000
013A    // 126: 0.07666015625000000000
012D    // 127: 0.07348632812500000000
013B    // 128: 0.07690429687500000000
0182    // 129: 0.09423828125000000000
01F9    // 130: 0.12329101562500000000
0283    // 131: 0.15698242187500000000
02E6    // 132: 0.18115234375000000000
02F3    // 133: 0.18432617187500000000
027B    // 134: 0.15502929687500000000
018F    // 135: 0.09741210937500000000
0047    // 136: 0.01733398437500000000
FEE2    // 137: -0.06982421875000000000
FDAA    // 138: -0.14599609375000000000
FCBC    // 139: -0.20410156250000000000
FC23    // 140: -0.24145507812500000000
FBD7    // 141: -0.26000976562500000000
FBB1    // 142: -0.26928710937500000000
FB98    // 143: -0.27539062500000000000
FB82    // 144: -0.28076171875000000000
FB64    // 145: -0.28808593750000000000
FB47    // 146: -0.29516601562500000000
FB37    // 147: -0.29907226562500000000
FB33    // 148: -0.30004882812500000000
FB3C    // 149: -0.29785156250000000000
FB49    // 150: -0.29467773437500000000
FB54    // 151: -0.29199218750000000000
FB5E    // 152: -0.28955078125000000000
FB69    // 153: -0.28686523437500000000
FB81    // 154: -0.28100585937500000000
FBAD    // 155: -0.27026367187500000000
FBEF    // 156: -0.25415039062500000000
FC49    // 157: -0.23217773437500000000
FCB3    // 158: -0.20629882812500000000
FD25    // 159: -0.17846679687500000000
FD93    // 160: -0.15161132812500000000
FDFA    // 161: -0.12646484375000000000
FE45    // 162: -0.10815429687500000000
FE75    // 163: -0.09643554687500000000
FE96    // 164: -0.08837890625000000000
FEA3    // 165: -0.08520507812500000000
FEA2    // 166: -0.08544921875000000000
FEA1    // 167: -0.08569335937500000000
FEA6    // 168: -0.08447265625000000000
FEAA    // 169: -0.08349609375000000000
FEAD    // 170: -0.08276367187500000000
FEB2    // 171: -0.08154296875000000000
FEB3    // 172: -0.08129882812500000000
FEB7    // 173: -0.08032226562500000000
FEB9    // 174: -0.07983398437500000000
FEBE    // 175: -0.07861328125000000000
FEC0    // 176: -0.07812500000000000000
FEBA    // 177: -0.07958984375000000000
FEBC    // 178: -0.07910156250000000000
FEB7    // 179: -0.08032226562500000000
FEB0    // 180: -0.08203125000000000000
FEAA    // 181: -0.08349609375000000000
FEA4    // 182: -0.08496093750000000000
FE9F    // 183: -0.08618164062500000000
FE93    // 184: -0.08911132812500000000
FE94    // 185: -0.08886718750000000000
FE8E    // 186: -0.09033203125000000000
FE8B    // 187: -0.09106445312500000000
FE86    // 188: -0.09228515625000000000
FE80    // 189: -0.09375000000000000000
FE82    // 190: -0.09326171875000000000
FE7A    // 191: -0.09521484375000000000
FE76    // 192: -0.09619140625000000000
FE70    // 193: -0.09765625000000000000
FE65    // 194: -0.10034179687500000000
FE55    // 195: -0.10424804687500000000
FE47    // 196: -0.10766601562500000000
FE41    // 197: -0.10913085937500000000
FE3B    // 198: -0.11059570312500000000
FE3B    // 199: -0.11059570312500000000
FE3D    // 200: -0.11010742187500000000
FE3D    // 201: -0.11010742187500000000
FE35    // 202: -0.11206054687500000000
FE2B    // 203: -0.11450195312500000000
FE1E    // 204: -0.11767578125000000000
FE0B    // 205: -0.12231445312500000000
FDF8    // 206: -0.12695312500000000000
FDEF    // 207: -0.12915039062500000000
FDE7    // 208: -0.13110351562500000000
FDEA    // 209: -0.13037109375000000000
FDF2    // 210: -0.12841796875000000000
FDF4    // 211: -0.12792968750000000000
FDF9    // 212: -0.12670898437500000000
FDFF    // 213: -0.12524414062500000000
FDFE    // 214: -0.12548828125000000000
FE01    // 215: -0.12475585937500000000
FDFE    // 216: -0.12548828125000000000
FDF7    // 217: -0.12719726562500000000
FDF1    // 218: -0.12866210937500000000
FDE8    // 219: -0.13085937500000000000
FDE5    // 220: -0.13159179687500000000
FDEC    // 221: -0.12988281250000000000
FDF1    // 222: -0.12866210937500000000
FDFF    // 223: -0.12524414062500000000
FE0F    // 224: -0.12133789062500000000
FE1E    // 225: -0.11767578125000000000
FE2E    // 226: -0.11376953125000000000
FE3C    // 227: -0.11035156250000000000
FE45    // 228: -0.10815429687500000000
FE49    // 229: -0.10717773437500000000
FE51    // 230: -0.10522460937500000000
FE53    // 231: -0.10473632812500000000
FE5A    // 232: -0.10302734375000000000
FE68    // 233: -0.09960937500000000000
FE7C    // 234: -0.09472656250000000000
FE90    // 235: -0.08984375000000000000
FEA4    // 236: -0.08496093750000000000
FEB2    // 237: -0.08154296875000000000
FEBB    // 238: -0.07934570312500000000
FEC2    // 239: -0.07763671875000000000
FEC9    // 240: -0.07592773437500000000
FECF    // 241: -0.07446289062500000000
FED8    // 242: -0.07226562500000000000
FEE2    // 243: -0.06982421875000000000
FEEA    // 244: -0.06787109375000000000
FEF2    // 245: -0.06591796875000000000
FEF7    // 246: -0.06469726562500000000
FEFC    // 247: -0.06347656250000000000
FF00    // 248: -0.06250000000000000000
FF05    // 249: -0.06127929687500000000
FF0D    // 250: -0.05932617187500000000
FF14    // 251: -0.05761718750000000000
FF15    // 252: -0.05737304687500000000
FF13    // 253: -0.05786132812500000000
FF13    // 254: -0.05786132812500000000
FF0F    // 255: -0.05883789062500000000
FF09    // 256: -0.06030273437500000000
FF06    // 257: -0.06103515625000000000
FF09    // 258: -0.06030273437500000000
FF0F    // 259: -0.05883789062500000000
FF13    // 260: -0.05786132812500000000
