FE04  // -0.124023
FE24  // -0.116211
FE4C  // -0.106445
FE80  // -0.09375
FEA0  // -0.0859375
FE98  // -0.0878906
FE88  // -0.0917969
FE68  // -0.0996094
FE64  // -0.100586
FE80  // -0.09375
FE9C  // -0.0869141
FEA0  // -0.0859375
FEB4  // -0.0810547
FEB0  // -0.0820312
FEB4  // -0.0810547
FED0  // -0.0742188
FEE0  // -0.0703125
FEE4  // -0.0693359
FEC8  // -0.0761719
FEBC  // -0.0791016
FED8  // -0.0722656
FEF8  // -0.0644531
FF10  // -0.0585938
FF10  // -0.0585938
FEFC  // -0.0634766
FED8  // -0.0722656
FEBC  // -0.0791016
FEB8  // -0.0800781
FEB4  // -0.0810547
FEBC  // -0.0791016
FECC  // -0.0751953
FEF0  // -0.0664062
FF10  // -0.0585938
FF1C  // -0.0556641
FF14  // -0.0576172
FF00  // -0.0625
FEF4  // -0.0654297
FEF0  // -0.0664062
FEF0  // -0.0664062
FEFC  // -0.0634766
FF08  // -0.0605469
FEFC  // -0.0634766
FED4  // -0.0732422
FEA8  // -0.0839844
FE9C  // -0.0869141
FEB0  // -0.0820312
FED8  // -0.0722656
FEF4  // -0.0654297
FEEC  // -0.0673828
FEC8  // -0.0761719
FEC0  // -0.078125
FEB0  // -0.0820312
FEBC  // -0.0791016
FEB0  // -0.0820312
FE90  // -0.0898438
FE88  // -0.0917969
FE94  // -0.0888672
FEAC  // -0.0830078
FEC8  // -0.0761719
FED8  // -0.0722656
FEEC  // -0.0673828
FEF4  // -0.0654297
FEE8  // -0.0683594
FEDC  // -0.0712891
FEDC  // -0.0712891
FED8  // -0.0722656
FEC0  // -0.078125
FEB0  // -0.0820312
FE98  // -0.0878906
FEB4  // -0.0810547
FEDC  // -0.0712891
FEF0  // -0.0664062
FEF0  // -0.0664062
FECC  // -0.0751953
FEB4  // -0.0810547
FEAC  // -0.0830078

