147DBD23  // 1.2807
14B7276B  // 1.29472
14F9D275  // 1.31099
15710B65  // 1.3401
15E46A35  // 1.36827
1616891D  // 1.3805
15E460E1  // 1.36826
1551B039  // 1.33244
14DFD814  // 1.30465
153B3065  // 1.32695
1632DFAB  // 1.38742
16BEAE97  // 1.42155
164E7B5C  // 1.39416
15553C80  // 1.33331
146F1C01  // 1.27713
13C46B7B  // 1.23545
13533023  // 1.20781
131ECCC8  // 1.19502
12FEF6B4  // 1.18725
12BD84CD  // 1.17127
126B4107  // 1.15119
1246837D  // 1.14222
125FCC30  // 1.14839
128E40AF  // 1.15973
12A6EDA0  // 1.16575
12A27F6E  // 1.16467
129B865D  // 1.16297
12A883D3  // 1.16614
12C1F86A  // 1.17236
12DFF604  // 1.17968
12F901E8  // 1.18579
12C8F6DD  // 1.17406
1220D5E7  // 1.13302
11B77DFC  // 1.1073
1303B936  // 1.18841
16A7FA59  // 1.41601
1B24E823  // 1.69651
1DC35639  // 1.86019
1DAEC85C  // 1.85517
1DD34BE6  // 1.86409
215E2F3A  // 2.08549
25F8456E  // 2.37311
250ED065  // 2.31612
1C53BEA8  // 1.77045
1100B7B4  // 1.06268
08F5DB36  // 0.560024
04D41000  // 0.301773
027C28CA  // 0.155312
010C8674  // 0.0655579
007854E5  // 0.0293778
003CB264  // 0.0148186
000A6B7A  // 0.0025439
006C2F74  // 0.0264124
025A773D  // 0.147086
064D9AD0  // 0.393946
0B46ADCD  // 0.704756
0F3C9148  // 0.952287
112C12AD  // 1.07326
11E8DD52  // 1.11935
127BB298  // 1.1552
12EAEFF8  // 1.18236
12EE260F  // 1.18314
12A18DF5  // 1.16444
124636FF  // 1.14214
120D427E  // 1.12824
1214546A  // 1.12996
122E6D9E  // 1.13634
11F68C17  // 1.12269
115546C4  // 1.08332
10AACA00  // 1.0417
1056F0D7  // 1.02123
104E961C  // 1.01919
103921C2  // 1.01395
0FDB7175  // 0.991075
0F4C530B  // 0.956134
0EBC97D5  // 0.921043
0E32FF39  // 0.88745
0DA002E3  // 0.851565
0D04033B  // 0.81348
0C5615D6  // 0.771017
0B841E30  // 0.719755
0ABBD5B7  // 0.670858
0A663280  // 0.649951
0AAB71A8  // 0.666856
0B49B969  // 0.705499
0C034F8B  // 0.750808
0CDBC8FB  // 0.803658
0DD3E66C  // 0.864233
0EC6D97E  // 0.923547
0FA0C253  // 0.976748
1069F192  // 1.02587
1110C5C8  // 1.06659
116F5718  // 1.08968
1195BE3F  // 1.09906
11D06C90  // 1.11338
1245727D  // 1.14195
12B911E6  // 1.17018
12DFE2CF  // 1.17966
12CA9C49  // 1.17447
12CA38B9  // 1.17437
13055083  // 1.1888
13624985  // 1.2115
13BA3082  // 1.23296
13E69294  // 1.24379
13C8DB44  // 1.23654
137F65C0  // 1.2186

