0335  // 0.200439
02EB  // 0.182373
0304  // 0.188477

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
001C  // 0.00683594
0022  // 0.00830078
001F  // 0.00756836
0059  // 0.0217285
00A4  // 0.0400391
008A  // 0.0336914
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

05AB  // 0.354248
05B3  // 0.356201
04A6  // 0.290527
041E  // 0.257324
04D4  // 0.301758
0592  // 0.348145
055A  // 0.334473
04C1  // 0.297119
04AE  // 0.29248
04F6  // 0.310059
051E  // 0.319824
052C  // 0.323242
051E  // 0.319824
04AC  // 0.291992
0424  // 0.258789
0433  // 0.262451
04B1  // 0.293213
04E5  // 0.305908
04B7  // 0.294678
048C  // 0.28418
044E  // 0.269043
03E8  // 0.244141
03B8  // 0.232422
03AB  // 0.229248
0318  // 0.193359
0232  // 0.137207
0207  // 0.126709
02B6  // 0.169434
034D  // 0.206299
036B  // 0.213623
038B  // 0.221436
037F  // 0.218506
02AD  // 0.167236
01CC  // 0.112305
0234  // 0.137695
0396  // 0.224121
044C  // 0.268555
03FF  // 0.249756
03EE  // 0.245605
04AA  // 0.291504
05A5  // 0.352783
064A  // 0.393066
0651  // 0.394775
05AF  // 0.355225
04F6  // 0.310059
04DB  // 0.303467
054D  // 0.331299
058C  // 0.34668
057B  // 0.342529
0571  // 0.340088
0534  // 0.325195
0489  // 0.283447
043C  // 0.264648
04E2  // 0.305176
0577  // 0.341553
04EE  // 0.308105
042C  // 0.260742
0478  // 0.279297
04ED  // 0.307861
0388  // 0.220703
009D  // 0.0383301
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
02CF  // 0.175537
099C  // 0.600586
0D29  // 0.82251
0F83  // 0.969482
119D  // 1.10083
1294  // 1.16113
1271  // 1.15259
121D  // 1.13208
11A8  // 1.10352
10BA  // 1.04541
0F79  // 0.967041
0DD8  // 0.865234
0B74  // 0.71582
08B9  // 0.545166
070C  // 0.44043
06E4  // 0.430664
0728  // 0.447266
06AF  // 0.417725
05C4  // 0.360352
0575  // 0.341064
05F7  // 0.372803
0668  // 0.400391
0622  // 0.383301
05A0  // 0.351562
0591  // 0.3479
05EA  // 0.369629
0629  // 0.38501
0626  // 0.384277
0644  // 0.391602
06C4  // 0.422852
0752  // 0.45752
0797  // 0.474365
0790  // 0.472656
0761  // 0.461182
0746  // 0.45459
07AB  // 0.479248
0871  // 0.527588
0899  // 0.537354
07E7  // 0.493896
07B5  // 0.481689
0895  // 0.536377
0915  // 0.567627
0860  // 0.523438
07B7  // 0.482178
081C  // 0.506836
089B  // 0.537842
084D  // 0.518799
07DB  // 0.490967
07C6  // 0.48584
0771  // 0.465088
067C  // 0.405273
05A3  // 0.352295
057E  // 0.343262
05A6  // 0.353027
057C  // 0.342773
050E  // 0.315918
04A9  // 0.29126
0473  // 0.278076
0467  // 0.275146
043A  // 0.26416
03DF  // 0.241943
03CC  // 0.237305

007E  // 0.0307617
0023  // 0.00854492
0007  // 0.00170898
0059  // 0.0217285
008A  // 0.0336914
005D  // 0.0227051
0029  // 0.0100098
0038  // 0.0136719
005B  // 0.0222168
005B  // 0.0222168
0051  // 0.0197754
0055  // 0.020752
0043  // 0.0163574
0022  // 0.00830078
0034  // 0.0126953
005C  // 0.0224609
0062  // 0.0239258
0044  // 0.0166016
003E  // 0.0151367
0040  // 0.015625
002D  // 0.0109863
0028  // 0.00976562
003E  // 0.0151367
002C  // 0.0107422
0000  // 0
0000  // 0
0041  // 0.0158691
0058  // 0.0214844
003C  // 0.0146484
0037  // 0.0134277
0045  // 0.0168457
001C  // 0.00683594
0000  // 0
000E  // 0.00341797
0071  // 0.0275879
007F  // 0.0310059
0039  // 0.013916
0023  // 0.00854492
005B  // 0.0222168
0082  // 0.0317383
0085  // 0.0324707
0074  // 0.0283203
0049  // 0.0178223
0025  // 0.0090332
0039  // 0.013916
0061  // 0.0236816
006F  // 0.0270996
0051  // 0.0197754
0053  // 0.0202637
0056  // 0.0209961
0031  // 0.0119629
001E  // 0.00732422
0057  // 0.0212402
0085  // 0.0324707
004F  // 0.0192871
000E  // 0.00341797
0037  // 0.0134277
007E  // 0.0307617
0039  // 0.013916
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0166  // 0.0874023
01F1  // 0.121338
017A  // 0.0922852
0146  // 0.0795898
0173  // 0.0905762
0168  // 0.0878906
0122  // 0.0708008
010B  // 0.0651855
010D  // 0.0656738
00EA  // 0.0571289
00C5  // 0.0480957
00A8  // 0.0410156
006C  // 0.0263672
0015  // 0.00512695
0008  // 0.00195312
0050  // 0.0195312
0088  // 0.0332031
0069  // 0.0256348
0031  // 0.0119629
0033  // 0.0124512
006A  // 0.0258789
0086  // 0.0327148
0063  // 0.0241699
003C  // 0.0146484
0049  // 0.0178223
0069  // 0.0256348
0070  // 0.0273438
0061  // 0.0236816
005D  // 0.0227051
0075  // 0.0285645
008E  // 0.034668
0087  // 0.032959
007A  // 0.0297852
006E  // 0.0268555
0066  // 0.0249023
0079  // 0.029541
00A6  // 0.0405273
00A9  // 0.0412598
0063  // 0.0241699
0050  // 0.0195312
009F  // 0.0388184
00C4  // 0.0478516
0076  // 0.0288086
0044  // 0.0166016
007D  // 0.0305176
00AF  // 0.0427246
0084  // 0.0322266
005C  // 0.0224609
0074  // 0.0283203
0078  // 0.0292969
0046  // 0.0170898
0028  // 0.00976562
0042  // 0.0161133
0063  // 0.0241699
0058  // 0.0214844
0040  // 0.015625
0036  // 0.0131836
003A  // 0.0141602
0042  // 0.0161133
0044  // 0.0166016
002E  // 0.0112305
002A  // 0.0102539
004D  // 0.0187988

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
01E2  // 0.117676
02EF  // 0.18335
055D  // 0.335205
0B07  // 0.689209
0E7D  // 0.905518
0933  // 0.574951
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

