3A23D20B  // 3.63375
1E7037A1  // 1.9024
0C05BD1B  // 0.751401
0529635A  // 0.322605
034EE4D9  // 0.206761
01EB1A51  // 0.119898
00BD4DC5  // 0.0462167
0033481F  // 0.01252
007A9368  // 0.0299257
02C41930  // 0.172876
08AA40EC  // 0.541566
11DEF162  // 1.11693
1B474AEB  // 1.70491
21601AAB  // 2.08596
238ADF00  // 2.2214
2407B770  // 2.25188
24DD271E  // 2.30399
260FB2CC  // 2.37883
26B3D205  // 2.4189
267015FE  // 2.40236
25CDB73E  // 2.36272
2597380D  // 2.34942
25ED85EA  // 2.37049
262282B9  // 2.38343
25AF1ECB  // 2.35525
24D4EC4C  // 2.30198
24135ABD  // 2.25473
23945700  // 2.22372
23458C90  // 2.20448
22FA177B  // 2.18606
226BC747  // 2.15131
217E089B  // 2.09327
2078B47F  // 2.02947
1FCB1572  // 1.98708
1F97B2E9  // 1.97454
1F89D272  // 1.97115
1F246F1A  // 1.9464
1E43A4EE  // 1.89151
1D49E009  // 1.83054
1CC9E491  // 1.79929
1CFD52D8  // 1.81185
1D80EBE4  // 1.84397
1DBBEA4C  // 1.85838
1DA6DA75  // 1.85324
1DD9F7C2  // 1.86571
1EB6C76C  // 1.91962
200A00E0  // 2.00244
219537AE  // 2.09893
233FBA55  // 2.20306
24BD2301  // 2.29618
25CBE405  // 2.36228
26B7E6C5  // 2.4199
27E82837  // 2.49418
29247E58  // 2.57141
29EFF42E  // 2.62108
2A534744  // 2.64533
2AC53F17  // 2.67316
2B82C518  // 2.71943
2C59EF9D  // 2.77196
2CF655AC  // 2.81014
2D30ECCA  // 2.82444
2D2C7F99  // 2.82336

