008F723B  // 0.035021
FF29E264  // -0.0522743
FF242EF5  // -0.0536662
FF0A69A4  // -0.0599578
FF0F5CA7  // -0.0587495
FF12B918  // -0.0579289
FF0B493C  // -0.0597446
FF21EF6B  // -0.054215
FF2B4355  // -0.0519377
FF08CCCD  // -0.0603516
FFCD4016  // -0.0123901
00E301D2  // 0.0554217
012B06F2  // 0.0730047
020B1739  // 0.127708
01344059  // 0.0752567
FDE147FB  // -0.1325
FCE1C5F8  // -0.19488
FCB5A38A  // -0.205655
FCAED6F1  // -0.207315
FD626F91  // -0.163468
FE89700F  // -0.0914459
FEDA8482  // -0.071651
FEF4156C  // -0.0654093
FF095C5D  // -0.0602146
FF0008D9  // -0.0624916
FEFF9E94  // -0.0625929
FEFEB30D  // -0.0628175
FEE537A5  // -0.0690387
FED4A665  // -0.0730835
FECAFB4C  // -0.0754439
FEAE8B28  // -0.0823868
FE9858D6  // -0.0878059
FE95B996  // -0.0884461
FE7B46B3  // -0.0949033
FE71DEAC  // -0.0971998
FE79A78F  // -0.0952992
FE7FED4F  // -0.0937678
FEA89905  // -0.0838384
FEDD2D3F  // -0.0710018
FF0018CF  // -0.0624763
FF252C29  // -0.0534247
FF3F7326  // -0.0470093
FF4DD186  // -0.0435014
FF67F7DA  // -0.0371171
FF704665  // -0.0350891

