038E  // 0.222168
0369  // 0.213135
01ED  // 0.120361
048F  // 0.284912
0483  // 0.281982
048A  // 0.283691
0608  // 0.376953
05F5  // 0.372314
050D  // 0.315674
0445  // 0.266846
044D  // 0.268799
048D  // 0.284424
0560  // 0.335938
05CF  // 0.363037
0408  // 0.251953
0000  // 0
0000  // 0
0000  // 0
0304  // 0.188477
0F4E  // 0.956543
112E  // 1.07373
1216  // 1.13037
129E  // 1.16357
1142  // 1.07861
0BD2  // 0.73877
0782  // 0.469238
0687  // 0.407959
06B9  // 0.420166
068B  // 0.408936
065A  // 0.396973
06CC  // 0.424805
0706  // 0.438965
0774  // 0.46582
0803  // 0.500732
0856  // 0.520996
08FB  // 0.561279
0912  // 0.566895
0977  // 0.591553
0997  // 0.599365
090E  // 0.565918
0916  // 0.567871
0854  // 0.520508
07C3  // 0.485107
0700  // 0.4375
05D4  // 0.364258
05B8  // 0.357422
0545  // 0.329346
04DD  // 0.303955
04ED  // 0.307861

0063  // 0.0241699
004A  // 0.0180664
0049  // 0.0178223
0056  // 0.0209961
0065  // 0.0246582
000B  // 0.00268555
007A  // 0.0297852
0055  // 0.020752
0058  // 0.0214844
0041  // 0.0158691
003D  // 0.0148926
0033  // 0.0124512
0025  // 0.0090332
0027  // 0.00952148
003A  // 0.0141602
005B  // 0.0222168
0005  // 0.0012207
0071  // 0.0275879
008D  // 0.0344238
002D  // 0.0109863
0078  // 0.0292969
0083  // 0.0319824
0042  // 0.0161133
0040  // 0.015625
0036  // 0.0131836
0055  // 0.020752
004C  // 0.0185547
0075  // 0.0285645
0060  // 0.0234375
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0218  // 0.130859
01E5  // 0.118408
011F  // 0.0700684
013F  // 0.0778809
0133  // 0.0749512
00A4  // 0.0400391
001F  // 0.00756836
005C  // 0.0224609
0059  // 0.0217285
0085  // 0.0324707
0044  // 0.0166016
0083  // 0.0319824
006C  // 0.0263672
0077  // 0.0290527
0084  // 0.0322266
008B  // 0.0339355
0091  // 0.0354004
009D  // 0.0383301
0089  // 0.0334473
00A6  // 0.0405273
008B  // 0.0339355
0098  // 0.0371094
0086  // 0.0327148
0072  // 0.027832
006E  // 0.0268555
004E  // 0.019043
005D  // 0.0227051
005F  // 0.0231934
0040  // 0.015625
0053  // 0.0202637
004E  // 0.019043

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
04EE  // 0.308105
06E7  // 0.431396
0CC6  // 0.79834
0849  // 0.517822
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

