00978024  // 0.0369874
FF227D30  // -0.0540798
FF45C7C6  // -0.0454638
FF539078  // -0.0420986
FF66DBDE  // -0.037388
FF6A929E  // -0.0364813
FF6C1F14  // -0.0361032
FF76DB95  // -0.033482
FF7D770D  // -0.0318689

01328C5C  // 0.0748409
014B1A82  // 0.0808358
014BD574  // 0.0810141
01435FE6  // 0.0789489
0153D41B  // 0.082966
0158A6FA  // 0.0841436
014C15C7  // 0.0810755
015E449F  // 0.0855147
0162554D  // 0.0865071
01365E52  // 0.0757735
011152D5  // 0.0667294
00FB5CB4  // 0.0613677
00BD9DD6  // 0.0462931
00A04977  // 0.0391326
00C83994  // 0.048883
00C0F4F4  // 0.0471086
00977E07  // 0.0369854
00C37CD9  // 0.0477265
01156D62  // 0.0677313
015FA848  // 0.0858538
0168280C  // 0.0879288
0159FCE4  // 0.0844697
016E2873  // 0.089394
0171C182  // 0.0902724
016361B3  // 0.0867631
017FBD61  // 0.0936865
017EB5EE  // 0.0934352
01607096  // 0.0860449
0174E98C  // 0.091043
010CDBDE  // 0.0656394
FF30162B  // -0.0507601
FE932A1D  // -0.0890712
FD8CBB36  // -0.153142
0004D2A3  // 0.00117744
045DE40B  // 0.272923
0561243C  // 0.336216
05A0CEDE  // 0.35176
059A7F81  // 0.350219
05248507  // 0.321416
03374058  // 0.200989
01ECE6B1  // 0.120337
01CE0258  // 0.112795
01A3CF61  // 0.102493
01C2D2EB  // 0.110064
01BDE877  // 0.108864
01C21F3A  // 0.109893
01FD850C  // 0.124394
0208B157  // 0.127122
0228E309  // 0.134982
025B1B5F  // 0.147243
0278B301  // 0.154468
02804D28  // 0.156324
02A0EF24  // 0.164291
02A39511  // 0.164937
02775ED1  // 0.154143
0251C02F  // 0.144959
023273D1  // 0.137317
01DFD9BE  // 0.117151
01A44CAD  // 0.102612
01818E5F  // 0.0941299
015EE56D  // 0.085668
0160C92A  // 0.0861293
015178BF  // 0.0823905
01367F59  // 0.075805

00153ACA  // 0.00518302
0010EC32  // 0.0041315
0013C27B  // 0.00482414
0014F349  // 0.00511483
000D87F1  // 0.00330347
0017A68E  // 0.00577407
00138523  // 0.00476564
0010068C  // 0.00391249
001BE99F  // 0.0068146
001F3C30  // 0.00762576
0011C3BC  // 0.00433706
00186526  // 0.00595584
001698FB  // 0.00551699
000991BB  // 0.00233625
00099143  // 0.0023358
0012689E  // 0.0044943
001004F1  // 0.00391096
FFFE6845  // -0.000388842
000133D2  // 0.00029356
0009911F  // 0.00233566
001A9A12  // 0.00649459
001339B4  // 0.0046937
00128AD6  // 0.00452694
0017A191  // 0.00576932
0019305C  // 0.00614963
00103112  // 0.00395305
001D9CF0  // 0.00722975
0017327D  // 0.00566338
001DA186  // 0.00723412
006882C7  // 0.0255153
0050EE51  // 0.0197585
0012F33C  // 0.0046265
004EB775  // 0.0192179
FF3E17F2  // -0.0473404
FFD9E1E7  // -0.00930605
003077DD  // 0.0118331
005429FA  // 0.0205478
0059D146  // 0.0219281
00A20EA4  // 0.0395647
00965C2E  // 0.036709
003015EC  // 0.0117397
00250F76  // 0.00904795
001C07E8  // 0.00684348
00179531  // 0.00575751
001E2A5B  // 0.00736461
0016371E  // 0.00542366
0017DC58  // 0.00582537
001CDA6D  // 0.00704424
001814AB  // 0.00587909
00170B75  // 0.00562616
00232D8B  // 0.00858836
00236998  // 0.00864562
00206913  // 0.00791271
002E75DD  // 0.0113429
002DF5DF  // 0.0112208
002583DB  // 0.00915895
002DE4E5  // 0.0112046
002DA91C  // 0.0111476
001C5A53  // 0.00692208
001FC1A9  // 0.00775305
0015121B  // 0.00514422
0016806A  // 0.00549356
0017A295  // 0.00577028
001627B1  // 0.00540895

FF40BAFE  // -0.0466967
FF313456  // -0.0504872
FF31816D  // -0.0504137
FF359711  // -0.0494165
FF2DCB50  // -0.0513198
FF2E71DF  // -0.0511609
FF300148  // -0.05078
FF25BC2A  // -0.0532873
FF3065B0  // -0.0506843
FF514BE8  // -0.0426522
FF598654  // -0.0406434
FF7CF2AF  // -0.0319951
FFA05ADE  // -0.0233508
FFA133F5  // -0.0231438
FF845010  // -0.0301971
FF9978D0  // -0.0250313
FFA4E657  // -0.0222413
FF9297BF  // -0.0267108
FF5E8159  // -0.0394274
FF2B7790  // -0.0518879
FF28DD10  // -0.0525236
FF292238  // -0.0524576
FF1ACF2B  // -0.0559548
FF1B818C  // -0.0557847
FF22469E  // -0.0541319
FF127F70  // -0.0579839
FF208A1B  // -0.0545558
FF255FD3  // -0.0533754
FF272AF9  // -0.0529375
002F7E0C  // 0.0115948
00E7FEEE  // 0.0566396
0136FFB9  // 0.0759275
01FC0D07  // 0.124036
00EE37F7  // 0.0581588
FDB3B945  // -0.143622
FCB345F4  // -0.206232
FC72F0B8  // -0.221938
FC91C026  // -0.214416
FD98A849  // -0.15023
FEAD7E2D  // -0.0826433
FED81816  // -0.0722427
FEF3F763  // -0.0654379
FEFA7F7E  // -0.0638433
FEE587DC  // -0.0689622
FEF2246C  // -0.0658832
FEED5840  // -0.0670545
FEC42504  // -0.0771131
FEB97685  // -0.079721
FEA951D6  // -0.0836622
FE8C4BE8  // -0.0907479
FE719D28  // -0.0972622
FE6EAA1D  // -0.0979823
FE5B8EE2  // -0.102647
FE6764D1  // -0.0997574
FE84373E  // -0.0927208
FE9467F6  // -0.088768
FEC022AD  // -0.0780919
FEF0CF9C  // -0.0662083
FF04059B  // -0.0615181
FF203D9F  // -0.0546287
FF2320AF  // -0.0539239
FF2690AC  // -0.0530847
FF3788DA  // -0.0489418
FF3E9F0E  // -0.0472116

