008C5256  // 0.0342582
FF49CCC7  // -0.0444824
FF4BB008  // -0.0440216
FF42D034  // -0.0461882
FF32380A  // -0.0502395
FF3BC9F2  // -0.0479031
FF340507  // -0.0497999
FF164C52  // -0.0570561
FF8AA2E9  // -0.0286532
FFE7FCE0  // -0.00586236
007791D8  // 0.0291918
010E163A  // 0.0659392
0079B192  // 0.0297104
FEB14803  // -0.0817184
FE10FC5A  // -0.120853
FDC3CF69  // -0.139695
FDC8912A  // -0.138533
FE4BF294  // -0.106458
FEECE0D5  // -0.0671684
FF0D19A4  // -0.0593017
FF195CFE  // -0.0563078
FF1C2661  // -0.0556275
FF2025A0  // -0.0546516
FF2196C8  // -0.0542996
FF168D2D  // -0.0569943
FF029992  // -0.0618653
FEFF3F62  // -0.0626837
FEF330EA  // -0.0656272
FEDF0F92  // -0.0705418
FED6ACB2  // -0.0725892
FED5C3E6  // -0.0728112
FEC434D0  // -0.0770981
FECBC03C  // -0.0752561
FECE6271  // -0.0746132
FED106B0  // -0.0739682
FEEF902F  // -0.0665129
FEFEFE3D  // -0.0627458
FF1AF8CE  // -0.0559151
FF411FBB  // -0.0466006
FF42869E  // -0.0462583
FF378D47  // -0.0489375
FF4C76AE  // -0.0438321
FF4BA7B6  // -0.0440295

013D2247  // 0.0774253
0169ECBF  // 0.0883605
0147B184  // 0.0800033
018E1F6B  // 0.0971979
018BAC9E  // 0.0966002
016B5087  // 0.0886998
016FB9DD  // 0.0897769
01700ACC  // 0.089854
014692DC  // 0.0797299
01439014  // 0.0789948
013461CB  // 0.0752886
00F2936F  // 0.0592226
00DAB984  // 0.0533996
00E6F6AC  // 0.0563876
00DE6287  // 0.0542932
00DC7757  // 0.0538247
00D15C24  // 0.0511133
0137B967  // 0.0761045
0189A601  // 0.0961056
018F16E2  // 0.0974339
01A76921  // 0.103372
01B7D926  // 0.107385
01B73E3D  // 0.107237
01AA9A2B  // 0.104151
01CCF88C  // 0.112542
01E4DC79  // 0.118374
01D48B5C  // 0.114391
01F9A994  // 0.123453
0229F25F  // 0.135241
01DF40F1  // 0.117005
008CFFC3  // 0.0344236
FFF6C921  // -0.00224959
FDEB04B0  // -0.130122
00BB082F  // 0.0456621
03FD841C  // 0.249394
04D47EB2  // 0.301879
056466A4  // 0.337012
0564CD7C  // 0.33711
04DB0189  // 0.303468
0345C190  // 0.20453
02479D8A  // 0.142484
02308FCC  // 0.136856
021650C9  // 0.130448
02145A77  // 0.129969
020C64D0  // 0.128026
023AFA05  // 0.139399
025452C0  // 0.145587
02658709  // 0.149787
0281AEF6  // 0.156661
02BFCF85  // 0.171829
02C9130E  // 0.17409
02CB8193  // 0.174684
02E942D7  // 0.181949
02E2B322  // 0.180347
02D1D08A  // 0.176224
02DA78B6  // 0.178338
02A68CAC  // 0.165661
026CB544  // 0.15154
0246CDFB  // 0.142286
01EE145D  // 0.120625
01CC5B90  // 0.112392
01DF823E  // 0.117068
01BF1D2E  // 0.109159
01B3AD75  // 0.106367

00138E45  // 0.00477435
00206B4B  // 0.00791482
0020146E  // 0.00783198
00115010  // 0.00422674
001B8BD6  // 0.00672515
001AABBF  // 0.00651145
000FBE5F  // 0.00384366
001D64D9  // 0.00717625
0019C71D  // 0.0062934
0013670E  // 0.00473695
001C916B  // 0.00697462
001B03F2  // 0.00659556
000A0D58  // 0.00245413
0011BEE1  // 0.00433243
000CCD05  // 0.00312521
0013B826  // 0.00481429
000B8C6C  // 0.00281946
FFFA94D2  // -0.00132292
0012962E  // 0.00453775
0017D0AB  // 0.00581424
0014D756  // 0.00508817
0015D336  // 0.00532838
001D02ED  // 0.00708287
00184FF8  // 0.00593564
0012B8C8  // 0.00457075
001EBC80  // 0.00750399
0022A265  // 0.00845565
00111C5F  // 0.00417745
0021C9C2  // 0.00824905
005E5331  // 0.0230286
003BBB09  // 0.0145827
00651862  // 0.0246815
005CAA0F  // 0.0226231
FF39FFD7  // -0.04834
FFF5A78B  // -0.00252577
002251CD  // 0.00837879
0043E613  // 0.0165768
005E8F26  // 0.0230857
008D58C4  // 0.0345085
0083C97C  // 0.0321746
002D210D  // 0.0110178
00258C4B  // 0.009167
001E82B1  // 0.00744886
0020492F  // 0.00788229
001E2F9A  // 0.00736962
0014F849  // 0.0051196
0022F6BE  // 0.00853609
001E7830  // 0.00743884
001F96E0  // 0.00771224
001BEFFE  // 0.00682067
002E7C31  // 0.0113489
00238F14  // 0.00868137
0029B15D  // 0.0101789
002EDF3F  // 0.0114434
002983C4  // 0.0101354
00330848  // 0.0124591
00367923  // 0.0132991
0028771B  // 0.00987921
002F8DF7  // 0.01161
00309A78  // 0.0118661
0015B08B  // 0.00529532
00219DB9  // 0.00820706
0025961E  // 0.00917637
0013EB64  // 0.00486316

FF44B176  // -0.0457292
FF2608B4  // -0.0532144
FF363318  // -0.0492677
FF0BC0F3  // -0.0596304
FF14D007  // -0.0574188
FF220CC9  // -0.054187
FF1B7B15  // -0.0557908
FF2A8896  // -0.0521158
FF369DCE  // -0.0491659
FF36027A  // -0.049314
FF5A651E  // -0.0404309
FF7DF6C1  // -0.0317471
FF7B69EC  // -0.0323697
FF7457EF  // -0.0340958
FF74EE9D  // -0.0339521
FF842702  // -0.0302362
FF8408A3  // -0.0302652
FF507B10  // -0.0428514
FF0D3DA5  // -0.0592674
FF06073E  // -0.0610282
FEF7F06C  // -0.064468
FEEC3E28  // -0.0673235
FEF3ED21  // -0.0654477
FEF4EC19  // -0.0652045
FEE48FD5  // -0.0691988
FED1A195  // -0.0738205
FEDCD032  // -0.0710905
FECD3D16  // -0.0748929
FEAC0DF0  // -0.0829945
FF739E74  // -0.0342727
FFE3C52C  // -0.00689204
00E98B0A  // 0.0570174
0199081F  // 0.0998613
005A6603  // 0.0220699
FDCC21F3  // -0.137663
FD122EB5  // -0.183061
FCA460AD  // -0.209869
FCC3DC07  // -0.202183
FDA1A1D3  // -0.148039
FE7C86D4  // -0.094598
FE99AD61  // -0.0874811
FEACDC4A  // -0.0827977
FEAEC35F  // -0.0823332
FEB5A0B7  // -0.0806573
FEB6EAAC  // -0.0803426
FEA160A5  // -0.0856012
FE877401  // -0.0919304
FE81B191  // -0.0933365
FE702F1D  // -0.0976113
FE4D7D72  // -0.106082
FE49A3B5  // -0.107022
FE43EC59  // -0.108417
FE2A0475  // -0.114742
FE3A07B5  // -0.110832
FE3B2586  // -0.11056
FE452653  // -0.108118
FE713EFC  // -0.097352
FE8695C4  // -0.0921423
FEB58AC8  // -0.0806782
FEE9927B  // -0.0679755
FEE533F7  // -0.0690422
FEDB1D13  // -0.0715055
FEF8300F  // -0.0644073
FEF2D95F  // -0.0657107

