00E30708  // 0.0554266
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01C8610B  // 0.111421
015A77C1  // 0.0845869
01BC17DE  // 0.108421
0199F641  // 0.100088
0184A2F1  // 0.094882
0196A0A6  // 0.0992743
018F8102  // 0.0975351
014C4A31  // 0.0811254
017D4DA7  // 0.0930916
016CCEC2  // 0.0890644
014B1E24  // 0.0808393
0121F7A2  // 0.0707928
00E71186  // 0.0564132
00E0E634  // 0.054907
01095146  // 0.0647748
011998CD  // 0.0687492
00C58EFF  // 0.0482321
012951B4  // 0.0725877
014E7B3A  // 0.0816605
0178B5E2  // 0.0919703
01EF2C83  // 0.120892
01E5FE86  // 0.118651
017F3638  // 0.0935576
01B04847  // 0.105538
01A9A615  // 0.103918
019236DE  // 0.0981969
0189D692  // 0.0961519
01AE97D5  // 0.105125
016BCE16  // 0.0888196
0186506B  // 0.0952915
000AEBBC  // 0.00266622
00000000  // 0
00000000  // 0
0146C050  // 0.0797732
041C82E5  // 0.256961
05747D06  // 0.34094
05AAA238  // 0.354159
05830DAC  // 0.344495
050C43BA  // 0.315494
04239D99  // 0.258695
028AFBFD  // 0.158932
022F6DB0  // 0.136579
01FD6DAD  // 0.124372
01DC6A48  // 0.116312
01F73606  // 0.122854
01B409DD  // 0.106455
01DFC2F8  // 0.117129
01EBA794  // 0.120033
023F1C64  // 0.140408
024D4B20  // 0.14387
023AB4C6  // 0.139333
02A09B34  // 0.164211
029E683B  // 0.163674
02AECAA3  // 0.167674
02C684EC  // 0.173467
0282AB2F  // 0.156902
02A0FBAA  // 0.164303
025D7062  // 0.147812
023A5396  // 0.13924
01AF6178  // 0.105318
01B7C60F  // 0.107367
01838E10  // 0.0946179
015A1EDF  // 0.0845021
014559D4  // 0.0794314

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00469275  // 0.0172295
01D52A1A  // 0.114542
0312689E  // 0.191994
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00E14739  // 0.0549996
04685F70  // 0.275482
069DAD23  // 0.413495
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

