02B2  // 0.168457
028F  // 0.159912
028F  // 0.159912
029D  // 0.16333
02E2  // 0.180176
02CD  // 0.175049
02F8  // 0.185547
02F2  // 0.184082
02DD  // 0.178955
02D2  // 0.17627
02A6  // 0.165527
024B  // 0.143311
01E9  // 0.119385
01E1  // 0.117432
01A5  // 0.102783
018B  // 0.0964355
0162  // 0.0864258
018F  // 0.0974121
0187  // 0.095459
0146  // 0.0795898
014D  // 0.0812988
0184  // 0.0947266
018C  // 0.0966797
0195  // 0.098877
01C2  // 0.109863
01AB  // 0.104248
0171  // 0.0900879
019B  // 0.100342
0188  // 0.0957031

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0074  // 0.0283203
012C  // 0.0732422
0563  // 0.33667
04C2  // 0.297363
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

