053B    // 212: 0.32690429687500000000
0530    // 213: 0.32421875000000000000
0539    // 214: 0.32641601562500000000
0548    // 215: 0.33007812500000000000
055A    // 216: 0.33447265625000000000
057A    // 217: 0.34228515625000000000
0591    // 218: 0.34790039062500000000
05A2    // 219: 0.35205078125000000000
05B3    // 220: 0.35620117187500000000
05C1    // 221: 0.35961914062500000000
05C8    // 222: 0.36132812500000000000
05D4    // 223: 0.36425781250000000000
05DB    // 224: 0.36596679687500000000
05E1    // 225: 0.36743164062500000000
05F6    // 226: 0.37255859375000000000
061A    // 227: 0.38134765625000000000
063E    // 228: 0.39013671875000000000
0665    // 229: 0.39965820312500000000
0694    // 230: 0.41113281250000000000
06C6    // 231: 0.42333984375000000000
06D9    // 232: 0.42797851562500000000
06EA    // 233: 0.43212890625000000000
06EA    // 234: 0.43212890625000000000
06F2    // 235: 0.43408203125000000000
0701    // 236: 0.43774414062500000000
0714    // 237: 0.44238281250000000000
072F    // 238: 0.44897460937500000000
0749    // 239: 0.45532226562500000000
075B    // 240: 0.45971679687500000000
0766    // 241: 0.46240234375000000000
076A    // 242: 0.46337890625000000000
0768    // 243: 0.46289062500000000000
0768    // 244: 0.46289062500000000000
076A    // 245: 0.46337890625000000000
0764    // 246: 0.46191406250000000000
0766    // 247: 0.46240234375000000000
076C    // 248: 0.46386718750000000000
0779    // 249: 0.46704101562500000000
077D    // 250: 0.46801757812500000000
078A    // 251: 0.47119140625000000000
0798    // 252: 0.47460937500000000000
07A9    // 253: 0.47875976562500000000
07B6    // 254: 0.48193359375000000000
07C3    // 255: 0.48510742187500000000
07BE    // 256: 0.48388671875000000000
07BA    // 257: 0.48291015625000000000
07AD    // 258: 0.47973632812500000000
0794    // 259: 0.47363281250000000000
078C    // 260: 0.47167968750000000000
