065E    // 232: 0.39794921875000000000
0679    // 233: 0.40454101562500000000
06A3    // 234: 0.41479492187500000000
06CA    // 235: 0.42431640625000000000
06FE    // 236: 0.43701171875000000000
072E    // 237: 0.44873046875000000000
075C    // 238: 0.45996093750000000000
0777    // 239: 0.46655273437500000000
0774    // 240: 0.46582031250000000000
0766    // 241: 0.46240234375000000000
0757    // 242: 0.45874023437500000000
0749    // 243: 0.45532226562500000000
075C    // 244: 0.45996093750000000000
0774    // 245: 0.46582031250000000000
0798    // 246: 0.47460937500000000000
07CC    // 247: 0.48730468750000000000
07E9    // 248: 0.49438476562500000000
07F3    // 249: 0.49682617187500000000
07EF    // 250: 0.49584960937500000000
07E0    // 251: 0.49218750000000000000
07D2    // 252: 0.48876953125000000000
07CC    // 253: 0.48730468750000000000
07CA    // 254: 0.48681640625000000000
07D0    // 255: 0.48828125000000000000
07D4    // 256: 0.48925781250000000000
07D0    // 257: 0.48828125000000000000
07CC    // 258: 0.48730468750000000000
07C5    // 259: 0.48559570312500000000
07C1    // 260: 0.48461914062500000000
