0771    // 82: 0.46508789062500000000
076F    // 83: 0.46459960937500000000
075F    // 84: 0.46069335937500000000
0758    // 85: 0.45898437500000000000
074E    // 86: 0.45654296875000000000
0739    // 87: 0.45141601562500000000
0722    // 88: 0.44580078125000000000
0714    // 89: 0.44238281250000000000
0717    // 90: 0.44311523437500000000
071B    // 91: 0.44409179687500000000
072E    // 92: 0.44873046875000000000
0740    // 93: 0.45312500000000000000
074E    // 94: 0.45654296875000000000
0758    // 95: 0.45898437500000000000
0745    // 96: 0.45434570312500000000
072E    // 97: 0.44873046875000000000
0717    // 98: 0.44311523437500000000
070B    // 99: 0.44018554687500000000
070B    // 100: 0.44018554687500000000
070D    // 101: 0.44067382812500000000
0709    // 102: 0.43969726562500000000
0712    // 103: 0.44189453125000000000
071D    // 104: 0.44458007812500000000
0729    // 105: 0.44750976562500000000
0739    // 106: 0.45141601562500000000
0740    // 107: 0.45312500000000000000
0747    // 108: 0.45483398437500000000
0740    // 109: 0.45312500000000000000
0732    // 110: 0.44970703125000000000
071B    // 111: 0.44409179687500000000
0709    // 112: 0.43969726562500000000
06E6    // 113: 0.43115234375000000000
06E1    // 114: 0.42993164062500000000
06DC    // 115: 0.42871093750000000000
06E1    // 116: 0.42993164062500000000
06FF    // 117: 0.43725585937500000000
0745    // 118: 0.45434570312500000000
07CA    // 119: 0.48681640625000000000
0897    // 120: 0.53686523437500000000
0997    // 121: 0.59936523437500000000
0AA6    // 122: 0.66552734375000000000
0B88    // 123: 0.72070312500000000000
0C1A    // 124: 0.75634765625000000000
0C44    // 125: 0.76660156250000000000
0C18    // 126: 0.75585937500000000000
0BEE    // 127: 0.74560546875000000000
0C18    // 128: 0.75585937500000000000
0CD0    // 129: 0.80078125000000000000
0DF8    // 130: 0.87304687500000000000
0F35    // 131: 0.95043945312500000000
1000    // 132: 1.00000000000000000000
0FDA    // 133: 0.99072265625000000000
0E81    // 134: 0.90649414062500000000
0C26    // 135: 0.75927734375000000000
0956    // 136: 0.58349609375000000000
0686    // 137: 0.40771484375000000000
0455    // 138: 0.27075195312500000000
02EE    // 139: 0.18310546875000000000
023D    // 140: 0.13989257812500000000
01E4    // 141: 0.11816406250000000000
01B6    // 142: 0.10693359375000000000
016D    // 143: 0.08911132812500000000
0104    // 144: 0.06347656250000000000
00A3    // 145: 0.03979492187500000000
005D    // 146: 0.02270507812500000000
0035    // 147: 0.01293945312500000000
001B    // 148: 0.00659179687500000000
0019    // 149: 0.00610351562500000000
0012    // 150: 0.00439453125000000000
0000    // 151: 0.00000000000000000000
000D    // 152: 0.00317382812500000000
0043    // 153: 0.01635742187500000000
00AC    // 154: 0.04199218750000000000
0156    // 155: 0.08349609375000000000
022A    // 156: 0.13525390625000000000
0323    // 157: 0.19604492187500000000
041D    // 158: 0.25708007812500000000
0501    // 159: 0.31274414062500000000
05AD    // 160: 0.35473632812500000000
061D    // 161: 0.38208007812500000000
0650    // 162: 0.39453125000000000000
066A    // 163: 0.40087890625000000000
0668    // 164: 0.40039062500000000000
0673    // 165: 0.40307617187500000000
0692    // 166: 0.41064453125000000000
06B2    // 167: 0.41845703125000000000
06DF    // 168: 0.42944335937500000000
06F1    // 169: 0.43383789062500000000
0702    // 170: 0.43798828125000000000
06FD    // 171: 0.43676757812500000000
06ED    // 172: 0.43286132812500000000
06EF    // 173: 0.43334960937500000000
06F1    // 174: 0.43383789062500000000
06FF    // 175: 0.43725585937500000000
06FB    // 176: 0.43627929687500000000
06F6    // 177: 0.43505859375000000000
06ED    // 178: 0.43286132812500000000
06DA    // 179: 0.42822265625000000000
06D3    // 180: 0.42651367187500000000
06DA    // 181: 0.42822265625000000000
06D3    // 182: 0.42651367187500000000
06D1    // 183: 0.42602539062500000000
06C5    // 184: 0.42309570312500000000
06BC    // 185: 0.42089843750000000000
06AE    // 186: 0.41748046875000000000
06A0    // 187: 0.41406250000000000000
069B    // 188: 0.41284179687500000000
06A7    // 189: 0.41577148437500000000
06A2    // 190: 0.41455078125000000000
0696    // 191: 0.41162109375000000000
0678    // 192: 0.40429687500000000000
0649    // 193: 0.39282226562500000000
061B    // 194: 0.38159179687500000000
05FF    // 195: 0.37475585937500000000
05F3    // 196: 0.37182617187500000000
05EA    // 197: 0.36962890625000000000
05FA    // 198: 0.37353515625000000000
0604    // 199: 0.37597656250000000000
0604    // 200: 0.37597656250000000000
05F8    // 201: 0.37304687500000000000
05E8    // 202: 0.36914062500000000000
05D0    // 203: 0.36328125000000000000
05AB    // 204: 0.35424804687500000000
058D    // 205: 0.34692382812500000000
057A    // 206: 0.34228515625000000000
0560    // 207: 0.33593750000000000000
054E    // 208: 0.33154296875000000000
0540    // 209: 0.32812500000000000000
0532    // 210: 0.32470703125000000000
052B    // 211: 0.32299804687500000000
0524    // 212: 0.32128906250000000000
052D    // 213: 0.32348632812500000000
053B    // 214: 0.32690429687500000000
0547    // 215: 0.32983398437500000000
0555    // 216: 0.33325195312500000000
0559    // 217: 0.33422851562500000000
0557    // 218: 0.33374023437500000000
054C    // 219: 0.33105468750000000000
0547    // 220: 0.32983398437500000000
053E    // 221: 0.32763671875000000000
0545    // 222: 0.32934570312500000000
0559    // 223: 0.33422851562500000000
057C    // 224: 0.34277343750000000000
05AB    // 225: 0.35424804687500000000
05DC    // 226: 0.36621093750000000000
0601    // 227: 0.37524414062500000000
0624    // 228: 0.38378906250000000000
0635    // 229: 0.38793945312500000000
0640    // 230: 0.39062500000000000000
064C    // 231: 0.39355468750000000000
065A    // 232: 0.39697265625000000000
0668    // 233: 0.40039062500000000000
068D    // 234: 0.40942382812500000000
06B2    // 235: 0.41845703125000000000
06DF    // 236: 0.42944335937500000000
0706    // 237: 0.43896484375000000000
0727    // 238: 0.44702148437500000000
074C    // 239: 0.45605468750000000000
0761    // 240: 0.46118164062500000000
076D    // 241: 0.46411132812500000000
0771    // 242: 0.46508789062500000000
0776    // 243: 0.46630859375000000000
076F    // 244: 0.46459960937500000000
0763    // 245: 0.46166992187500000000
0766    // 246: 0.46240234375000000000
0776    // 247: 0.46630859375000000000
0782    // 248: 0.46923828125000000000
07AC    // 249: 0.47949218750000000000
07C5    // 250: 0.48559570312500000000
07CC    // 251: 0.48730468750000000000
07D3    // 252: 0.48901367187500000000
07C5    // 253: 0.48559570312500000000
07BC    // 254: 0.48339843750000000000
07A0    // 255: 0.47656250000000000000
07A2    // 256: 0.47705078125000000000
07A0    // 257: 0.47656250000000000000
07A7    // 258: 0.47827148437500000000
07BA    // 259: 0.48291015625000000000
07C8    // 260: 0.48632812500000000000
