01BC    // 140: 0.10839843750000000000
013D    // 141: 0.07739257812500000000
0101    // 142: 0.06274414062500000000
00E5    // 143: 0.05590820312500000000
00B4    // 144: 0.04394531250000000000
0089    // 145: 0.03344726562500000000
005A    // 146: 0.02197265625000000000
002F    // 147: 0.01147460937500000000
001E    // 148: 0.00732421875000000000
000F    // 149: 0.00366210937500000000
0002    // 150: 0.00048828125000000000
0000    // 151: 0.00000000000000000000
0002    // 152: 0.00048828125000000000
0011    // 153: 0.00415039062500000000
003E    // 154: 0.01513671875000000000
0087    // 155: 0.03295898437500000000
0101    // 156: 0.06274414062500000000
019A    // 157: 0.10009765625000000000
0266    // 158: 0.14990234375000000000
034E    // 159: 0.20654296875000000000
044D    // 160: 0.26879882812500000000
0542    // 161: 0.32861328125000000000
0606    // 162: 0.37646484375000000000
0680    // 163: 0.40625000000000000000
06BE    // 164: 0.42138671875000000000
06C7    // 165: 0.42358398437500000000
06B6    // 166: 0.41943359375000000000
06A2    // 167: 0.41455078125000000000
06A9    // 168: 0.41625976562500000000
06CB    // 169: 0.42456054687500000000
06F2    // 170: 0.43408203125000000000
071B    // 171: 0.44409179687500000000
074C    // 172: 0.45605468750000000000
0764    // 173: 0.46191406250000000000
0768    // 174: 0.46289062500000000000
0755    // 175: 0.45825195312500000000
0737    // 176: 0.45092773437500000000
0728    // 177: 0.44726562500000000000
070A    // 178: 0.43994140625000000000
0703    // 179: 0.43823242187500000000
06FD    // 180: 0.43676757812500000000
0707    // 181: 0.43920898437500000000
071F    // 182: 0.44506835937500000000
0725    // 183: 0.44653320312500000000
071B    // 184: 0.44409179687500000000
0707    // 185: 0.43920898437500000000
06F2    // 186: 0.43408203125000000000
06C9    // 187: 0.42407226562500000000
06AD    // 188: 0.41723632812500000000
0696    // 189: 0.41162109375000000000
068F    // 190: 0.40991210937500000000
0689    // 191: 0.40844726562500000000
067E    // 192: 0.40576171875000000000
0678    // 193: 0.40429687500000000000
0675    // 194: 0.40356445312500000000
066F    // 195: 0.40209960937500000000
066F    // 196: 0.40209960937500000000
065C    // 197: 0.39746093750000000000
0648    // 198: 0.39257812500000000000
0624    // 199: 0.38378906250000000000
05FD    // 200: 0.37426757812500000000
05DD    // 201: 0.36645507812500000000
05B6    // 202: 0.35693359375000000000
05A1    // 203: 0.35180664062500000000
05A3    // 204: 0.35229492187500000000
05A3    // 205: 0.35229492187500000000
05A3    // 206: 0.35229492187500000000
05A3    // 207: 0.35229492187500000000
059F    // 208: 0.35131835937500000000
059A    // 209: 0.35009765625000000000
0592    // 210: 0.34814453125000000000
0589    // 211: 0.34594726562500000000
0576    // 212: 0.34130859375000000000
0562    // 213: 0.33642578125000000000
054D    // 214: 0.33129882812500000000
0531    // 215: 0.32446289062500000000
0522    // 216: 0.32080078125000000000
051C    // 217: 0.31933593750000000000
0522    // 218: 0.32080078125000000000
053A    // 219: 0.32666015625000000000
0556    // 220: 0.33349609375000000000
0569    // 221: 0.33813476562500000000
056D    // 222: 0.33911132812500000000
0574    // 223: 0.34082031250000000000
056D    // 224: 0.33911132812500000000
056B    // 225: 0.33862304687500000000
0569    // 226: 0.33813476562500000000
057A    // 227: 0.34228515625000000000
0594    // 228: 0.34863281250000000000
05B8    // 229: 0.35742187500000000000
05DD    // 230: 0.36645507812500000000
0608    // 231: 0.37695312500000000000
062E    // 232: 0.38623046875000000000
0642    // 233: 0.39111328125000000000
0651    // 234: 0.39477539062500000000
0660    // 235: 0.39843750000000000000
0668    // 236: 0.40039062500000000000
067C    // 237: 0.40527343750000000000
0693    // 238: 0.41088867187500000000
06B8    // 239: 0.41992187500000000000
06E1    // 240: 0.42993164062500000000
06FD    // 241: 0.43676757812500000000
0716    // 242: 0.44287109375000000000
0732    // 243: 0.44970703125000000000
074A    // 244: 0.45556640625000000000
0766    // 245: 0.46240234375000000000
0780    // 246: 0.46875000000000000000
0793    // 247: 0.47338867187500000000
07A2    // 248: 0.47705078125000000000
07AF    // 249: 0.48022460937500000000
07AB    // 250: 0.47924804687500000000
07B1    // 251: 0.48071289062500000000
07C2    // 252: 0.48486328125000000000
07D3    // 253: 0.48901367187500000000
07ED    // 254: 0.49536132812500000000
0803    // 255: 0.50073242187500000000
0818    // 256: 0.50585937500000000000
0823    // 257: 0.50854492187500000000
0827    // 258: 0.50952148437500000000
0825    // 259: 0.50903320312500000000
081C    // 260: 0.50683593750000000000
