0  // 0
0.135948  // 0.135948
0.896695  // 0.896695
1.05007  // 1.05007
1.13282  // 1.13282
1.13423  // 1.13423
1.05504  // 1.05504
0.843798  // 0.843798
0.527254  // 0.527254
0.430517  // 0.430517
0.402076  // 0.402076
0.368486  // 0.368486
0.445165  // 0.445165
0.390916  // 0.390916
0.381689  // 0.381689
0.462263  // 0.462263
0.455286  // 0.455286
0.527594  // 0.527594
0.55489  // 0.55489
0.509632  // 0.509632
0.557964  // 0.557964
0.591591  // 0.591591
0.542892  // 0.542892
0.539701  // 0.539701
0.568101  // 0.568101
0.528659  // 0.528659
0.447693  // 0.447693
0.382922  // 0.382922
0.410683  // 0.410683
0.35438  // 0.35438
0.277009  // 0.277009
0.304509  // 0.304509

0.0200941  // 0.0200941
0.0196103  // 0.0196103
0.0176889  // 0.0176889
0.019208  // 0.019208
0.0211712  // 0.0211712
0.0143226  // 0.0143226
0.0189871  // 0.0189871
0.0120546  // 0.0120546
0.0231228  // 0.0231228
0.0155457  // 0.0155457
0.0148765  // 0.0148765
0.0118322  // 0.0118322
0.00681889  // 0.00681889
0.00712812  // 0.00712812
0.0156663  // 0.0156663
0.0178896  // 0.0178896
0.00139129  // 0.00139129
0.0138409  // 0.0138409
0.026562  // 0.026562
0.017315  // 0.017315
0.0225947  // 0.0225947
0.0228356  // 0.0228356
0.0236406  // 0.0236406
0.0188356  // 0.0188356
0.0270342  // 0.0270342
0.0193355  // 0.0193355
0.0165819  // 0.0165819
0.0239651  // 0.0239651
0.0252692  // 0.0252692
0.00485754  // 0.00485754
0  // 0
0  // 0
0  // 0
0.131342  // 0.131342
0.111954  // 0.111954
0.0764093  // 0.0764093
0.0762778  // 0.0762778
0.0658454  // 0.0658454
0.0496923  // 0.0496923
0.019496  // 0.019496
0.0210528  // 0.0210528
0.0293729  // 0.0293729
0.0137102  // 0.0137102
0.0369921  // 0.0369921
0.0369081  // 0.0369081
0.013018  // 0.013018
0.0385934  // 0.0385934
0.0350844  // 0.0350844
0.0310296  // 0.0310296
0.0416475  // 0.0416475
0.0339411  // 0.0339411
0.0320545  // 0.0320545
0.0433892  // 0.0433892
0.0393822  // 0.0393822
0.0271246  // 0.0271246
0.0413303  // 0.0413303
0.0370859  // 0.0370859
0.0210049  // 0.0210049
0.0232099  // 0.0232099
0.0250822  // 0.0250822
0.0345187  // 0.0345187
0.00434273  // 0.00434273
0.0247019  // 0.0247019
0.0191066  // 0.0191066

0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0.151892  // 0.151892
0.299658  // 0.299658
0.912008  // 0.912008
0.643332  // 0.643332
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0
0  // 0

