FD07DCD3  // -0.18558
FD1B4AF5  // -0.180837
FD25092E  // -0.178458
FD40399A  // -0.17182
FCE893F1  // -0.193218
FC7D4DB3  // -0.219408
FC812D4A  // -0.218463
FCB9FB62  // -0.204594
FCB90B09  // -0.204823
FC87396D  // -0.216986
FC60C2C7  // -0.226377
FC563AC3  // -0.228948
FC5E2AB0  // -0.22701
FC5F248C  // -0.226772
FC3C1E33  // -0.235323
FC1C9526  // -0.243022
FC4CC81A  // -0.231254

0457C456  // 0.271427
04AD965B  // 0.29238
04F806A2  // 0.310553
04CA18A9  // 0.29934
04792246  // 0.279574
047CA036  // 0.280426
04B5C06D  // 0.294373
04C7E63D  // 0.298804
04B2604D  // 0.293549
04A40EF1  // 0.290053
049B2721  // 0.287879
049382FB  // 0.286014
04B0BF4C  // 0.293151
04E97713  // 0.306998
04F604DF  // 0.310063
04CC1F57  // 0.299835
04B1E9C7  // 0.293436
04BE25C6  // 0.296423
04CA5CFD  // 0.299405
04D838C7  // 0.302789
04FC6B70  // 0.311626
0514A908  // 0.317544
05114AAD  // 0.316722
053185AE  // 0.32459
05853AE7  // 0.345027
05AD0308  // 0.354739
057B8A1A  // 0.342661
05447BE1  // 0.32922
053AC299  // 0.326846
052B22AB  // 0.323031
0516B363  // 0.318042
054CBEB8  // 0.331237
05AFCB0E  // 0.355418
05B1C5B0  // 0.355901
0541350D  // 0.32842
04EE7E18  // 0.308226
04FD370E  // 0.31182
0510E2DA  // 0.316623
04DEEC2D  // 0.304424
048A4523  // 0.283757
0448C3D5  // 0.267765
04335C9C  // 0.262539
0459941D  // 0.27187
049ED26D  // 0.288775
04B87379  // 0.295032
04969327  // 0.286761
047BE381  // 0.280246
0481FA1E  // 0.281733
04804402  // 0.281315
048383B0  // 0.282108
04BC4524  // 0.295964
04F21C5F  // 0.309109
04C810C4  // 0.298844
047DA42D  // 0.280674
0497D5BF  // 0.287069
04EB8A0E  // 0.307505
04E2792F  // 0.305291
049B2FF9  // 0.287888
04DC90D2  // 0.303849
05D0B10B  // 0.36345
06A2A468  // 0.414708
06D34680  // 0.426581
07312E3C  // 0.449507
087F4947  // 0.531076
09AC2265  // 0.604525
08E8F664  // 0.556876
065482F1  // 0.395633
03D460F0  // 0.23935
0269208F  // 0.150666
017C1CE5  // 0.092801
00A0BFFB  // 0.0392456
002AF0E5  // 0.0104836
00261571  // 0.00929779
0034F68D  // 0.0129304
004BCE11  // 0.0185071
0092D5E5  // 0.0358485
00F5840E  // 0.0599404
0169D568  // 0.0883383
0222D46A  // 0.133503
0316FF73  // 0.193115
03D04A2B  // 0.238352
03FF5089  // 0.249833
03E83DF0  // 0.2442
0401109D  // 0.25026
0453AF4F  // 0.270431
04831C4A  // 0.282009
04613275  // 0.27373
0430712B  // 0.261827
0439A349  // 0.264072
0468792C  // 0.275506
047B228D  // 0.280062
0462C9AD  // 0.274118
04498AF0  // 0.267955
0449C076  // 0.268006
0446DB8F  // 0.267299
042177AC  // 0.258171
03EF0990  // 0.245859
03D3771D  // 0.239127
03CE2836  // 0.237831
03D76C1F  // 0.240093
03E97A33  // 0.244501
03D79C2E  // 0.240139
038D4E33  // 0.221998
0363A862  // 0.211831
039B8AFA  // 0.225474
03C94688  // 0.23664
0386FA74  // 0.220454
033F9280  // 0.203021
036F9505  // 0.214742
03BD296F  // 0.233682
03A8E290  // 0.228732
0371FDFD  // 0.21533
03834660  // 0.21955
03B18A35  // 0.230845
03B5FF4D  // 0.231933
03C1B845  // 0.234795
040D4F79  // 0.25325
04624AC5  // 0.273997
047BF148  // 0.280259
0470B6DD  // 0.277518
0477667A  // 0.27915
0497CAB0  // 0.287059
04BBBED3  // 0.295836
04D27548  // 0.301381
04D8A553  // 0.302892
04E1D516  // 0.305135
050157FB  // 0.312828
0517BAEC  // 0.318293
04F61130  // 0.310075

F8322DF4  // -0.487749
F80E388C  // -0.496528
F75980FE  // -0.540648
F729705B  // -0.552383
F7B72F54  // -0.517777
F819F5A8  // -0.493662
F7D6AC9D  // -0.510089
F779D4C1  // -0.532756
F77E78D7  // -0.531623
F7ACA249  // -0.520353
F7C296CE  // -0.514993
F7D019D4  // -0.511694
F7C20EC4  // -0.515123
F76F6012  // -0.535309
F7215554  // -0.554362
F73D8DCA  // -0.547472
F78D56F6  // -0.527993
F79E2D76  // -0.523882
F77DA893  // -0.531822
F764FEA1  // -0.537843
F73B3E4A  // -0.548036
F6FDCF59  // -0.563035
F6EA1EE3  // -0.567842
F6DE6983  // -0.5707
F6760260  // -0.596189
F5F0579A  // -0.628823
F5F3D4C5  // -0.627971
F669D8F4  // -0.599158
F6AFC583  // -0.582087
F6B986D8  // -0.579705
F6D99E94  // -0.57187
F6C9E95F  // -0.575705
F633F2F2  // -0.612317
F5B98FBB  // -0.642197
F621CE0C  // -0.616747
F6F89D24  // -0.564303
F741DFCD  // -0.546417
F70704EA  // -0.560786
F70FCFA3  // -0.55864
F7951F96  // -0.526093
F82C4B2D  // -0.489186
F87EA88A  // -0.469078
F86C8FD9  // -0.473496
F7FF4B55  // -0.500172
F7990758  // -0.525139
F7A1F09B  // -0.522964
F7EAF9B4  // -0.505133
F802AD0D  // -0.499347
F7F4A7B4  // -0.50277
F7F59949  // -0.502539
F7C7669F  // -0.513818
F75485FC  // -0.541864
F739075C  // -0.548577
F7B6E36A  // -0.51785
F7FF5889  // -0.50016
F78B643A  // -0.528469
F7250551  // -0.553462
F77BAE95  // -0.532304
F7AFF0F4  // -0.519546
F69708A9  // -0.588127
F4C4046B  // -0.702144
F3C6D6C8  // -0.763955
F3820473  // -0.780757
F2256DE4  // -0.865862
EF9CB04A  // -1.02425
EEE20B9C  // -1.06981
F2150FEA  // -0.869858
F732A2A3  // -0.550138
FAEB2B3E  // -0.317586
FCC9602E  // -0.200836
FE369886  // -0.111671
FF6F7B31  // -0.0352829
FFDA38B7  // -0.00922326
FFB59EDE  // -0.018159
FF8C31BB  // -0.0282729
FF3F27EB  // -0.0470811
FEA20487  // -0.0854449
FDDDD718  // -0.13334
FCD76187  // -0.197417
FB4EF2DC  // -0.293225
F9B1D173  // -0.394087
F8D79EF6  // -0.447358
F8DE6EC0  // -0.445695
F8FD53EC  // -0.438152
F89AC263  // -0.462217
F80CAB62  // -0.496907
F7F9C893  // -0.501518
F859AD94  // -0.478106
F88E80A8  // -0.465209
F852C539  // -0.479792
F805EA7B  // -0.498556
F80A14B0  // -0.497539
F843E52E  // -0.483424
F860466D  // -0.476495
F85A27BD  // -0.477989
F877B876  // -0.470771
F8CDA309  // -0.449796
F91C3E62  // -0.430605
F93833E5  // -0.423779
F93062FD  // -0.425687
F9138F6E  // -0.432725
F909D4AC  // -0.4351
F95D94B0  // -0.414653
F9DC7164  // -0.383681
F9D81B93  // -0.384739
F95E996B  // -0.414404
F95E08CE  // -0.414542
F9F8684D  // -0.376854
FA272EEF  // -0.365434
F99B03B6  // -0.399655
F94A4CE7  // -0.41936
F9A16CCB  // -0.39809
F9DD2F8E  // -0.3835
F99755CF  // -0.400553
F9580811  // -0.416008
F9556045  // -0.416656
F912CFD7  // -0.432907
F87388EE  // -0.471793
F800E609  // -0.499781
F7FD55F3  // -0.50065
F81171B2  // -0.495741
F7EF9778  // -0.504006
F7AA8076  // -0.520874
F7714593  // -0.534846
F758D1C8  // -0.540816
F751564E  // -0.542642
F72FDFED  // -0.550812
F6F6B75C  // -0.564767
F6F8E52A  // -0.564235

053EC0CD  // 0.327821
0454E6D8  // 0.270728
045E11C3  // 0.272966
055DBA21  // 0.335383
05B79747  // 0.357322
04F990EC  // 0.310929
046D930D  // 0.276752
04C96FA5  // 0.299179
0540723A  // 0.328234
052EE344  // 0.323947
04FCB47F  // 0.311696
04F6B79F  // 0.310234
04D5E0D4  // 0.302216
04B7EAD1  // 0.294902
050E9EBA  // 0.316069
058301B1  // 0.344484
0565A537  // 0.337316
04FC4815  // 0.311592
04F0940E  // 0.308735
05156C33  // 0.31773
050D5CF6  // 0.315762
0525278A  // 0.321571
05708003  // 0.339966
05675799  // 0.33773
052A606B  // 0.322846
05850FE5  // 0.344986
06400598  // 0.39063
064DCA2D  // 0.393992
05BF638D  // 0.359226
058E387F  // 0.347222
05A99B82  // 0.353908
055A946D  // 0.334614
051C72A5  // 0.319445
05CC6F63  // 0.362411
06A3B195  // 0.414964
064DD45B  // 0.394001
054A06F9  // 0.330573
050AE475  // 0.315159
058BE7BD  // 0.346657
05B55098  // 0.356766
0543D93E  // 0.329065
04B9EF92  // 0.295394
0458D434  // 0.271687
044509C5  // 0.266855
04AFB643  // 0.292898
0534C612  // 0.325384
052B31B9  // 0.323045
04CAB66A  // 0.29949
04BF84BD  // 0.296757
04D9EC29  // 0.303204
04A7419B  // 0.290834
04AD1A9F  // 0.292262
0553924A  // 0.332903
05A1E61E  // 0.352026
04EC0036  // 0.307617
0461BDD0  // 0.273863
0507444A  // 0.314274
05B147EA  // 0.355781
05048FEE  // 0.313614
04100334  // 0.253909
04CA1AA4  // 0.299342
06B4529A  // 0.419024
07541EC8  // 0.458037
0669874A  // 0.400764
0701B071  // 0.437912
0A65E485  // 0.649876
0CD74C3D  // 0.802563
0AB94D7D  // 0.67024
06280229  // 0.384768
035C5F71  // 0.210052
0287C26F  // 0.158144
017B3CF2  // 0.0925874
0039B35B  // 0.0140871
FFEC5D4D  // -0.00479383
00232A95  // 0.00858553
00124EE6  // 0.00446977
00199708  // 0.00624755
00793D54  // 0.0295995
00BF4F5F  // 0.0467066
0116A271  // 0.068026
022EDBEF  // 0.13644
03B8FA44  // 0.232661
04888CD2  // 0.283337
044300B8  // 0.266358
03DCEEF3  // 0.241439
04369B68  // 0.263332
04EDED4A  // 0.308088
05108D63  // 0.316541
048F16C0  // 0.284934
043BF50F  // 0.264638
0481D6CE  // 0.281699
04E7CE06  // 0.306593
04E6AEBA  // 0.306319
049F07B3  // 0.288826
0488BC18  // 0.283383
04B3F3F4  // 0.293934
04B6EF5C  // 0.294662
046798EA  // 0.275292
041C7C1D  // 0.256954
04054310  // 0.251285
0403E115  // 0.250947
042DDCE5  // 0.261197
04715773  // 0.277671
04306D7B  // 0.261823
037517A3  // 0.216087
0367B896  // 0.212823
043575BB  // 0.263052
045DD28E  // 0.272906
03746183  // 0.215913
031609B5  // 0.19288
03E1DBC0  // 0.242641
04596749  // 0.271827
03CA4629  // 0.236883
036A80F8  // 0.213502
03D0372B  // 0.238334
040B64ED  // 0.252782
03C20A1E  // 0.234873
03CDBBA5  // 0.237728
0473330D  // 0.278125
04EA908E  // 0.307267
04D12616  // 0.301062
049F1E66  // 0.288847
04B2CBDB  // 0.293651
04EE87D2  // 0.308235
052183CF  // 0.320682
052EFE28  // 0.323973
051A8DA9  // 0.318983
052CD07E  // 0.323441
05869B01  // 0.345363

1135D1D0  // 1.07564
128DBBA2  // 1.1596
138CCD71  // 1.22188
12C8F538  // 1.17406
11A9782C  // 1.10387
11CCDD23  // 1.11252
129A1CDC  // 1.16263
12CCD65A  // 1.17501
1281DF85  // 1.15671
1256CAF6  // 1.14619
122DB1FB  // 1.13616
120C3007  // 1.12798
1288B988  // 1.15838
13649BF0  // 1.21206
1385A141  // 1.22012
12E43614  // 1.18072
1290006A  // 1.16016
12BF307F  // 1.17168
12E19363  // 1.18007
131BAF20  // 1.19426
13B1460F  // 1.23078
1406778C  // 1.25158
13F61D45  // 1.24759
1486003C  // 1.28272
15D07114  // 1.36339
16555519  // 1.39583
158FCD2D  // 1.34761
14D112E2  // 1.30104
14B0B448  // 1.29314
145F189C  // 1.27322
14101731  // 1.25393
14F95E3C  // 1.31088
16747A9B  // 1.40344
165D2E2F  // 1.39775
14A9FB0C  // 1.2915
13897ED1  // 1.22107
13C698CD  // 1.23599
13F5FC4D  // 1.24756
1327F321  // 1.19725
11EBAB98  // 1.12004
10F2508E  // 1.05916
109B45C7  // 1.03791
1131E87C  // 1.07468
123BFEB3  // 1.13965
12924A2A  // 1.16072
120F8CC3  // 1.1288
11B92AE4  // 1.10771
11D1D72C  // 1.11373
11BC5C11  // 1.10849
11CE0E50  // 1.11281
12BAB8D6  // 1.17059
137F4BAA  // 1.21858
12C6C42D  // 1.17353
11B7A699  // 1.10734
123AC18D  // 1.13934
136F6BEE  // 1.2147
13295A56  // 1.1976
1222078F  // 1.13331
134F208A  // 1.20682
170A0629  // 1.43995
1A0E74D3  // 1.62853
1ABF53E4  // 1.67171
1C6C5697  // 1.77645
21B3A8E6  // 2.10636
260E14CB  // 2.37844
22C03A16  // 2.17193
18CDAF37  // 1.55022
0F689C75  // 0.96304
09DC8F12  // 0.616347
05EDA464  // 0.370518
027977B8  // 0.154655
00C7931C  // 0.0487243
00ACC6FC  // 0.042182
00C9BAF9  // 0.0492506
0127D1AA  // 0.0722214
024BCF4C  // 0.143508
03C5ADFD  // 0.235762
058B9A8C  // 0.346583
0871A1EA  // 0.527742
0C2FBC26  // 0.761654
0EF19111  // 0.933976
0FA55202  // 0.977861
0F63DB84  // 0.961879
0FDC8BF5  // 0.991344
111A3758  // 1.0689
11BE8FD1  // 1.10902
11371BD4  // 1.07595
108BB506  // 1.03411
10BB1EED  // 1.04568
11677AC6  // 1.08776
11A3237D  // 1.10233
11465F97  // 1.07968
10EEE3E6  // 1.05832
10F28D98  // 1.05922
10DE0111  // 1.0542
104581FA  // 1.01697
0F870082  // 0.970459
0F210735  // 0.945564
0F06FE10  // 0.939207
0F289C4D  // 0.947415
0F713818  // 0.965141
0F22280D  // 0.945839
0DFA09B9  // 0.873544
0D6B888F  // 0.838753
0E517780  // 0.894889
0EE69A57  // 0.9313
0DCFFF38  // 0.863281
0CD93F5A  // 0.803039
0DACE2BF  // 0.854708
0EBCEC07  // 0.921124
0E543477  // 0.895558
0D97FA29  // 0.849604
0DF24BE8  // 0.871654
0E92C922  // 0.910836
0E945A30  // 0.911219
0ED529A9  // 0.927042
1009BB12  // 1.00238
11462670  // 1.07963
119F9E1F  // 1.10147
118093D0  // 1.09389
11A6C343  // 1.10321
12224141  // 1.13336
12A9A288  // 1.16641
130229AF  // 1.18803
131B68F6  // 1.19419
13440315  // 1.2041
13C40EAF  // 1.23537
1414A3E4  // 1.25504
13873C6E  // 1.22052

