038E  // 0.222168
0372  // 0.215332
036F  // 0.2146
0335  // 0.200439
02EB  // 0.182373
0304  // 0.188477

FFA4  // -0.0224609
FFB6  // -0.0180664
FFCD  // -0.0124512
FFC5  // -0.0144043
FFAE  // -0.0200195
FFAA  // -0.0209961
FFBC  // -0.0166016
FFC3  // -0.0148926
FFBA  // -0.0170898
FFB6  // -0.0180664
FFB7  // -0.0178223
FFB5  // -0.0183105
FFBA  // -0.0170898
FFC5  // -0.0144043
FFCB  // -0.0129395
FFBE  // -0.0161133
FFB6  // -0.0180664
FFBA  // -0.0170898
FFC0  // -0.015625
FFC1  // -0.0153809
FFC7  // -0.013916
FFCC  // -0.0126953
FFCB  // -0.0129395
FFCF  // -0.0119629
FFDF  // -0.00805664
FFEA  // -0.00537109
FFDF  // -0.00805664
FFCE  // -0.012207
FFCD  // -0.0124512
FFD1  // -0.0114746
FFCB  // -0.0129395
FFD2  // -0.0112305
FFE7  // -0.00610352
FFF0  // -0.00390625
FFD3  // -0.0109863
FFBB  // -0.0168457
FFC1  // -0.0153809
FFCD  // -0.0124512
FFC5  // -0.0144043
FFB1  // -0.0192871
FFA5  // -0.0222168
FFA1  // -0.0231934
FFA9  // -0.0212402
FFBA  // -0.0170898
FFC3  // -0.0148926
FFB8  // -0.0175781
FFAE  // -0.0200195
FFB0  // -0.0195312
FFB4  // -0.0185547
FFB3  // -0.0187988
FFBB  // -0.0168457
FFC8  // -0.0136719
FFC4  // -0.0146484
FFAE  // -0.0200195
FFAE  // -0.0200195
FFC4  // -0.0146484
FFCA  // -0.0131836
FFB8  // -0.0175781
FFB9  // -0.017334
FFEA  // -0.00537109
001C  // 0.00683594
0022  // 0.00830078
001F  // 0.00756836
0059  // 0.0217285
00A4  // 0.0400391
008A  // 0.0336914
FFF9  // -0.00170898
FF6B  // -0.036377
FF35  // -0.0495605
FF27  // -0.0529785
FF06  // -0.0610352
FEED  // -0.0671387
FEF2  // -0.065918
FEFE  // -0.0629883
FF02  // -0.0620117
FF0B  // -0.0598145
FF1F  // -0.0549316
FF34  // -0.0498047
FF53  // -0.0422363
FF7F  // -0.0314941
FFA4  // -0.0224609
FFA8  // -0.0214844
FF99  // -0.0251465
FF97  // -0.0256348
FFAB  // -0.020752
FFB9  // -0.017334
FFB3  // -0.0187988
FFA3  // -0.0227051
FFA3  // -0.0227051
FFB0  // -0.0195312
FFB5  // -0.0183105
FFAF  // -0.0197754
FFA6  // -0.0219727
FFA7  // -0.0217285
FFA8  // -0.0214844
FFA2  // -0.0229492
FF98  // -0.0253906
FF91  // -0.0270996
FF93  // -0.0266113
FF94  // -0.0263672
FF99  // -0.0251465
FF99  // -0.0251465
FF8A  // -0.0288086
FF7E  // -0.0317383
FF89  // -0.0290527
FF9B  // -0.0246582
FF8F  // -0.0275879
FF78  // -0.0332031
FF7F  // -0.0314941
FF97  // -0.0256348
FF96  // -0.0258789
FF82  // -0.0307617
FF83  // -0.0305176
FF91  // -0.0270996
FF95  // -0.026123
FF90  // -0.0273438
FF9D  // -0.0241699
FFB1  // -0.0192871
FFB8  // -0.0175781
FFB1  // -0.0192871
FFAF  // -0.0197754
FFB7  // -0.0178223
FFBD  // -0.0163574
FFC2  // -0.0151367
FFC3  // -0.0148926
FFC2  // -0.0151367
FFC7  // -0.013916
FFCD  // -0.0124512
FFC8  // -0.0136719

05AB  // 0.354248
05B3  // 0.356201
04A6  // 0.290527
041E  // 0.257324
04D4  // 0.301758
0592  // 0.348145
055A  // 0.334473
04C1  // 0.297119
04AE  // 0.29248
04F6  // 0.310059
051E  // 0.319824
052C  // 0.323242
051E  // 0.319824
04AC  // 0.291992
0424  // 0.258789
0433  // 0.262451
04B1  // 0.293213
04E5  // 0.305908
04B7  // 0.294678
048C  // 0.28418
044E  // 0.269043
03E8  // 0.244141
03B8  // 0.232422
03AB  // 0.229248
0318  // 0.193359
0232  // 0.137207
0207  // 0.126709
02B6  // 0.169434
034D  // 0.206299
036B  // 0.213623
038B  // 0.221436
037F  // 0.218506
02AD  // 0.167236
01CC  // 0.112305
0234  // 0.137695
0396  // 0.224121
044C  // 0.268555
03FF  // 0.249756
03EE  // 0.245605
04AA  // 0.291504
05A5  // 0.352783
064A  // 0.393066
0651  // 0.394775
05AF  // 0.355225
04F6  // 0.310059
04DB  // 0.303467
054D  // 0.331299
058C  // 0.34668
057B  // 0.342529
0571  // 0.340088
0534  // 0.325195
0489  // 0.283447
043C  // 0.264648
04E2  // 0.305176
0577  // 0.341553
04EE  // 0.308105
042C  // 0.260742
0478  // 0.279297
04ED  // 0.307861
0388  // 0.220703
009D  // 0.0383301
FEA5  // -0.0847168
FE11  // -0.12085
FC35  // -0.237061
F847  // -0.482666
F65C  // -0.602539
FA8B  // -0.341064
02CF  // 0.175537
099C  // 0.600586
0D29  // 0.82251
0F83  // 0.969482
119D  // 1.10083
1294  // 1.16113
1271  // 1.15259
121D  // 1.13208
11A8  // 1.10352
10BA  // 1.04541
0F79  // 0.967041
0DD8  // 0.865234
0B74  // 0.71582
08B9  // 0.545166
070C  // 0.44043
06E4  // 0.430664
0728  // 0.447266
06AF  // 0.417725
05C4  // 0.360352
0575  // 0.341064
05F7  // 0.372803
0668  // 0.400391
0622  // 0.383301
05A0  // 0.351562
0591  // 0.3479
05EA  // 0.369629
0629  // 0.38501
0626  // 0.384277
0644  // 0.391602
06C4  // 0.422852
0752  // 0.45752
0797  // 0.474365
0790  // 0.472656
0761  // 0.461182
0746  // 0.45459
07AB  // 0.479248
0871  // 0.527588
0899  // 0.537354
07E7  // 0.493896
07B5  // 0.481689
0895  // 0.536377
0915  // 0.567627
0860  // 0.523438
07B7  // 0.482178
081C  // 0.506836
089B  // 0.537842
084D  // 0.518799
07DB  // 0.490967
07C6  // 0.48584
0771  // 0.465088
067C  // 0.405273
05A3  // 0.352295
057E  // 0.343262
05A6  // 0.353027
057C  // 0.342773
050E  // 0.315918
04A9  // 0.29126
0473  // 0.278076
0467  // 0.275146
043A  // 0.26416
03DF  // 0.241943
03CC  // 0.237305

007E  // 0.0307617
0023  // 0.00854492
0007  // 0.00170898
0059  // 0.0217285
008A  // 0.0336914
005D  // 0.0227051
0029  // 0.0100098
0038  // 0.0136719
005B  // 0.0222168
005B  // 0.0222168
0051  // 0.0197754
0055  // 0.020752
0043  // 0.0163574
0022  // 0.00830078
0034  // 0.0126953
005C  // 0.0224609
0062  // 0.0239258
0044  // 0.0166016
003E  // 0.0151367
0040  // 0.015625
002D  // 0.0109863
0028  // 0.00976562
003E  // 0.0151367
002C  // 0.0107422
FFFA  // -0.00146484
FFFC  // -0.000976562
0041  // 0.0158691
0058  // 0.0214844
003C  // 0.0146484
0037  // 0.0134277
0045  // 0.0168457
001C  // 0.00683594
FFE3  // -0.00708008
000E  // 0.00341797
0071  // 0.0275879
007F  // 0.0310059
0039  // 0.013916
0023  // 0.00854492
005B  // 0.0222168
0082  // 0.0317383
0085  // 0.0324707
0074  // 0.0283203
0049  // 0.0178223
0025  // 0.0090332
0039  // 0.013916
0061  // 0.0236816
006F  // 0.0270996
0051  // 0.0197754
0053  // 0.0202637
0056  // 0.0209961
0031  // 0.0119629
001E  // 0.00732422
0057  // 0.0212402
0085  // 0.0324707
004F  // 0.0192871
000E  // 0.00341797
0037  // 0.0134277
007E  // 0.0307617
0039  // 0.013916
FF96  // -0.0258789
FF6D  // -0.0358887
FFCD  // -0.0124512
FFC4  // -0.0146484
FEFA  // -0.0639648
FEA6  // -0.0844727
FFBF  // -0.0158691
0166  // 0.0874023
01F1  // 0.121338
017A  // 0.0922852
0146  // 0.0795898
0173  // 0.0905762
0168  // 0.0878906
0122  // 0.0708008
010B  // 0.0651855
010D  // 0.0656738
00EA  // 0.0571289
00C5  // 0.0480957
00A8  // 0.0410156
006C  // 0.0263672
0015  // 0.00512695
0008  // 0.00195312
0050  // 0.0195312
0088  // 0.0332031
0069  // 0.0256348
0031  // 0.0119629
0033  // 0.0124512
006A  // 0.0258789
0086  // 0.0327148
0063  // 0.0241699
003C  // 0.0146484
0049  // 0.0178223
0069  // 0.0256348
0070  // 0.0273438
0061  // 0.0236816
005D  // 0.0227051
0075  // 0.0285645
008E  // 0.034668
0087  // 0.032959
007A  // 0.0297852
006E  // 0.0268555
0066  // 0.0249023
0079  // 0.029541
00A6  // 0.0405273
00A9  // 0.0412598
0063  // 0.0241699
0050  // 0.0195312
009F  // 0.0388184
00C4  // 0.0478516
0076  // 0.0288086
0044  // 0.0166016
007D  // 0.0305176
00AF  // 0.0427246
0084  // 0.0322266
005C  // 0.0224609
0074  // 0.0283203
0078  // 0.0292969
0046  // 0.0170898
0028  // 0.00976562
0042  // 0.0161133
0063  // 0.0241699
0058  // 0.0214844
0040  // 0.015625
0036  // 0.0131836
003A  // 0.0141602
0042  // 0.0161133
0044  // 0.0166016
002E  // 0.0112305
002A  // 0.0102539
004D  // 0.0187988

F78F  // -0.527588
F74F  // -0.543213
F8C2  // -0.452637
F9C3  // -0.389893
F8DD  // -0.446045
F7A8  // -0.521484
F7CD  // -0.512451
F8B7  // -0.455322
F8F4  // -0.44043
F888  // -0.466797
F844  // -0.483398
F830  // -0.488281
F83F  // -0.484619
F8D8  // -0.447266
F9A7  // -0.396729
F9B3  // -0.393799
F8FD  // -0.438232
F897  // -0.463135
F8D3  // -0.448486
F91F  // -0.429932
F970  // -0.410156
FA07  // -0.373291
FA60  // -0.351562
FA72  // -0.347168
FB31  // -0.300537
FC8A  // -0.216309
FCF7  // -0.189697
FC06  // -0.248535
FB12  // -0.308105
FAD0  // -0.324219
FAAA  // -0.333496
FAAE  // -0.33252
FBC9  // -0.263428
FD2C  // -0.176758
FCD1  // -0.198975
FACE  // -0.324707
F985  // -0.405029
F9DC  // -0.383789
FA15  // -0.369873
F916  // -0.432129
F798  // -0.525391
F68D  // -0.590576
F66C  // -0.598633
F74B  // -0.544189
F864  // -0.475586
F8AC  // -0.458008
F812  // -0.495605
F79A  // -0.524902
F7AD  // -0.520264
F7C4  // -0.514648
F815  // -0.494873
F905  // -0.436279
F994  // -0.401367
F8C3  // -0.452393
F7C8  // -0.513672
F864  // -0.475586
F99A  // -0.399902
F95A  // -0.415527
F898  // -0.462891
FA58  // -0.353516
FE9D  // -0.0866699
01E2  // 0.117676
02EF  // 0.18335
055D  // 0.335205
0B07  // 0.689209
0E7D  // 0.905518
0933  // 0.574951
FD06  // -0.186035
F236  // -0.861816
EC66  // -1.2251
E8D9  // -1.44702
E5A3  // -1.64771
E3F0  // -1.75391
E409  // -1.7478
E48D  // -1.71558
E537  // -1.67407
E688  // -1.5918
E86B  // -1.47388
EACF  // -1.32446
EE4D  // -1.1062
F268  // -0.849609
F52F  // -0.676025
F5A1  // -0.648193
F536  // -0.674316
F5C4  // -0.639648
F722  // -0.554199
F7BD  // -0.516357
F714  // -0.557617
F658  // -0.603516
F6A2  // -0.585449
F769  // -0.536865
F798  // -0.525391
F71F  // -0.554932
F6B4  // -0.581055
F6AC  // -0.583008
F68E  // -0.590332
F5D9  // -0.634521
F4FC  // -0.688477
F487  // -0.717041
F48A  // -0.716309
F4CF  // -0.699463
F4F8  // -0.689453
F47B  // -0.719971
F359  // -0.790771
F2F6  // -0.814941
F3E5  // -0.756592
F45C  // -0.727539
F331  // -0.800537
F243  // -0.858643
F328  // -0.802734
F444  // -0.733398
F3DA  // -0.759277
F303  // -0.811768
F358  // -0.791016
F410  // -0.746094
F441  // -0.734131
F4AF  // -0.707275
F605  // -0.623779
F760  // -0.539062
F7B7  // -0.517822
F77C  // -0.532227
F7A4  // -0.522461
F84C  // -0.481445
F8E8  // -0.443359
F93E  // -0.422363
F956  // -0.416504
F991  // -0.4021
FA18  // -0.369141
FA44  // -0.358398

