FF89  // -0.0290527
FF8D  // -0.0280762
FF97  // -0.0256348
FFA0  // -0.0234375
FFA8  // -0.0214844
FFAA  // -0.0209961
FFAC  // -0.0205078
FFB1  // -0.0192871
FFB9  // -0.017334
FFC0  // -0.015625
FFC0  // -0.015625
FFBE  // -0.0161133
FFBE  // -0.0161133
FFC1  // -0.0153809
FFC6  // -0.0141602
FFC7  // -0.013916
FFC5  // -0.0144043
FFBF  // -0.0158691
FFBF  // -0.0158691

06CE  // 0.425293
0697  // 0.411865
0661  // 0.398682
05FA  // 0.373535
057D  // 0.343018
0518  // 0.318359
04D4  // 0.301758
04BB  // 0.295654
04C3  // 0.297607
04A9  // 0.29126
0463  // 0.27417
041D  // 0.25708
03ED  // 0.245361
03CF  // 0.238037
03B3  // 0.231201
039B  // 0.225342
0384  // 0.219727
0365  // 0.212158
035E  // 0.210449
039F  // 0.226318
041F  // 0.257568
0489  // 0.283447
048D  // 0.284424
0443  // 0.266357
043A  // 0.26416
04BA  // 0.29541
0554  // 0.333008
0572  // 0.340332
0527  // 0.322021
04F6  // 0.310059
051E  // 0.319824
0572  // 0.340332
05AC  // 0.354492
059D  // 0.35083
0562  // 0.336426
0541  // 0.328369
055B  // 0.334717
0586  // 0.345215
058B  // 0.346436
0566  // 0.337402
052E  // 0.32373
04FC  // 0.311523
04F7  // 0.310303
0522  // 0.320801
054C  // 0.331055
0548  // 0.330078
051E  // 0.319824
04F4  // 0.30957
04E1  // 0.304932
04E1  // 0.304932
04F3  // 0.309326
04E9  // 0.306885
04AA  // 0.291504
0463  // 0.27417
045D  // 0.272705
049A  // 0.287598
04EA  // 0.307129
04FD  // 0.311768
042F  // 0.261475
01BD  // 0.108643
FE1B  // -0.118408
FB52  // -0.29248
FA5E  // -0.352051
F936  // -0.424316
F5F8  // -0.626953
F34F  // -0.793213
F636  // -0.611816
FF4F  // -0.0432129
0990  // 0.597656
1033  // 1.01245
12E9  // 1.18188
13CD  // 1.23755
1441  // 1.26587
1482  // 1.28174
1479  // 1.27954
13E7  // 1.2439
1255  // 1.14575
0F76  // 0.966309
0BDD  // 0.741455
08C8  // 0.548828
0707  // 0.439209
0667  // 0.400146
0619  // 0.381104
05BE  // 0.358887
057A  // 0.342285
0572  // 0.340332
0588  // 0.345703
0590  // 0.347656
0591  // 0.3479
059B  // 0.350342
05C4  // 0.360352
0613  // 0.379639
066B  // 0.401123
06A7  // 0.415771
06CC  // 0.424805
06F9  // 0.435791
0742  // 0.453613
07A2  // 0.477051
07F4  // 0.49707
0830  // 0.511719
084E  // 0.519043
084C  // 0.518555
0861  // 0.523682
08BB  // 0.545654
092C  // 0.573242
0962  // 0.586426
0949  // 0.580322
0906  // 0.563965
08CD  // 0.550049
08B2  // 0.543457
088F  // 0.534912
084A  // 0.518066
07DE  // 0.491699
0747  // 0.454834
06AA  // 0.416504
0644  // 0.391602
0608  // 0.376953
05BE  // 0.358887
0551  // 0.332275
04E4  // 0.305664
04A5  // 0.290283
0499  // 0.287354
0498  // 0.287109
047C  // 0.280273
0447  // 0.267334
0420  // 0.257812
0425  // 0.259033
0456  // 0.270996
0482  // 0.281738

005E  // 0.0229492
0060  // 0.0234375
0050  // 0.0195312
0043  // 0.0163574
003D  // 0.0148926
003F  // 0.0153809
0042  // 0.0161133
004B  // 0.0183105
004C  // 0.0185547
003A  // 0.0141602
0034  // 0.0126953
0035  // 0.0129395
0036  // 0.0131836
0035  // 0.0129395
0034  // 0.0126953
0034  // 0.0126953
0031  // 0.0119629
002D  // 0.0109863
003C  // 0.0146484
0052  // 0.0200195
005F  // 0.0231934
0051  // 0.0197754
0037  // 0.0134277
0033  // 0.0124512
0055  // 0.020752
0073  // 0.0280762
0066  // 0.0249023
0047  // 0.017334
003E  // 0.0151367
0050  // 0.0195312
0063  // 0.0241699
0065  // 0.0246582
005B  // 0.0222168
004A  // 0.0180664
0048  // 0.0175781
0052  // 0.0200195
0060  // 0.0234375
0059  // 0.0217285
0052  // 0.0200195
0048  // 0.0175781
0045  // 0.0168457
0048  // 0.0175781
0055  // 0.020752
005D  // 0.0227051
0056  // 0.0209961
004B  // 0.0183105
0044  // 0.0166016
0048  // 0.0175781
004A  // 0.0180664
004F  // 0.0192871
0051  // 0.0197754
0044  // 0.0166016
0037  // 0.0134277
003B  // 0.0144043
004E  // 0.019043
005B  // 0.0222168
005A  // 0.0219727
0043  // 0.0163574
FFE7  // -0.00610352
FF5A  // -0.0405273
FF1D  // -0.0554199
FF6C  // -0.0361328
FF9D  // -0.0241699
FF0E  // -0.059082
FE7D  // -0.0944824
FF32  // -0.050293
0103  // 0.0632324
025A  // 0.146973
025C  // 0.147461
01BF  // 0.109131
0161  // 0.0861816
0151  // 0.0822754
014F  // 0.0817871
0145  // 0.0793457
0133  // 0.0749512
00FE  // 0.0620117
009D  // 0.0383301
0030  // 0.0117188
FFF9  // -0.00170898
000E  // 0.00341797
0040  // 0.015625
0057  // 0.0212402
004A  // 0.0180664
0047  // 0.017334
004F  // 0.0192871
005D  // 0.0227051
0058  // 0.0214844
0056  // 0.0209961
0058  // 0.0214844
005D  // 0.0227051
0067  // 0.0251465
0075  // 0.0285645
0072  // 0.027832
0070  // 0.0273438
0071  // 0.0275879
007B  // 0.0300293
0085  // 0.0324707
008C  // 0.0341797
008A  // 0.0336914
008B  // 0.0339355
0083  // 0.0319824
0080  // 0.03125
0091  // 0.0354004
00A3  // 0.0397949
00A2  // 0.0395508
0093  // 0.0358887
0084  // 0.0322266
007E  // 0.0307617
0082  // 0.0317383
0084  // 0.0322266
007C  // 0.0302734
006E  // 0.0268555
005E  // 0.0229492
004E  // 0.019043
004C  // 0.0185547
0055  // 0.020752
0052  // 0.0200195
0044  // 0.0166016
003A  // 0.0141602
0039  // 0.013916
0043  // 0.0163574
004A  // 0.0180664
0044  // 0.0166016
003B  // 0.0144043
0037  // 0.0134277
003E  // 0.0151367
0049  // 0.0178223
0051  // 0.0197754
004B  // 0.0183105

F5A7  // -0.646729
F602  // -0.624512
F652  // -0.60498
F6E2  // -0.569824
F79F  // -0.523682
F83E  // -0.484863
F8AB  // -0.458252
F8D9  // -0.447021
F8CF  // -0.449463
F8EC  // -0.442383
F952  // -0.41748
F9BC  // -0.391602
FA0A  // -0.372559
FA3B  // -0.360596
FA64  // -0.350586
FA88  // -0.341797
FAAB  // -0.333252
FADA  // -0.321777
FAE7  // -0.318604
FA90  // -0.339844
F9D7  // -0.38501
F932  // -0.425293
F91B  // -0.430908
F97E  // -0.406738
F99E  // -0.398926
F8F2  // -0.440918
F802  // -0.499512
F7BE  // -0.516113
F826  // -0.490723
F87A  // -0.470215
F84B  // -0.481689
F7D1  // -0.511475
F771  // -0.534912
F77D  // -0.531982
F7CF  // -0.511963
F80A  // -0.497559
F7EB  // -0.505127
F7AB  // -0.520752
F79D  // -0.52417
F7CE  // -0.512207
F81F  // -0.492432
F871  // -0.472412
F87F  // -0.468994
F842  // -0.483887
F801  // -0.499756
F7FE  // -0.500488
F83B  // -0.485596
F87A  // -0.470215
F89D  // -0.46167
F89E  // -0.461426
F888  // -0.466797
F88C  // -0.46582
F8E5  // -0.444092
F953  // -0.417236
F96A  // -0.411621
F912  // -0.433105
F89D  // -0.46167
F870  // -0.472656
F980  // -0.40625
FCF1  // -0.191162
0251  // 0.144775
06C8  // 0.423828
0881  // 0.531494
0A11  // 0.62915
0E96  // 0.911621
12E8  // 1.18164
0F91  // 0.9729
0295  // 0.161377
F2E4  // -0.819336
E824  // -1.49121
E396  // -1.77588
E21E  // -1.86768
E169  // -1.91187
E0FF  // -1.93774
E0FE  // -1.93799
E1C8  // -1.88867
E3FF  // -1.75024
E825  // -1.49097
ED88  // -1.1543
F256  // -0.854004
F535  // -0.674561
F648  // -0.607422
F6BC  // -0.579102
F743  // -0.546143
F7B1  // -0.519287
F7C7  // -0.513916
F7A4  // -0.522461
F798  // -0.525391
F795  // -0.526123
F786  // -0.529785
F750  // -0.542969
F6DF  // -0.570557
F653  // -0.604736
F5F8  // -0.626953
F5BB  // -0.641846
F578  // -0.658203
F50F  // -0.683838
F47F  // -0.718994
F3FF  // -0.750244
F3A2  // -0.772949
F371  // -0.784912
F36F  // -0.7854
F358  // -0.791016
F2DB  // -0.821533
F22E  // -0.86377
F1D1  // -0.886475
F1EC  // -0.879883
F24C  // -0.856445
F2A6  // -0.834473
F2D8  // -0.822266
F304  // -0.811523
F36A  // -0.786621
F408  // -0.748047
F4E6  // -0.693848
F5D5  // -0.635498
F67B  // -0.594971
F6DB  // -0.571533
F744  // -0.545898
F7E5  // -0.506592
F88C  // -0.46582
F8F4  // -0.44043
F90E  // -0.434082
F90E  // -0.434082
F933  // -0.425049
F97E  // -0.406738
F9BC  // -0.391602
F9BC  // -0.391602
F97C  // -0.407227
F930  // -0.425781

