052C91A3  // 0.323381
FCDCFFF3  // -0.196045
02393D80  // 0.138975
06B9364E  // 0.420218
087C1A2F  // 0.530298
0A0ED6D1  // 0.628623
0E963E1A  // 0.91168
12EB8BC7  // 1.18251
0F965420  // 0.974201
02A53E92  // 0.165343
F2F10C74  // -0.81615
E826A133  // -1.49057
E393ED9E  // -1.77638
E21BC864  // -1.86822
E15FAA5A  // -1.91414
E0F1CFFC  // -1.94096
E0F754E0  // -1.93962
E1C02F4B  // -1.89058
E3FB95E9  // -1.75108
E820B257  // -1.49202
ED81CBA6  // -1.15581
F25D032F  // -0.852292
F53FBE1B  // -0.671938
F64CA52D  // -0.606288
F6BC14C1  // -0.579082
F74A1868  // -0.54441
F7BF2651  // -0.515833
F7D04233  // -0.511656
F7A9BDB5  // -0.521059
F7926318  // -0.526761
F7925699  // -0.526773
F787ADDF  // -0.529375
F74E2D5B  // -0.543414
F6DDAE18  // -0.570879
F660BD67  // -0.601382
F60CEE49  // -0.621843
F5DA68BB  // -0.634177
F58F8990  // -0.652457
F513A062  // -0.682708
F48501ED  // -0.717527
F405BA65  // -0.748602
F3A61D2E  // -0.771945
F374422E  // -0.784117
F366E59C  // -0.787379
F342052F  // -0.796382
F2CD5D9B  // -0.824862
F22BFAB0  // -0.864263
F1C9C6EB  // -0.888238
F1E25843  // -0.88224
F2439502  // -0.8585
F29A7327  // -0.837293
F2D1B41A  // -0.823803
F30B81CF  // -0.809691
F36C2AAA  // -0.786092
F40C76C2  // -0.746957
F4EE7CF0  // -0.691775
F5DBA2E6  // -0.633878
F6843D6A  // -0.592715
F6E297B5  // -0.56968
F74600E8  // -0.545409
F7E21874  // -0.507301
F88B010F  // -0.466063
F8F5638B  // -0.440091
F90F0A8E  // -0.433828
F90AB9C5  // -0.434881
F927B19D  // -0.427809
F971406B  // -0.409851
F9B58965  // -0.39318
F9BC36EC  // -0.391549
F97ED66E  // -0.406534
F930E2CE  // -0.425565

