E96ED9EC  // -1.41044
E23CE55E  // -1.86013
E2596738  // -1.85317
E237A72C  // -1.86141
E1B29A2B  // -1.8939
E1066F1D  // -1.93593
E0833862  // -1.96796
E045DA2B  // -1.98295
E0209035  // -1.99205
DFADD3E6  // -2.02006
DEBFDB43  // -2.07816
DDCE949B  // -2.13707
DDA2C5CB  // -2.14776
DE75EE41  // -2.09621
DF90B990  // -2.02717
DFE11FE0  // -2.00754
DF0706CE  // -2.06078
DDD81DF1  // -2.13474
DDA94ADB  // -2.14617
DEF0151D  // -2.06639
E0C7F30E  // -1.95118
E1F8C641  // -1.87676
E23DC30A  // -1.85992
E2491599  // -1.85716
E2B65B90  // -1.83048
E36A1C8E  // -1.78659
E3F969D9  // -1.75161
E42DD280  // -1.73881
E4003145  // -1.74995
E38D9A23  // -1.77793
E3385F91  // -1.79874
E361F8DF  // -1.78858
E3EDAD95  // -1.75447
E464D93E  // -1.72538
E482F8D5  // -1.71802
E44EBCE6  // -1.73078
E3EB9BD9  // -1.75498
E3A427BE  // -1.77242
E3CD81C7  // -1.76233
E4542878  // -1.72945
E49E3E21  // -1.71137
E3DB1A81  // -1.75901
E12DB88E  // -1.92634
DC2E416E  // -2.23871
D638444E  // -2.61126
D24516E5  // -2.85813
D168AE1A  // -2.91194
D04550B7  // -2.98308
CB7DD6D1  // -3.28178
C6BC9E13  // -3.57895
CA86247E  // -3.34225
D9457A87  // -2.42054
EB18507A  // -1.30656
F6F9E8EE  // -0.563987
FBCD5C28  // -0.262363
FDBE2198  // -0.141081
FF2CFA80  // -0.0515189
FFC4223A  // -0.0146158
FF7196D5  // -0.0347683
FEBF080B  // -0.0783615
FD470A9D  // -0.170156
F9E2B13F  // -0.382155
F44C64AB  // -0.731349
EDEEA30D  // -1.12924
E8EE2C1A  // -1.44185
E65F3F85  // -1.60175
E5999584  // -1.65
E55D39E2  // -1.66474
E51AA7E2  // -1.68099
E4E52A57  // -1.69405
E4CE152B  // -1.69969
E4C8F661  // -1.70094
E4DEB74E  // -1.69563
E520079D  // -1.67968
E57D1124  // -1.65697
E5D2B256  // -1.63606
E610F2B7  // -1.62086
E64011DB  // -1.60936
E6746992  // -1.59658
E6D07F38  // -1.5741
E76D9A9A  // -1.53574
E821683A  // -1.49184
E890263B  // -1.46481
E8ADD723  // -1.45756
E8ED859A  // -1.44201
E9A52F35  // -1.39717
EA84260A  // -1.34274
EAFC042E  // -1.31347
EAF1D321  // -1.31596
EAB4AE7D  // -1.33089
EA8E77AC  // -1.34022
EAA31C20  // -1.33518
EAE9AB28  // -1.31795
EB121B86  // -1.30808
EAC13167  // -1.32783
E9FD11DF  // -1.37572
E9240C61  // -1.4287
E8832113  // -1.46799
E81345A2  // -1.49529
E7842D30  // -1.53023
E6974990  // -1.58806
E5845BA9  // -1.65519
E4BCE7AA  // -1.70388
E447B89E  // -1.73249
E3D0619D  // -1.76163
E3491A29  // -1.79465
E2E6EA42  // -1.81862
E29FE743  // -1.83596
E249A93D  // -1.85702
E20A342C  // -1.87251
E21AAAB3  // -1.86849
E24D7FCB  // -1.85608
E24C45B8  // -1.85638

FE573E3A  // -0.1037
FE55328C  // -0.1042
FE4E66FC  // -0.105859
FE49038A  // -0.107174
FE53FE1C  // -0.104494
FE6BD95F  // -0.0986697
FE745E59  // -0.0965897
FE5B62D2  // -0.102689
FE3A5B92  // -0.110753
FE3AB745  // -0.110665
FE597A9D  // -0.103155
FE6CC013  // -0.0984496
FE644CDB  // -0.100513
FE54D91C  // -0.104285
FE4B28D0  // -0.106651
FE469FC8  // -0.107758
FE4D7048  // -0.106094
FE5A98D7  // -0.102882
FE563DBD  // -0.103945
FE3C14B1  // -0.110332
FE2469AC  // -0.11611
FE1F0986  // -0.117423
FE276922  // -0.115378
FE30E9B2  // -0.113058
FE279EC0  // -0.115327
FE02EA2B  // -0.124288
FDE1E93A  // -0.132346
FDF08221  // -0.128782
FE2C9107  // -0.11412
FE60A792  // -0.101403
FE5864C0  // -0.10342
FE153892  // -0.119819
FDD7737B  // -0.1349
FDE59E15  // -0.131441
FE3CCE09  // -0.110155
FE8D4876  // -0.0905071
FE95042B  // -0.0886191
FE68242D  // -0.0995749
FE4CA448  // -0.106289
FE5FC501  // -0.101619
FE7F62C6  // -0.0938999
FE883B77  // -0.0917402
FE7DE011  // -0.0942687
FE6C60B6  // -0.0985406
FE559DEA  // -0.104097
FE49ADED  // -0.107012
FE5CDAF8  // -0.10233
FE7E76AC  // -0.0941251
FE8AE4F0  // -0.0910903
FE7ED1E3  // -0.0940381
FE6D3B20  // -0.0983323
FE5C8694  // -0.102411
FE539BA6  // -0.104588
FE634F67  // -0.100754
FE839B1F  // -0.0928696
FE8F2FB6  // -0.0900424
FE6C4B02  // -0.0985613
FE0D2DD6  // -0.121782
FD639A7A  // -0.163183
FCA99F5F  // -0.208588
FC7F19D1  // -0.21897
FD16167D  // -0.182107
FD7315BD  // -0.159403
FC9C93DB  // -0.211773
FB91199D  // -0.277075
FC7A3134  // -0.220168
FF734F4B  // -0.0343482
01EA44FA  // 0.119695
0205D154  // 0.12642
00D556F0  // 0.0520849
002E622E  // 0.0113241
0038B00D  // 0.0138398
002E1E93  // 0.0112596
FFF33FF5  // -0.00311283
FFD77C2F  // -0.00989133
FFBFFDFE  // -0.0156269
FF584D62  // -0.0409418
FE9F7824  // -0.0860671
FDF4186C  // -0.127906
FDBAB64F  // -0.141916
FDF9D9C1  // -0.126501
FE53C1C6  // -0.104552
FE77F326  // -0.0957154
FE7174D1  // -0.0973007
FE6D063C  // -0.0983827
FE724280  // -0.0971045
FE74EFD5  // -0.096451
FE77C841  // -0.0957563
FE823BC3  // -0.0932047
FE8F0E85  // -0.090074
FE9509A9  // -0.0886138
FE948766  // -0.0887381
FE939C10  // -0.0889625
FE9528C0  // -0.0885842
FE9CBD4C  // -0.0867335
FEAFE02B  // -0.0820616
FEC5ED61  // -0.0766779
FEC814DC  // -0.076152
FEB59E39  // -0.0806597
FEB17FE9  // -0.0816651
FED02F9D  // -0.0741733
FEF1BE20  // -0.0659808
FEEFD482  // -0.0664477
FED4ED56  // -0.0730158
FEC24680  // -0.0775695
FEC04AE3  // -0.0780536
FEC8CEAB  // -0.0759748
FED8C3E4  // -0.0720788
FEE08F84  // -0.0701756
FECD08AD  // -0.0749429
FEA8E6C9  // -0.0837643
FE90C80E  // -0.089653
FE8E258C  // -0.0902962
FE94C349  // -0.0886809
FE907EAC  // -0.0897229
FE749369  // -0.0965391
FE5360AC  // -0.104644
FE4DB5F9  // -0.106028
FE5C3460  // -0.102489
FE5AAA99  // -0.102865
FE4A4C84  // -0.106861
FE47FA9A  // -0.107427
FE4E80E6  // -0.105834
FE47155F  // -0.107646
FE3EB4F8  // -0.109691
FE4C1611  // -0.106424
FE5E1C98  // -0.102024
FE595765  // -0.103188
FE487C57  // -0.107303

2BCE5D1E  // 2.73788
2BEF6A82  // 2.74595
2C209F20  // 2.75796
2C6CA707  // 2.77653
2CA680D4  // 2.79065
2C7506FF  // 2.77857
2BD91FA8  // 2.74051
2B6D5E32  // 2.7142
2BC4578C  // 2.73544
2C94FB42  // 2.78637
2CFCAAEC  // 2.81169
2CA3EDB7  // 2.79002
2C172E30  // 2.75566
2BE9A5EF  // 2.74454
2C204B20  // 2.75788
2C802167  // 2.78128
2CCE44D0  // 2.80036
2CD39ED1  // 2.80167
2CA9BAE2  // 2.79144
2CCDE2CE  // 2.80027
2D87AD1F  // 2.84562
2E8A5265  // 2.90877
2F598496  // 2.95935
2FC05384  // 2.98445
2FF8AC98  // 2.99821
30943131  // 3.03618
31E780BA  // 3.11902
335B8871  // 3.20985
33C4E3AF  // 3.23557
32AAFDEF  // 3.16675
30FDF96F  // 3.06201
30594967  // 3.0218
3175D7FF  // 3.09127
33421A10  // 3.20364
33BFF58E  // 3.23437
320A1E8E  // 3.12747
2F464BEA  // 2.95466
2D53331D  // 2.83281
2CCBB66B  // 2.79973
2CBFDC5A  // 2.79684
2C2FAAC2  // 2.76164
2B25BEA0  // 2.69671
2A42B8E5  // 2.64129
29E5FD6C  // 2.61865
2A1CE82F  // 2.63206
2AC12BC0  // 2.67216
2B4C2F03  // 2.7061
2B249A55  // 2.69644
2A5BDA08  // 2.64742
299DFD92  // 2.60107
296257D5  // 2.58651
29A6FAD1  // 2.60327
2A371B05  // 2.63845
2AAB1D06  // 2.66678
2A81BEF6  // 2.65668
29C11B2D  // 2.60965
293F00D5  // 2.57788
2A34ABB3  // 2.63786
2DEC6FF5  // 2.87022
3519EDF3  // 3.31883
3E0944D1  // 3.87726
44747ACF  // 4.27844
46368365  // 4.38831
479F9C68  // 4.47647
4E1F8F00  // 4.8827
559C4F60  // 5.35066
51A49404  // 5.10268
3CF9F644  // 3.81103
21F96D30  // 2.1234
0ECD2ED0  // 0.925093
06A913F2  // 0.416279
039EA35C  // 0.22623
01712C7F  // 0.0901303
005EB6B7  // 0.0231235
00BFEFDF  // 0.0468596
01C9BEA8  // 0.111754
03D8A7EA  // 0.240395
089C751D  // 0.538198
10B7E86C  // 1.0449
1A4B36AA  // 1.64336
2222D855  // 2.13351
265D743D  // 2.39782
27B6BA7E  // 2.48211
28135254  // 2.50472
2873EFA4  // 2.5283
28C9BC27  // 2.54925
28F088B4  // 2.55872
28F99137  // 2.56093
28DDD755  // 2.55416
28829874  // 2.53188
27F8D7AC  // 2.49825
2774CC73  // 2.46602
27137E6C  // 2.44226
26CB342F  // 2.42461
267E1A34  // 2.40579
25FB1133  // 2.3738
25191EF3  // 2.31863
240A3889  // 2.2525
2353DBDF  // 2.20797
231CA7BA  // 2.1945
22CA1F4B  // 2.17435
21CA2714  // 2.11185
20785415  // 2.02938
1FAD4AE6  // 1.97981
1FABCC96  // 1.97944
20065217  // 2.00154
2045EB04  // 2.01707
20307849  // 2.01183
1FCC957F  // 1.98745
1F85EE4A  // 1.9702
1FE9B860  // 1.99456
21033958  // 2.06329
224D3CD7  // 2.14386
234A990D  // 2.20571
23F84A8C  // 2.24812
24C61793  // 2.29836
261A6FD9  // 2.38145
27B84A62  // 2.48249
28F64C32  // 2.56013
29AFFAFC  // 2.60546
2A5D1F4E  // 2.64773
2B281EF1  // 2.6973
2BC55BDB  // 2.73568
2C317A56  // 2.76208
2CAE4185  // 2.79254
2D153EEE  // 2.81769
2D0B01FF  // 2.81519
2CBE6B99  // 2.79649
2CB3E633  // 2.79392

