E8301D4D  // -1.48825
FFE3CCE9  // -0.00688466
FF87A07C  // -0.029388
FE3F5BF3  // -0.109531
FB432DD8  // -0.296099
F6946A69  // -0.588766
F1E3C6BD  // -0.881891
EF0FFDDE  // -1.0586
EE3D32B9  // -1.11006
EE1BEB8F  // -1.11818
EDC429AC  // -1.13961
ED6AD390  // -1.16142
ED5E3377  // -1.1645
ED63B053  // -1.16316
ED45338B  // -1.17061
ED201753  // -1.17967
ED15355D  // -1.18232
ED459839  // -1.17051
EDD31386  // -1.13597
EE775615  // -1.09587
EEB7E033  // -1.08011
EEB4469F  // -1.08099
EEE8E397  // -1.06814
EF454DE9  // -1.04558
EF8254B2  // -1.03068
EFEB6962  // -1.00503
F0B7489C  // -0.955253
F1478C68  // -0.920032
F12016C2  // -0.929666
F0D10757  // -0.948968
F1088578  // -0.93542
F1942FB9  // -0.901322
F1ED7036  // -0.879532
F1EF7801  // -0.879036
F1AF3CE2  // -0.894717
F15D7D6A  // -0.914675
F153C413  // -0.917049
F198E643  // -0.900171
F19CA1E9  // -0.89926
F0FCBD89  // -0.938296
F019EE52  // -0.993669
EF7931BC  // -1.03291
EF1D228A  // -1.05539
EEBF51CA  // -1.07829
EE21F061  // -1.11671
ED219E54  // -1.17929
EBFBBB53  // -1.25104
EB5418EA  // -1.29197
EB7F4075  // -1.28143
EC0A2F32  // -1.24751
EC3DC1B4  // -1.23492
EBD6B208  // -1.26008
EB2CEC18  // -1.30153
EAD4FD3C  // -1.323
EB078841  // -1.31066
EB6D4766  // -1.28582
EB9CD103  // -1.27421

0278C12D  // 0.154481
025E35D8  // 0.148001
024AE085  // 0.143281
0259C21F  // 0.146914
026B18DF  // 0.151147
025D18A0  // 0.147729
0242B8E9  // 0.14129
023A6491  // 0.139256
024194FB  // 0.141011
024B2A42  // 0.143351
02543109  // 0.145555
0257DB01  // 0.146449
0251E427  // 0.144993
024BABCB  // 0.143474
0250EA17  // 0.144754
025EE777  // 0.14817
0269A965  // 0.150796
026A86A1  // 0.151007
0266A490  // 0.150059
026924F9  // 0.15067
02769623  // 0.153952
028A5F3F  // 0.158782
029E6A2D  // 0.163675
02AB58D5  // 0.166833
02A9962C  // 0.166403
029F138D  // 0.163837
029C5F52  // 0.163177
02A27CF5  // 0.16467
02A3927D  // 0.164935
02A058E6  // 0.164147
02A5DFFB  // 0.165497
02B0E4C4  // 0.168187
02B1459F  // 0.168279
02A0D273  // 0.164263
0282C0B9  // 0.156922
025E972D  // 0.148093
024429D9  // 0.141641
023D58EE  // 0.139977
023E5A99  // 0.140223
02390EB2  // 0.13893
0230E816  // 0.13694
022BCECF  // 0.135695
0226C40A  // 0.134464
02232988  // 0.133585
0226D5CB  // 0.134481
022D8BD7  // 0.13612
022E8EF2  // 0.136367
022966BF  // 0.135108
021FD6AD  // 0.132773
02122ED9  // 0.129439
0208D243  // 0.127154
020D78D8  // 0.128289
0218773C  // 0.130973
0218C0EE  // 0.131043
020A8D6D  // 0.127576
01F4AEA7  // 0.122237
01E0D062  // 0.117386
01EA204F  // 0.11966
0230DC0E  // 0.136929
029FCBFE  // 0.164013
02EDA9D3  // 0.183023
030880E5  // 0.189576
0348A465  // 0.205235
03EEEA03  // 0.245829
0496AB12  // 0.286784
0483A086  // 0.282136
037EB6EE  // 0.218436
021E493D  // 0.132394
011EED6F  // 0.0700507
00AD7DAF  // 0.0423562
0078E081  // 0.029511
004163A3  // 0.0159642
00121017  // 0.00440988
000260DD  // 0.000580657
000C656F  // 0.00302642
002DC995  // 0.0111786
007AB489  // 0.0299573
00F5B564  // 0.0599874
0173B758  // 0.090751
01C1587A  // 0.109704
01D80829  // 0.115242
01DA7DBC  // 0.115843
01E30F4D  // 0.117935
01ECFB03  // 0.120357
01EEA19A  // 0.12076
01EDA282  // 0.120516
01F0AA6A  // 0.121256
01F4B501  // 0.122243
01F5CB39  // 0.122508
01F10B64  // 0.121349
01E2F53E  // 0.11791
01D19B6F  // 0.113674
01CA0F3D  // 0.111831
01CAB1D3  // 0.111986
01C5FC00  // 0.110836
01BC01B5  // 0.1084
01B533E4  // 0.106739
01AB28B8  // 0.104287
01969077  // 0.0992589
01867B64  // 0.0953325
0189B51D  // 0.09612
0192B9BA  // 0.0983217
018DD2F7  // 0.097125
017F03F8  // 0.0935096
01754B7D  // 0.0911364
017502B9  // 0.091067
017B7038  // 0.0926363
0183E9C4  // 0.0947054
01859C2A  // 0.0951196
017EB099  // 0.0934301
017D6A6C  // 0.0931191
018D5031  // 0.0970003
01A53F2E  // 0.102843
01B66DCC  // 0.107038
01BFEEA7  // 0.109358
01C98627  // 0.1117
01D99508  // 0.115621
01F39C50  // 0.121975
02121B4B  // 0.129421
0224751A  // 0.133901
0220BB9D  // 0.132991
02120FB9  // 0.12941
020BFA03  // 0.127924
021628C2  // 0.13041
0227E1CC  // 0.134737
0231B679  // 0.137137
022CEB5C  // 0.135967
02221003  // 0.133316
021CD003  // 0.132034

E1389469  // -1.92369
E217AB03  // -1.86922
E3303F08  // -1.80072
E2F909B8  // -1.8142
E21E3116  // -1.86763
E2508D6A  // -1.85533
E372658D  // -1.78457
E42671E5  // -1.74061
E406EC43  // -1.74831
E3949779  // -1.77622
E31F3C22  // -1.80487
E2DB6EA2  // -1.82143
E3022B2C  // -1.81197
E3530497  // -1.79223
E33FF372  // -1.79689
E2B04C6E  // -1.83196
E21984B6  // -1.86877
E1E855DF  // -1.88078
E20A1A67  // -1.87253
E206FB78  // -1.8733
E18A2B0B  // -1.90377
E0AA0BC0  // -1.95848
DFAD845F  // -2.02014
DEED4D7B  // -2.06706
DECB0880  // -2.07543
DF311CF2  // -2.05051
DF73D84D  // -2.03422
DF4765F9  // -2.04507
DF24ADB9  // -2.05355
DF3E9A85  // -2.04722
DF1CE29C  // -2.05545
DEA51934  // -2.08469
DE7231CB  // -2.09712
DEFC5EEA  // -2.06339
E04126DF  // -1.98409
E1F25302  // -1.87834
E3664F00  // -1.78752
E4062374  // -1.7485
E412FCBE  // -1.74536
E43A3A7A  // -1.73578
E495C3D6  // -1.71344
E4E2021E  // -1.69482
E521944F  // -1.6793
E5553119  // -1.6667
E543666F  // -1.67104
E4F92F4F  // -1.68916
E4D479AD  // -1.69813
E4FC564E  // -1.68839
E56325CF  // -1.66329
E600500E  // -1.62492
E6894E0F  // -1.59148
E6853D76  // -1.59247
E60FAB86  // -1.62117
E5DE45B9  // -1.63323
E656BA11  // -1.60383
E74D64B4  // -1.54361
E857AB21  // -1.4786
E862E32C  // -1.47586
E5DED421  // -1.6331
E0FDA076  // -1.93808
DCA2F30B  // -2.21022
DAA29841  // -2.3353
D833C05E  // -2.48737
D199CDD3  // -2.89995
C9326CFC  // -3.42519
C717F093  // -3.55666
D0397EA1  // -2.98596
E0494B0B  // -1.98211
EE61FAC4  // -1.10108
F60623FE  // -0.623501
F9628318  // -0.413449
FBFDB693  // -0.250558
FE7048CF  // -0.0975868
FFB26883  // -0.0189433
FF998D96  // -0.0250115
FE58EBF6  // -0.103291
FB4712B6  // -0.295148
F5F2BC54  // -0.628238
EFC759E0  // -1.01383
EB38996D  // -1.29868
E94F7DCD  // -1.41809
E8EF850E  // -1.44152
E8A188D3  // -1.46056
E829116C  // -1.48997
E7F39F0E  // -1.50302
E7F7CED7  // -1.502
E7E2B726  // -1.50715
E7B317CC  // -1.51878
E797DE56  // -1.52542
E7BAD4DF  // -1.51689
E847B852  // -1.48249
E9177151  // -1.43178
E99CF08D  // -1.39918
E9B1C6E6  // -1.3941
E9D5B772  // -1.38532
EA3E90C8  // -1.35973
EA9F05B6  // -1.33618
EB0DB3C0  // -1.30915
EBE82962  // -1.25582
ECC79097  // -1.20128
ECE9A666  // -1.19296
EC892EFB  // -1.21651
EC8D28E0  // -1.21554
ED22CAA2  // -1.17901
EDB40D32  // -1.14354
EDDD2D3E  // -1.1335
EDA4F51D  // -1.14723
ED3FA3F3  // -1.17196
ED0E8EDA  // -1.18395
ED46D3F2  // -1.17021
ED71BF4F  // -1.15973
ECEE6189  // -1.1918
EBDE88AE  // -1.25817
EAEADF4C  // -1.31766
EA57E36B  // -1.35354
E9E455CB  // -1.38175
E9380828  // -1.42382
E81951D1  // -1.49382
E6A92772  // -1.5837
E58FF02F  // -1.65236
E5697881  // -1.66175
E5FCB7ED  // -1.6258
E6700A3C  // -1.59765
E62FE04A  // -1.61331
E56A7F3B  // -1.6615
E4CCA9ED  // -1.70003
E4D05EFD  // -1.69913
E5445A9F  // -1.67081
E59F31B8  // -1.64863

FE59E081  // -0.103057
FEA54359  // -0.0846526
FE750570  // -0.0964304
FE1DB8C2  // -0.117744
FE38F4D0  // -0.111095
FE92495A  // -0.0892855
FEA0091A  // -0.0859288
FE706A46  // -0.0975549
FE54723E  // -0.104383
FE4C3E74  // -0.106386
FE47F6A9  // -0.107431
FE5A176B  // -0.103005
FE738BF5  // -0.0967904
FE6B5DA9  // -0.0987876
FE47C1DF  // -0.107481
FE31B008  // -0.112869
FE3B7947  // -0.11048
FE536BBB  // -0.104634
FE58A3A1  // -0.10336
FE3F4AA4  // -0.109548
FE1D52D6  // -0.117841
FE055954  // -0.123694
FDFA5C95  // -0.126377
FE0AA1D9  // -0.122404
FE32DC4E  // -0.112583
FE411DB6  // -0.109103
FE24A0D9  // -0.116058
FE16966D  // -0.119485
FE2BA594  // -0.114344
FE2C0B15  // -0.114247
FE0BC5A9  // -0.122126
FE043416  // -0.123974
FE27F43D  // -0.115246
FE5A561A  // -0.102945
FE8DAABA  // -0.0904134
FEAC3E59  // -0.0829484
FE976492  // -0.0880389
FE6EC6A4  // -0.0979551
FE6CC812  // -0.098442
FE82FFE2  // -0.0930177
FE86A0A4  // -0.092132
FE83F807  // -0.092781
FE8AE6E9  // -0.0910884
FE835A54  // -0.0929314
FE6D68BC  // -0.0982888
FE6A8BA4  // -0.0989879
FE7B1E10  // -0.094942
FE8A48D1  // -0.0912392
FE9CF464  // -0.086681
FEAE7E6E  // -0.082399
FE9EC4CA  // -0.0862381
FE772449  // -0.0959127
FE6FAA55  // -0.0977379
FE935EA5  // -0.0890211
FEBAE823  // -0.0793685
FED8BC50  // -0.072086
FED83F2F  // -0.0722054
FE69EB07  // -0.0991411
FD93EF84  // -0.151383
FD1A5487  // -0.181072
FD7241CE  // -0.159605
FDB4494B  // -0.143485
FCC789A6  // -0.201285
FB6030FE  // -0.289016
FB818675  // -0.280878
FDD532D9  // -0.13545
009AC121  // 0.0377818
01B8AE5B  // 0.107588
0116620F  // 0.0679646
003B7FD9  // 0.0145262
0021C304  // 0.00824262
005DC5C5  // 0.0228937
004E26B6  // 0.0190799
0009EEB9  // 0.00242493
FFD322CE  // -0.0109531
FF78930F  // -0.0330629
FEC62F64  // -0.076615
FE12AD6F  // -0.12044
FDE4F27A  // -0.131605
FE3F3097  // -0.109573
FE9F0FF7  // -0.0861664
FEABA9BF  // -0.0830901
FE90F434  // -0.0896109
FE93CB0B  // -0.0889177
FEA6F60C  // -0.084238
FEA4A8FE  // -0.0847998
FE98C5B1  // -0.0877021
FE97F299  // -0.0879034
FE9F2FAD  // -0.0861362
FEB4A265  // -0.0808998
FED691FC  // -0.0726147
FEDE8453  // -0.0706746
FEC41B06  // -0.0771227
FEBBFA05  // -0.0791073
FED4B81D  // -0.0730666
FEDE4A0C  // -0.0707302
FED92FF4  // -0.0719758
FEF57BEF  // -0.0650674
FF1A1EDE  // -0.0561229
FF055FAA  // -0.0611881
FED44C2D  // -0.0731695
FED654FF  // -0.0726728
FF024FC0  // -0.0619357
FF16B23E  // -0.0569589
FF08F878  // -0.0603099
FEF44B8F  // -0.0653576
FEE14AE2  // -0.0699969
FEDC580B  // -0.0712051
FEF3F4C1  // -0.0654404
FF0751D3  // -0.060713
FEEA41FF  // -0.0678082
FEB546A4  // -0.0807432
FEA06C1A  // -0.0858344
FEAB83A5  // -0.0831264
FEB1A984  // -0.0816254
FEA50A40  // -0.084707
FE85E8ED  // -0.0923072
FE5A0041  // -0.103027
FE445FD4  // -0.108307
FE64186C  // -0.100563
FE9AF320  // -0.0871705
FEAEBC2B  // -0.0823401
FE91451A  // -0.0895337
FE644092  // -0.100524
FE51EEC7  // -0.104997
FE69D68D  // -0.0991606
FE8E88D6  // -0.0902015
FE98F9F7  // -0.0876522
FE898B99  // -0.0914196

2E527A8E  // 2.89514
2D3DFC41  // 2.82763
2B8542CE  // 2.72003
2B929D7B  // 2.72329
2CDBE63B  // 2.80369
2CD08038  // 2.8009
2B2FEE43  // 2.6992
29FA8D54  // 2.62367
2A0F14C6  // 2.62868
2AB961B4  // 2.67026
2B6A4FF9  // 2.71346
2BDA6ECE  // 2.74083
2BB33EA5  // 2.73126
2B391F94  // 2.70145
2B3F00BB  // 2.70288
2C0765AB  // 2.75181
2CF1B8F0  // 2.80901
2D4EF9E4  // 2.83178
2D24A8B4  // 2.82145
2D1C4E1D  // 2.81941
2DC3CCC0  // 2.8603
2F0AB1BA  // 2.94011
30868928  // 3.03285
31B4AC3B  // 3.10661
32049C70  // 3.12613
317B04A8  // 3.09253
3105046E  // 3.06372
3136DD93  // 3.07589
3177A2C5  // 3.09171
31593829  // 3.08428
3178FB51  // 3.09204
3222F3A2  // 3.13353
3285195F  // 3.15749
31D37D34  // 3.11413
30026FE1  // 3.00059
2D81C9D2  // 2.84419
2B3E6F6C  // 2.70274
2A27C9D0  // 2.63471
2A081956  // 2.62698
29DB86AD  // 2.6161
2955F6D0  // 2.58349
28DC30BD  // 2.55376
287DBF29  // 2.5307
282DCA05  // 2.51118
2839C1AF  // 2.5141
28A458F4  // 2.54012
28E78348  // 2.55652
28B61B42  // 2.54446
28229BE4  // 2.50845
273E8C12  // 2.45277
26682AB1  // 2.40043
26527CEF  // 2.39514
26F842B0  // 2.43561
2758C0E3  // 2.45917
26BDAA34  // 2.4213
2556F290  // 2.33373
23C4B512  // 2.23552
237FC771  // 2.2187
26D40015  // 2.42676
2DE17F0F  // 2.86755
34B7C522  // 3.29487
38238D58  // 3.50868
3B807636  // 3.71886
44A3C7B9  // 4.28999
51475909  // 5.07992
55D9B7CA  // 5.36565
49DD28EF  // 4.61649
3243DEDB  // 3.14157
1C3F982F  // 1.76553
0FB624A2  // 0.981969
0A47B236  // 0.642504
066DAB12  // 0.401774
02AE623A  // 0.167574
008C3A81  // 0.0342355
0086D807  // 0.0329209
0243F896  // 0.141594
06929709  // 0.410789
0E423E77  // 0.891173
1789FC47  // 1.47119
1EC51E3F  // 1.92312
220A7A4F  // 2.12756
22B9A922  // 2.17033
231EABF2  // 2.19499
23D26C7A  // 2.23887
24342893  // 2.26273
243190E0  // 2.2621
24489874  // 2.26772
248F1C29  // 2.28494
24BD7D6A  // 2.29626
2492EFF3  // 2.28587
23D0FBF5  // 2.23852
229E513A  // 2.16365
21C0C565  // 2.10956
219207B2  // 2.09815
2168B7DE  // 2.08807
20D4A537  // 2.05192
203AA958  // 2.01432
1F9AA33A  // 1.97525
1E680DBA  // 1.9004
1D0DE139  // 1.81589
1CB3BF8B  // 1.79388
1D3BF91A  // 1.82714
1D531C75  // 1.83279
1C836A5A  // 1.78208
1B9D1736  // 1.72585
1B4E0607  // 1.70655
1B96F328  // 1.72435
1C2B6C24  // 1.7606
1C82F11E  // 1.78197
1C3F9E32  // 1.76553
1BF3389A  // 1.74688
1C9760EE  // 1.78696
1E23372C  // 1.8836
1FA0E717  // 1.97678
208C46BF  // 2.03425
21393F19  // 2.07648
2230D7EA  // 2.13692
23CDA0D7  // 2.2377
25EF129D  // 2.37087
27AE1E4C  // 2.48001
281201C0  // 2.5044
27473295  // 2.45488
26878471  // 2.40809
26C9570C  // 2.42416
27E54DE0  // 2.49348
28E32094  // 2.55545
28F98014  // 2.56091
2854C34F  // 2.52069
27C03B3A  // 2.48443

