EA603AE8  // -1.35151
E45A7C36  // -1.72791
E477DE08  // -1.72074
E488C5DB  // -1.71661
E4A473E6  // -1.70985
E40F6719  // -1.74624
E300FADC  // -1.81226
E2CA68E6  // -1.82558
E37A6551  // -1.78262
E3B01D0E  // -1.7695
E30286DE  // -1.81188
E282A42A  // -1.84311
E2DF0D38  // -1.82054
E379900A  // -1.78282
E36E234E  // -1.78561
E2E4A756  // -1.81918
E2E63D24  // -1.81879
E3B6ACC5  // -1.7679
E43F0054  // -1.73462
E3C665B1  // -1.76406
E305F765  // -1.81104
E2C2262F  // -1.8276
E2A28FC7  // -1.83531
E20CF61A  // -1.87184
E11AADC2  // -1.93099
E051474D  // -1.98016
DFE31E8F  // -2.00705
DF825014  // -2.03069
DF2A31CC  // -2.0522
DF89D026  // -2.02885
E0A7DB56  // -1.95902
E1168FA2  // -1.93199
E004C798  // -1.99883
DEB0047E  // -2.08203
DE659D70  // -2.10019
DF0D83A9  // -2.0592
E06F92AA  // -1.97276
E25D0719  // -1.85229
E39A72E5  // -1.77479
E353A88A  // -1.79208
E2C75B23  // -1.82633
E33EE2B7  // -1.79715
E42EF9FB  // -1.73853
E4E5622B  // -1.694
E5831942  // -1.65549
E5A157BB  // -1.64811
E4D3888E  // -1.69836
E4373733  // -1.73652
E4E0CD8C  // -1.69512
E5EF24D6  // -1.62912
E638BF4B  // -1.61115
E5F85DA0  // -1.62686
E59BE452  // -1.64944
E5213F45  // -1.67938
E4EC73F8  // -1.69227
E55A061B  // -1.66552
E6179F36  // -1.61923
E6A8A3BD  // -1.58383
E5E3338D  // -1.63203
E1E9D71B  // -1.88041
DBAE5CE2  // -2.26993
D7B711E4  // -2.51781
D71E09A5  // -2.55517
D449EFDB  // -2.73195
CC7C7AB8  // -3.21961
C7840CD2  // -3.53026
CE9D8329  // -3.08654
DF8A8A34  // -2.02868
EF810CBD  // -1.03099
F80C71A6  // -0.496962
FB3156C7  // -0.300454
FD03462D  // -0.186701
FEB3220C  // -0.0812664
FFB0EE8B  // -0.0193038
FFBB8F4D  // -0.016709
FEE2DE3F  // -0.0696123
FD24EF3A  // -0.178483
FA6362FD  // -0.350736
F64F3DD4  // -0.605654
F10CEADE  // -0.934346
EC1D21B1  // -1.24289
E962855A  // -1.41345
E8F28735  // -1.44079
E8FFBB10  // -1.43757
E81031EB  // -1.49605
E67BF99B  // -1.59473
E5CF91DE  // -1.63682
E7008E30  // -1.56236
E9015660  // -1.43717
E98434D6  // -1.40522
E7C0E9D6  // -1.5154
E5AB865F  // -1.64562
E5923153  // -1.65181
E7686494  // -1.53701
E94F9727  // -1.41807
E9FD75A9  // -1.37562
E9C2AACD  // -1.38997
E9BC3427  // -1.39155
EAA07CD1  // -1.33582
EC13730C  // -1.24525
ECF347D1  // -1.19061
EC92A306  // -1.2142
EB8E957F  // -1.27769
EB1A5C3D  // -1.30606
EBC196A6  // -1.26524
ED1C16D2  // -1.18064
EE2FAB32  // -1.11336
EE02B263  // -1.12434
EC98B1D7  // -1.21272
EB4C7622  // -1.29383
EB5CF993  // -1.2898
EC7BF73F  // -1.21973
ED6BAF88  // -1.16121
ED514833  // -1.16766
EC20D0BD  // -1.24199
EA96FE5A  // -1.33814
E986F2EC  // -1.40455
E8AD47D1  // -1.4577
E777509C  // -1.53337
E6D59519  // -1.57286
E7B41060  // -1.51854
E849E446  // -1.48196
E67BE18F  // -1.59476
E3C791BF  // -1.76378
E305ECE6  // -1.81105
E4090C81  // -1.74779
E4D7EE01  // -1.69728
E4FA6C3E  // -1.68886
E4F5C4BA  // -1.69

FE89F66E  // -0.0913177
FE7DDEBE  // -0.09427
FE6CE727  // -0.0984124
FE828676  // -0.0931335
FE6D4A71  // -0.0983177
FE29CDCB  // -0.114794
FE31896A  // -0.112906
FE7FA213  // -0.0938396
FE8B0499  // -0.0910601
FE48AA0F  // -0.10726
FE2D3138  // -0.113967
FE5AD650  // -0.102823
FE8682BD  // -0.0921605
FE74F821  // -0.0964431
FE42D767  // -0.108681
FE42CCAC  // -0.108692
FE81BBB3  // -0.0933269
FE9D62C5  // -0.0865757
FE65FF05  // -0.100099
FE344B80  // -0.112233
FE451CC5  // -0.108127
FE5C139B  // -0.10252
FE44D1BC  // -0.108198
FE1CCA17  // -0.117971
FE0E0A7F  // -0.121572
FE1AE162  // -0.118437
FE20D582  // -0.116984
FE10146C  // -0.121074
FE1F95D4  // -0.117289
FE666A48  // -0.0999963
FE799284  // -0.0953193
FE1E1890  // -0.117652
FDD44BAD  // -0.13567
FDF71CFC  // -0.12717
FE3281F7  // -0.112669
FE5B44E5  // -0.102718
FE9E5870  // -0.0863414
FEBCD067  // -0.0789028
FE6E822A  // -0.0980204
FE2C12B7  // -0.11424
FE5E5001  // -0.101974
FE9B4303  // -0.0870943
FE966AE6  // -0.088277
FE99B0A0  // -0.087478
FEA0AA34  // -0.0857752
FE648CA6  // -0.100452
FE3800C8  // -0.111327
FE7A8D35  // -0.0950802
FEC20062  // -0.0776364
FEA8CE93  // -0.0837874
FE7DBEEB  // -0.0943003
FE78B579  // -0.0955301
FE6A1EDD  // -0.0990917
FE60F440  // -0.10133
FE85416D  // -0.0924669
FEA79E37  // -0.0840776
FEB117D4  // -0.0817644
FEA09364  // -0.0857969
FE076A27  // -0.12319
FCF5BFBD  // -0.190003
FCAF7D84  // -0.207156
FD8DAE34  // -0.15291
FDAE28A1  // -0.144981
FC1753D6  // -0.244305
FB24793A  // -0.303595
FD230841  // -0.178947
00878E60  // 0.0330948
022443C0  // 0.133854
0172A1AF  // 0.0904862
005C35E3  // 0.0225123
0016871A  // 0.00549994
003A86A8  // 0.0142886
00370856  // 0.0134357
000F737E  // 0.00377225
FFE10BDC  // -0.00755705
FFA58643  // -0.0220888
FF5B654E  // -0.0401866
FEF55507  // -0.0651045
FE678124  // -0.0997304
FDFA4BA5  // -0.126393
FE11CD26  // -0.120654
FE87BC94  // -0.0918612
FEC97A74  // -0.075811
FE9B68D0  // -0.0870582
FE4B9CF1  // -0.10654
FE427A24  // -0.10877
FEA0785F  // -0.0858227
FF11ACEE  // -0.0581847
FF0A25A9  // -0.0600227
FE7C2FD5  // -0.0946809
FE0F2953  // -0.121298
FE469C23  // -0.107761
FED4BD49  // -0.0730617
FF1C27CB  // -0.0556261
FEF8725D  // -0.0643441
FEB95C73  // -0.0797458
FEAA6D6B  // -0.0833917
FED99018  // -0.0718841
FF1B80A1  // -0.0557855
FF2B0181  // -0.0520005
FEF0C64F  // -0.0662171
FEAC2305  // -0.0829744
FEA79FF5  // -0.084076
FEE01D1F  // -0.0702847
FF20B9DB  // -0.0545103
FF3DD550  // -0.047404
FF17F139  // -0.0566547
FEBC92BA  // -0.0789616
FE871D82  // -0.0920129
FEB79A8E  // -0.0801749
FF0DA3F5  // -0.0591698
FF2BA394  // -0.051846
FF081DAD  // -0.0605186
FEC31326  // -0.0773743
FE8666C4  // -0.0921872
FE8386BE  // -0.0928891
FE98B77B  // -0.0877156
FE73AFB3  // -0.0967563
FE5509C2  // -0.104239
FEABCE0C  // -0.0830555
FEF4E75C  // -0.065209
FE7CAEFF  // -0.0945597
FDDCEBEB  // -0.133564
FE053A25  // -0.123724
FE90D7EA  // -0.0896378
FEAD3629  // -0.082712
FE81DF6C  // -0.0932928
FE792EA3  // -0.0954145
FE77BE6E  // -0.0957657

2A58D8D9  // 2.64669
29B171F8  // 2.60582
296F5DB4  // 2.58969
29600BC1  // 2.58595
2936C174  // 2.57587
29ED7569  // 2.62047
2B7D17E2  // 2.71804
2C0658AD  // 2.75155
2B15A829  // 2.69279
2A999843  // 2.6625
2B812F5B  // 2.71904
2C5D7F6B  // 2.77283
2BF652C7  // 2.74764
2B0820D8  // 2.68948
2AF5C33A  // 2.685
2BBA2CCC  // 2.73295
2BDDBA84  // 2.74163
2AC034FD  // 2.67193
29D2A754  // 2.61393
2A5DB8A1  // 2.64788
2B876D76  // 2.72056
2C0799F1  // 2.75186
2C30FF8A  // 2.76196
2CF9FF7D  // 2.81103
2E5F0D9D  // 2.89821
2F9C272E  // 2.97562
304FCD54  // 3.01948
30DC6CB7  // 3.05381
31631B53  // 3.0867
30FB495A  // 3.06135
2F64EAAA  // 2.96214
2E895E6D  // 2.90854
2FE89A86  // 2.99429
31FD0C99  // 3.12428
32A10A06  // 3.16432
31BB4BA9  // 3.10823
2FC0CAD1  // 2.98457
2CEDE029  // 2.80808
2ADE5561  // 2.67928
2B08EBCE  // 2.68968
2BF051CF  // 2.74617
2B6FEB21  // 2.71482
2A03A15D  // 2.62589
28E288B5  // 2.55531
27FA8AF0  // 2.49867
27AF52E0  // 2.4803
28BC9EF9  // 2.54605
29C8CADB  // 2.61152
2904C01F  // 2.56366
27634756  // 2.46174
26CAA43A  // 2.42447
272520EE  // 2.44656
27AFBE26  // 2.48041
285FEF9F  // 2.52342
28C348A5  // 2.54768
2839585E  // 2.514
271D7112  // 2.44469
26397A50  // 2.38903
2722451E  // 2.44587
2C890546  // 2.78345
35B270C8  // 3.35606
3C501ED1  // 3.76956
3DACEEDF  // 3.85472
412C7884  // 4.07336
4C23837F  // 4.75867
54A58E76  // 5.29042
4C23E7E3  // 4.75877
33ADAF04  // 3.2299
1AD26775  // 1.67637
0CB6B20A  // 0.794603
077AC3D5  // 0.467472
04C21B28  // 0.297389
02308908  // 0.136849
008DD314  // 0.0346251
005CB3DD  // 0.0226325
01840ABD  // 0.0947368
040261D9  // 0.250582
0803426E  // 0.500796
0DF1F41E  // 0.871571
15B4D80C  // 1.35665
1D49E866  // 1.83054
21D0443D  // 2.11335
22C2DBB1  // 2.17257
22A08E3D  // 2.1642
23D5EA28  // 2.23973
262C2ED9  // 2.38579
2768C02A  // 2.46307
25EAC91A  // 2.36982
22ED58A6  // 2.18295
21CE3384  // 2.11284
242148D1  // 2.25813
275FE72F  // 2.46091
27EB96F9  // 2.49502
255FEE7E  // 2.33592
2265530F  // 2.14974
2127A40C  // 2.07218
216AB69B  // 2.08855
218C663F  // 2.09678
205CE261  // 2.02268
1E396371  // 1.88901
1CC172C4  // 1.79723
1D1F565A  // 1.82015
1E9E43AD  // 1.91364
1F730E69  // 1.96559
1EA21927  // 1.91457
1CA8D8E8  // 1.79122
1AF208EE  // 1.68409
1AFB3F29  // 1.68634
1CF3AE0D  // 1.80949
1F04B523  // 1.93865
1F2C14AA  // 1.94826
1D957C92  // 1.849
1C12E99A  // 1.75462
1C0D9D46  // 1.75332
1DB28B0A  // 1.85609
200392E4  // 2.00087
21BAE83B  // 2.10813
22FFFA9F  // 2.18749
24BAC59B  // 2.2956
25DA4F34  // 2.3658
24CF7DB8  // 2.30066
23BAC075  // 2.23309
25FE5060  // 2.37459
2A1A64DE  // 2.63144
2BAEBDF6  // 2.73016
2A514C8C  // 2.64485
28F25FBC  // 2.55917
28ACF539  // 2.54223
28B77D8A  // 2.5448

