FC8BB6E5  // -0.21589
001D9EAA  // 0.00723139
0059A0C8  // 0.0218818
00BD7CBA  // 0.0462615
0156151E  // 0.0835162
022F75F3  // 0.136587
03195FEF  // 0.193695
03B4F0BE  // 0.231675
03E08FB5  // 0.242325
03DE1676  // 0.241721
03FB21DB  // 0.248812
043FE34D  // 0.265598
047311AD  // 0.278093
0457F5C4  // 0.271475
03FDD388  // 0.249469
03C8E780  // 0.236549
03FEF6A0  // 0.249747
0464810D  // 0.274537
04868D4C  // 0.28285
04488706  // 0.267707
03F095ED  // 0.246237
03C36E71  // 0.235213
03C585CD  // 0.235723
03CDB4B3  // 0.237721
03B3ACC1  // 0.231366
03763B46  // 0.216365
0341E7AE  // 0.20359
03425039  // 0.20369
036C1794  // 0.21389
038B4185  // 0.221498
037DFFF8  // 0.218262
034A08EF  // 0.205575
0310A2B5  // 0.191561
0302424E  // 0.188052
03348A5C  // 0.200327
0377D2B9  // 0.216754
0387AE36  // 0.220625
035F93E9  // 0.210834
03309D8E  // 0.199369
03240728  // 0.196296
034943A6  // 0.205387
038CDCF4  // 0.22189
03C03DCD  // 0.234434
03E0360D  // 0.242239
0416AAD7  // 0.255534
0448BA04  // 0.267756
042DBAE4  // 0.261165
03FA64C0  // 0.248631
042EF1D2  // 0.261461
04AF1E7F  // 0.292754
04E996C1  // 0.307029
04C8003E  // 0.298828
04A41C86  // 0.290066
049AD84D  // 0.287804
0495E024  // 0.286591
049893A5  // 0.28725

F783BEA2  // -0.530336
F7A4880C  // -0.522331
F7A6D295  // -0.521772
F7AFC152  // -0.519591
F7B743B6  // -0.517758
F77C5150  // -0.532149
F7297204  // -0.552382
F72B2711  // -0.551965
F766DAC3  // -0.537389
F76891DD  // -0.53697
F72B67A1  // -0.551903
F70E5D36  // -0.558993
F73585AD  // -0.549433
F761B10D  // -0.53865
F7529E03  // -0.54233
F7267E19  // -0.553102
F733D6AA  // -0.549844
F77B2D1F  // -0.532428
F799179E  // -0.525124
F7677B65  // -0.537236
F730A24C  // -0.550626
F7242546  // -0.553675
F717F27E  // -0.556654
F6E2D960  // -0.569617
F6975F36  // -0.588044
F65F1675  // -0.601785
F641E166  // -0.608916
F6228F8A  // -0.616562
F6092D3A  // -0.62276
F633BD1C  // -0.612368
F6910BFD  // -0.589588
F6A03B35  // -0.585881
F63AA6F4  // -0.610681
F5DB0F6A  // -0.634019
F5D4DD27  // -0.635531
F60EE53B  // -0.621363
F68356B0  // -0.592935
F71E6F47  // -0.55507
F76D2D52  // -0.535845
F744160A  // -0.545877
F721ADA4  // -0.554278
F755D68F  // -0.541543
F79CCA64  // -0.524221
F7D00BDE  // -0.511707
F8016E1E  // -0.499651
F7FFEEB3  // -0.500016
F7B54CC4  // -0.518237
F7921128  // -0.526839
F7D7D2C5  // -0.509809
F8250045  // -0.490967
F82E4342  // -0.488705
F81933F7  // -0.493847
F7FC8949  // -0.500846
F7D4F010  // -0.510513
F7CBFAB6  // -0.5127
F7F577EB  // -0.502571
F82F342A  // -0.488476
F857F085  // -0.47853
F80540B8  // -0.498718
F69FEB15  // -0.585957
F4AE3B52  // -0.707463
F3B2FC79  // -0.768802
F3A5F1A6  // -0.771986
F28661E7  // -0.842192
EFEDC579  // -1.00445
EECAB811  // -1.07551
F1A60477  // -0.896968
F7128B9A  // -0.557972
FB9F1C67  // -0.273655
FDD11532  // -0.136454
FE9F070A  // -0.0861749
FF2E31C4  // -0.0512221
FFADD928  // -0.0200566
FFEED74C  // -0.00418921
FFE7739C  // -0.00599326
FF9BAFD3  // -0.0244905
FF09E08A  // -0.0600886
FE27BAB1  // -0.1153
FCD9AE00  // -0.196856
FB358D3C  // -0.299426
F9C4C413  // -0.389461
F913FAC3  // -0.432622
F9088AC1  // -0.435415
F90691B6  // -0.435896
F8AD8A25  // -0.457632
F830DE63  // -0.488069
F81020D9  // -0.496062
F8852847  // -0.467491
F920BCC8  // -0.429507
F92A0DD8  // -0.427233
F8876623  // -0.466944
F7F0DAB2  // -0.503698
F80A3230  // -0.497511
F8A9522B  // -0.458662
F9327401  // -0.425182
F955470C  // -0.41668
F93D5920  // -0.422522
F943C40E  // -0.420956
F995DCC7  // -0.400912
FA08F94A  // -0.372809
FA3F7125  // -0.359511
FA11CE55  // -0.370653
F9C1396C  // -0.390326
F9AAB16E  // -0.395827
F9EAF9D3  // -0.380133
FA58C07D  // -0.353332
FAA3B9E1  // -0.335028
FA82CC6D  // -0.343067
FA08EF6A  // -0.372819
F9AED8A2  // -0.394813
F9C87960  // -0.388556
FA26A97F  // -0.365561
FA667257  // -0.349989
FA4FBABB  // -0.355535
F9E7AED8  // -0.380937
F9714A1C  // -0.409841
F9286FD5  // -0.427628
F8E486E1  // -0.444207
F87F7474  // -0.468883
F85E6F62  // -0.476945
F8B6BD83  // -0.455386
F8D0CE9F  // -0.449022
F8202BB1  // -0.492146
F754B315  // -0.541821
F73E7083  // -0.547256
F797EFF2  // -0.525406
F7C9B705  // -0.513253
F7CF509A  // -0.511886
F7CEC82E  // -0.512016

053D6F03  // 0.327498
0520A9F8  // 0.320475
04F92ADE  // 0.310832
050C0351  // 0.315433
04FA2050  // 0.311066
04C58EA4  // 0.298232
04FA3C40  // 0.311093
056ED875  // 0.339562
056CA7CD  // 0.339027
050CD444  // 0.315632
04FF8A92  // 0.312388
05523EA2  // 0.332579
05807F5B  // 0.343871
0550C9FB  // 0.332224
050EDEC4  // 0.31613
051F3E92  // 0.320128
056C7D67  // 0.338987
05705909  // 0.339929
05110A44  // 0.31666
04DE4680  // 0.304266
0517E046  // 0.318329
05507C22  // 0.33215
0544694F  // 0.329202
053275C9  // 0.324819
055428CC  // 0.333047
0595AD2F  // 0.349042
05C05D8D  // 0.359464
05C640E8  // 0.360902
05E4693F  // 0.368264
0625331D  // 0.384082
060F0ADF  // 0.378672
058980CA  // 0.34607
05549F2B  // 0.33316
05C3F249  // 0.360338
062FA734  // 0.386634
063F7889  // 0.390496
06390DA0  // 0.388929
05F785B8  // 0.37293
05508059  // 0.332154
04F162FF  // 0.308932
053F88CB  // 0.328011
0582147D  // 0.344258
054B956E  // 0.330953
0516EBE2  // 0.318096
04FDE446  // 0.311985
04B3FE48  // 0.293944
049915AD  // 0.287374
050342A3  // 0.313296
054A3998  // 0.330621
04F94138  // 0.310853
04A2B3B8  // 0.289722
04A4218F  // 0.290071
04AE3E9E  // 0.29254
04BA6974  // 0.295511
04F00F37  // 0.308608
050A9DC6  // 0.315092
04EB109F  // 0.307389
04B869D5  // 0.295023
0441E19A  // 0.266084
03D6B23A  // 0.239916
04C02E47  // 0.296919
06CD1ADA  // 0.425074
07889282  // 0.470843
06678E84  // 0.400282
06A34BAD  // 0.414867
09F2018F  // 0.621584
0CD3436F  // 0.801578
0B5A8B2B  // 0.709605
06AE3937  // 0.417535
02D18E31  // 0.176161
0160CBA2  // 0.0861317
01110DB0  // 0.0666634
00AB421D  // 0.0418111
0035D15B  // 0.0131391
FFF27CBA  // -0.00329902
FFDB10BB  // -0.00901725
FFEA4BAA  // -0.00529893
001BC0F5  // 0.00677582
006CD280  // 0.0265679
011FAD49  // 0.0702336
02646446  // 0.14951
03B4CE69  // 0.231642
0448D815  // 0.267784
041F0CB4  // 0.25758
03EB1F32  // 0.244903
042E930B  // 0.261371
04C82656  // 0.298865
051FCCFE  // 0.320264
04B82D0E  // 0.294965
03E759A1  // 0.243982
03A85E6A  // 0.228606
045505DA  // 0.270758
051D3872  // 0.319634
052453EF  // 0.321369
048A20D5  // 0.283723
040198C3  // 0.25039
03EB4B0A  // 0.244945
0421524C  // 0.258135
0443E5D0  // 0.266577
040B4BD2  // 0.252758
038F5F69  // 0.222503
0341FD52  // 0.203611
036B3B52  // 0.21368
03CDC9AE  // 0.237741
040036D3  // 0.250052
03DB06CB  // 0.240973
03706C64  // 0.214947
0303BC9F  // 0.188412
03034B22  // 0.188304
03844E95  // 0.219802
03FA2D37  // 0.248578
03ED27D8  // 0.245399
038A77DB  // 0.221306
033549CE  // 0.20051
03282B8D  // 0.197307
0379A22B  // 0.217196
03E09571  // 0.24233
03F7C549  // 0.247991
040EA32A  // 0.253574
04933A36  // 0.285944
04D9F009  // 0.303207
043EE21C  // 0.265352
03C48D8D  // 0.235487
0475A2F2  // 0.27872
056B459D  // 0.338689
05762F87  // 0.341354
05081B4C  // 0.314479
04E64EB8  // 0.306227
04E91596  // 0.306905

1286F232  // 1.15795
127F73C5  // 1.15612
1277175B  // 1.15408
123CEC1B  // 1.13987
127DEED0  // 1.15575
1349000F  // 1.20532
1395BCD6  // 1.22406
13246A6A  // 1.19639
12EA74A7  // 1.18224
1352184E  // 1.20754
13B704AE  // 1.23218
1393C85A  // 1.22358
1329CF48  // 1.19771
1315298E  // 1.19267
13723B71  // 1.21539
13947562  // 1.22374
1313239F  // 1.19217
1299FC36  // 1.16259
12CFE32B  // 1.17575
134C45F7  // 1.20612
137C66BB  // 1.21787
138CD0D5  // 1.22188
13E10342  // 1.24243
14787973  // 1.27941
1508F9ED  // 1.31469
155C116E  // 1.33498
159E55E4  // 1.35116
15F95679  // 1.37337
15EDF3C7  // 1.37059
152B9D75  // 1.32315
14A3B755  // 1.28997
1532031F  // 1.32471
161BC41E  // 1.38178
166C4C62  // 1.40144
163CE39D  // 1.38987
1597363B  // 1.34942
14486362  // 1.26767
132BF857  // 1.19823
13322BE6  // 1.19975
139AD240  // 1.2253
1359364B  // 1.20928
12CA76AC  // 1.17443
1265B8A8  // 1.14983
11E1EB95  // 1.11766
118EFA40  // 1.09741
120B74CF  // 1.1278
12A05153  // 1.16414
124D03E4  // 1.1438
1196CBA1  // 1.09932
115AB203  // 1.08464
1168F643  // 1.08813
1187CE96  // 1.09566
11E3E3A1  // 1.11814
122769A9  // 1.13462
11F08F71  // 1.12123
1186CD15  // 1.09541
11124F59  // 1.06697
10F8FC22  // 1.06079
12DB395B  // 1.17852
170716E3  // 1.43923
1A4E0A4E  // 1.64405
1AB3F5A0  // 1.66894
1BC64CEE  // 1.73591
20DB13FB  // 2.05349
25CB6E2C  // 2.36217
2379FCC6  // 2.21728
19990E54  // 1.59987
0EA64BFA  // 0.9156
07AB67C4  // 0.479347
04646B0F  // 0.274516
02928D2A  // 0.160779
013E410B  // 0.0776987
006F86D5  // 0.0272282
002B7497  // 0.0106092
007875DF  // 0.0294093
0164086A  // 0.0869221
02EB0EFF  // 0.182387
0544C97E  // 0.329294
089F1739  // 0.538841
0C2EF492  // 0.761464
0E84F964  // 0.907464
0F3470B5  // 0.950303
0F3F772D  // 0.952995
0FBE9954  // 0.984033
10C87536  // 1.04894
1185CB66  // 1.09516
1113E639  // 1.06736
0FB97619  // 0.982779
0EFD7368  // 0.936878
0FD8C771  // 0.990425
11547513  // 1.08312
11C5FDAB  // 1.11084
10D7624F  // 1.05258
0F912B6B  // 0.972942
0EE80127  // 0.931642
0EE97D34  // 0.932004
0EFFAE34  // 0.937422
0E9451A2  // 0.911211
0DA59024  // 0.852921
0CE0DCBE  // 0.804898
0CE797AB  // 0.806541
0D84EAC5  // 0.84495
0DF4B3A5  // 0.872242
0DBEB468  // 0.859059
0CF77E6F  // 0.810423
0C1B783A  // 0.756706
0BE927CD  // 0.744423
0CAF6EBF  // 0.79283
0DABD6D6  // 0.854453
0DDF2F6F  // 0.866989
0D47A33D  // 0.82999
0C9B0E93  // 0.787856
0C6CD17D  // 0.776567
0CFDCE42  // 0.811964
0E02860B  // 0.875616
0EC34F77  // 0.922683
0F43EDF5  // 0.954084
102717E5  // 1.00954
10E4EAF9  // 1.05589
106A1012  // 1.02589
0FB099F5  // 0.980616
109AA46D  // 1.03775
1282114F  // 1.15675
1347358F  // 1.20489
12CC8C73  // 1.17494
1259E795  // 1.14695
12332B8F  // 1.13749
12153502  // 1.13018
122393D4  // 1.13369

