FCE5715D  // -0.193984
F7CFDE9B  // -0.511751
F7D8B685  // -0.509592
F7D11E29  // -0.511446
F7ADF3F2  // -0.520031
F78B6D25  // -0.52846
F78FFCC6  // -0.527347
F7B6151F  // -0.518046
F7DC042F  // -0.508785
F7DC457F  // -0.508723
F75B5857  // -0.540199
F5F07BA8  // -0.628788
F3FD3FB9  // -0.750672
F2AF2201  // -0.832243
F25503CA  // -0.854244
F19789B9  // -0.900503
EFB0C044  // -1.01935
EE842868  // -1.09273
F0A67C0E  // -0.959354
F5CCDF1B  // -0.637483
FB0049F9  // -0.312429
FE1000DC  // -0.121093
FF36AC77  // -0.0491519
FF9E8D89  // -0.0237908
FFDAF3BA  // -0.00904491
FFF80134  // -0.00195198
FFEBDED8  // -0.00491443
FF91AD27  // -0.0269345
FEA49978  // -0.0848146
FD0C1012  // -0.184555
FB258949  // -0.303336
F99BAE43  // -0.399492
F8D26E4E  // -0.448625
F8928005  // -0.464233
F869F08E  // -0.474136
F834A8D5  // -0.487144
F814D145  // -0.494918
F81827CC  // -0.494103
F825CFB3  // -0.490769
F82A976C  // -0.489602
F829B62B  // -0.489817
F82FE0CA  // -0.488311
F8490631  // -0.482172
F87409BA  // -0.47167
F89D24AB  // -0.461635
F8B49545  // -0.455912
F8C53ED5  // -0.451844
F8E3E9B0  // -0.444357
F9124409  // -0.433041
F942D068  // -0.421188
F96C7E32  // -0.411012
F98A54F3  // -0.403728
F996C97F  // -0.400687
F99965EE  // -0.400049
F9ABB255  // -0.395582
F9DC2E2B  // -0.383745
FA13B5F5  // -0.370188
FA2AE9A0  // -0.364523
FA17AF0B  // -0.369218
F9F45784  // -0.377846
F9DA5AB6  // -0.384191
F9C91EF8  // -0.388398
F9B31921  // -0.393775
F98D902C  // -0.402939
F95010E8  // -0.417953
F8FD1E7E  // -0.438203
F8AE4A2A  // -0.457449
F87D60CC  // -0.46939
F8611A2A  // -0.476293
F839EDEB  // -0.485857
F7FF05F0  // -0.500238
F7C789CA  // -0.513785
F7AAFE24  // -0.520754
F7A829B9  // -0.521445
F7A905AE  // -0.521235
F799EC57  // -0.524921
F77DC60B  // -0.531794
F769C096  // -0.536682
F76E7DDC  // -0.535525
F7886D4A  // -0.529193
F7A19C71  // -0.523044

042B8733  // 0.260627
0455031C  // 0.270755
0455F3BA  // 0.270984
045B24DA  // 0.272252
047CA62C  // 0.280432
04AB8E46  // 0.291884
04D89CA7  // 0.302884
04F698B5  // 0.310204
04F4F021  // 0.309799
04E37C59  // 0.305539
04EAFD5D  // 0.307371
050B2043  // 0.315216
05217BB4  // 0.320675
052CAAD9  // 0.323405
053E29FC  // 0.327677
0549BA51  // 0.3305
0546BEA6  // 0.329772
054E9872  // 0.331688
056B0C30  // 0.338635
057D0111  // 0.343019
0565D550  // 0.337362
0527246D  // 0.322056
04EC33B1  // 0.307666
04F30406  // 0.30933
05354B7A  // 0.325511
054DC762  // 0.331489
0502BF59  // 0.313171
04A87D63  // 0.291135
04A3F946  // 0.290033
04DD475B  // 0.304023
04FCD806  // 0.311729
04E5ABB3  // 0.306072
04B819BF  // 0.294946
049BC71A  // 0.288032
04A5AEBD  // 0.29045
04C7BAFA  // 0.298762
04D8D71F  // 0.30294
04C7FC70  // 0.298825
04B011C4  // 0.292986
04AACECB  // 0.291701
04B62D33  // 0.294477
04CC1C34  // 0.299832
04E71D55  // 0.306424
04F06BFB  // 0.308697
04D8FA87  // 0.302973
04BC4E02  // 0.295973
04BE38EE  // 0.296441
04D75076  // 0.302567
04EAC413  // 0.307316
04F15EF6  // 0.308928
04EC2730  // 0.307655
04D918CA  // 0.303002
04D0E504  // 0.301
04F2B087  // 0.30925
0521E457  // 0.320774
05265C75  // 0.321866
0504A4EB  // 0.313634
04D25C14  // 0.301357
047A150C  // 0.279805
044A5133  // 0.268144
0522042F  // 0.320805
06F670AE  // 0.435166
0815D679  // 0.505331
079AF1A9  // 0.475328
077F5D7E  // 0.468595
09C3E275  // 0.610323
0C8BFE39  // 0.784178
0C16643F  // 0.755467
07FC891B  // 0.499154
03859B3C  // 0.220119
012CC0B4  // 0.073426
0086FE16  // 0.0329572
004D3B85  // 0.0188556
00180BA7  // 0.00587049
FFF29755  // -0.00327365
FFCA784F  // -0.0130689
FFACFE22  // -0.0202655
FFF3A7D8  // -0.00301376
00EFB2A7  // 0.05852
026FDC9D  // 0.15231
03BDF1FD  // 0.233873
045143E4  // 0.26984
045FEEE8  // 0.273421
04728F7A  // 0.277969
04A94724  // 0.291328
04CA8FA5  // 0.299453
04C2FB61  // 0.297603
04B37887  // 0.293816
04B11443  // 0.293232
04B8AC51  // 0.295086
04C01305  // 0.296893
04B6700E  // 0.29454
04947EAA  // 0.286254
04715500  // 0.277669
0466632E  // 0.274997
04682396  // 0.275425
045A6895  // 0.272072
043ADBF0  // 0.26437
041918EB  // 0.256127
03F9BBEE  // 0.24847
03DEFDB3  // 0.241941
03D77A38  // 0.240107
03E54F62  // 0.243484
03E8DB13  // 0.24435
03C41FD9  // 0.235382
0389B839  // 0.221123
036B1B9B  // 0.213649
037A5497  // 0.217366
0399578F  // 0.224937
03A9CCE8  // 0.228955
03ADC330  // 0.229922
03B1CA66  // 0.230906
03BBE913  // 0.233377
03DA26EA  // 0.24076
0417533D  // 0.255695
045952ED  // 0.271808
04788B97  // 0.27943
047AF533  // 0.280019
048B0983  // 0.283945
04B8FF8E  // 0.295166
04EB32C1  // 0.307421
05040089  // 0.313477
04FF6135  // 0.312349
04F3897A  // 0.309457
04FA786A  // 0.31115
0516168D  // 0.317893
05301BE6  // 0.324245
0532F46E  // 0.32494
051B3FC8  // 0.319153

1013378F  // 1.00469
104D58F7  // 1.01888
10AF1DDE  // 1.04275
1131725A  // 1.07457
11B2772D  // 1.10607
1214D6D4  // 1.13009
123CD9DF  // 1.13986
12396221  // 1.13901
124D7362  // 1.14391
1293FCC4  // 1.16113
12DEF34B  // 1.17943
13145571  // 1.19246
1347A9D3  // 1.205
1373342D  // 1.21563
13857460  // 1.22008
139988AF  // 1.22498
13C41300  // 1.23537
13DA2AA5  // 1.24076
13A5C745  // 1.22797
13271B33  // 1.19705
12A1A06F  // 1.16446
1279F7EC  // 1.15478
12C155CE  // 1.1722
12ECEE9D  // 1.18284
127C7810  // 1.15539
11C41DA3  // 1.11038
117B13EF  // 1.09255
11B98F39  // 1.1078
11FB5AC6  // 1.12387
11E5EAB3  // 1.11863
1192D5F0  // 1.09835
114B2680  // 1.08085
114478DD  // 1.07922
11787178  // 1.09191
11A53DA3  // 1.10284
1199AFA0  // 1.10002
1170BE2F  // 1.09003
116057EF  // 1.08602
11772518  // 1.09159
11A85501  // 1.1036
11E222D3  // 1.11771
12004369  // 1.12506
11E4E614  // 1.11838
11B0DBAC  // 1.10568
11A6969E  // 1.10317
11D13B50  // 1.11358
1202F7F8  // 1.12572
121D65E5  // 1.13218
121F180C  // 1.13259
120BD577  // 1.12789
120406BE  // 1.12598
12397A3D  // 1.13903
1292F514  // 1.16088
12B0A522  // 1.16813
1277E6BE  // 1.15427
12260A81  // 1.13429
11EB6580  // 1.11997
1246F855  // 1.14233
145FDD4C  // 1.2734
18672D89  // 1.52519
1C1F1E3C  // 1.7576
1D8139D5  // 1.84405
1E6521CA  // 1.89969
21E711E0  // 2.11891
262869F0  // 2.38487
2514CCFB  // 2.31758
1C5FA995  // 1.77336
10B92D20  // 1.04521
07F12D21  // 0.496381
0373200C  // 0.215607
018133A3  // 0.0940434
00997F69  // 0.037475
0031B925  // 0.0121395
00164437  // 0.00543615
0069A804  // 0.025795
01BB6278  // 0.108248
048912AA  // 0.283465
08827814  // 0.531853
0C626AB9  // 0.774028
0EE760B6  // 0.931489
0FFCF9D2  // 0.999262
10800B47  // 1.03126
1101D627  // 1.06295
1162B94F  // 1.0866
1177A169  // 1.09171
11643658  // 1.08697
1155A03D  // 1.0834
1153AA50  // 1.08293
114FEE91  // 1.08201
112F2692  // 1.07401
10DFF643  // 1.05468
107F07C2  // 1.03101
103C10A4  // 1.01466
1015FB5F  // 1.00537
0FE022A0  // 0.992221
0F869911  // 0.970361
0F1E4ADD  // 0.944896
0EBBA3F3  // 0.920811
0E690C84  // 0.900647
0E38EB7C  // 0.888896
0E2E6D4F  // 0.886335
0E1C50F7  // 0.881913
0DCCFCA2  // 0.862546
0D50299C  // 0.832071
0CF79800  // 0.810448
0CF9A7D8  // 0.810951
0D38791F  // 0.826287
0D76E23F  // 0.841524
0DA22939  // 0.85209
0DCD7FE8  // 0.862671
0E0CF876  // 0.878167
0E76B9A3  // 0.903986
0F1A55A4  // 0.943929
0FD44236  // 0.989321
105E7286  // 1.02306
10AAF1EF  // 1.04173
10F5D533  // 1.06002
116AA9D9  // 1.08854
11EDFACF  // 1.1206
12498161  // 1.14295
12688C34  // 1.15052
12684BA9  // 1.15046
127A2407  // 1.15482
12AF49D1  // 1.1678
12E79234  // 1.18154
12F7C8DF  // 1.18549
12D2E324  // 1.17649
129661DD  // 1.16171
12786804  // 1.1544

