FC912813  // -0.214561
0405A758  // 0.25138
03E0845D  // 0.242314
03BB4F0C  // 0.23323
03989B49  // 0.224757
0373B96F  // 0.215753
034C0721  // 0.206061
031FE4D6  // 0.195287
02EAF2F4  // 0.182361
02B7B19D  // 0.169847
02A0E693  // 0.164282
02B2A653  // 0.168616
02DC6414  // 0.178806
030C5AF6  // 0.190516
0342D653  // 0.203818
03819F47  // 0.219146
03BFD524  // 0.234334
03F73983  // 0.247858
0429CA44  // 0.260203
04541F6F  // 0.270538
046C7BE5  // 0.276485
0475C9FE  // 0.278757
04838C42  // 0.282116
04A0F54B  // 0.289296
04BF5A31  // 0.296717
04CA0728  // 0.299323
04C3E6E4  // 0.297828
04C28C70  // 0.297497
04D1706D  // 0.301133
04E9CDAA  // 0.307081
05008982  // 0.312631
050BE745  // 0.315406
05047785  // 0.313591
04F149A6  // 0.308908

F7C3969C  // -0.514749
F7D37A58  // -0.51087
F7EC32F7  // -0.504834
F7F0E17C  // -0.503691
F7D596BB  // -0.510354
F7B92971  // -0.517294
F7BE71BE  // -0.516005
F7D90019  // -0.509521
F7E5C1E5  // -0.506407
F7DD99C0  // -0.508398
F7CB82C9  // -0.512815
F7B24D06  // -0.51897
F79DE430  // -0.523952
F7A6433F  // -0.521909
F7C31935  // -0.514869
F7C93C95  // -0.51337
F7AA31E8  // -0.520948
F78585E4  // -0.529902
F7726F7B  // -0.534562
F76AD132  // -0.536422
F7640156  // -0.538085
F74E2EBB  // -0.543412
F7175191  // -0.556807
F6D104C8  // -0.57397
F6A42D59  // -0.584918
F68E92F8  // -0.590192
F6694C2A  // -0.599293
F62F90CD  // -0.613387
F6043011  // -0.623978
F603695C  // -0.624167
F6345067  // -0.612228
F67A87F1  // -0.595085
F68A7487  // -0.591197
F6364C2A  // -0.611744
F5C76679  // -0.638818
F5B6CDFA  // -0.64287
F6177AB8  // -0.619268
F696A4B2  // -0.588222
F6F547A6  // -0.565117
F7314CB9  // -0.550464
F753E267  // -0.54202
F76358BA  // -0.538245
F7752978  // -0.533896
F797C04F  // -0.525451
F7B7CEF8  // -0.517625
F7BB4E56  // -0.516771
F7A63491  // -0.521923
F7919363  // -0.526959
F78CFC89  // -0.528079
F792A88A  // -0.526695
F793571D  // -0.526528
F789B609  // -0.528879
F77BBD28  // -0.53229
F76E2BCD  // -0.535603
F76FA5E5  // -0.535242
F79F8E2D  // -0.523546
F7EC0131  // -0.504882
F7D0A99A  // -0.511557
F6B356D6  // -0.581216
F4B11868  // -0.706764
F2DC0231  // -0.821287
F243A703  // -0.858483
F2869F1B  // -0.842133
F1EF837C  // -0.879025
EFDFE460  // -1.00784
EE88DCBB  // -1.09159
F0A4A9EE  // -0.959799
F5C48817  // -0.639519
FABAF6D1  // -0.329354
FD7B1889  // -0.157447
FE9C83C2  // -0.0867884
FF496BE0  // -0.0445749
FFBC80B1  // -0.0164788
FFE49CEC  // -0.00668629
FFF28347  // -0.00329277
FFEE0A6E  // -0.00438458
FF76E4FF  // -0.033473
FE203DAC  // -0.117129
FBFA8CC8  // -0.251331
F9C7DFDE  // -0.388703
F86429B5  // -0.475546
F7E7454F  // -0.506037
F7BD4AA0  // -0.516286
F787F1AF  // -0.529311
F765E80C  // -0.53762
F778BAC7  // -0.533025
F7A7A27E  // -0.521574
F7CE3F90  // -0.512146
F7D99272  // -0.509382
F7CD05FA  // -0.512445
F7CC5F96  // -0.512604
F7FD43E6  // -0.500668
F851F84A  // -0.479988
F893EF0E  // -0.463883
F8A62C57  // -0.45943
F8A385A0  // -0.460078
F8B8AE27  // -0.454912
F8F1F9E7  // -0.440924
F938C558  // -0.42364
F979AA29  // -0.407797
F9B83FCC  // -0.392517
F9FC5CDB  // -0.375888
FA471344  // -0.357648
FA9DAAFD  // -0.336507
FAFE07C8  // -0.312981
FB4573E6  // -0.295544
FB499E98  // -0.294526
FB0D1D5B  // -0.309298
FAB6C052  // -0.330383
FA5A84A8  // -0.352901
F9F1CAC8  // -0.378469
F97FDBD5  // -0.406284
F91581CF  // -0.432249
F8B7BC99  // -0.455142
F864A042  // -0.475433
F8281788  // -0.490212
F80C80B5  // -0.496948
F7FD6BF1  // -0.500629
F7D8AF9F  // -0.509598
F79E9420  // -0.523785
F77569BA  // -0.533835
F773E9A2  // -0.534201
F780ED2C  // -0.531024
F776FF9A  // -0.533448
F750D772  // -0.542763
F72313EB  // -0.553936
F7028F1E  // -0.561875
F6FEFBE4  // -0.562748
F71A6D7D  // -0.556048

04EEBD3B  // 0.308286
04FD8855  // 0.311898
04F14137  // 0.3089
04D0CF12  // 0.300979
04C01979  // 0.296899
04DD1F21  // 0.303985
05049BDA  // 0.313625
05017214  // 0.312853
04E15D38  // 0.305021
04D2817D  // 0.301393
04D6DEE5  // 0.302459
04DE8928  // 0.30433
04F50890  // 0.309823
0514A0B6  // 0.317536
05111B88  // 0.316677
04E7BDCF  // 0.306577
04D53332  // 0.302051
04F2062B  // 0.309088
05135EC2  // 0.317229
051F8FF1  // 0.320206
0521AE20  // 0.320723
0519D27D  // 0.318804
0514690B  // 0.317483
05388EAE  // 0.326308
0579AA90  // 0.342204
0597AD48  // 0.34953
05913AD3  // 0.347956
05A2DBF9  // 0.352261
05D810D0  // 0.36525
060A4530  // 0.377507
061FA4C6  // 0.382725
05FEA93F  // 0.374673
05A3BE22  // 0.352476
0569B17A  // 0.338304
05B2E3B1  // 0.356174
063FA4B1  // 0.390538
06713380  // 0.402637
06256085  // 0.384125
05BED495  // 0.359089
057BD7A7  // 0.342735
054F2048  // 0.331818
0534942D  // 0.325337
053449A2  // 0.325266
0532CDA6  // 0.324903
05140338  // 0.317386
04EE302C  // 0.308151
04E66C2B  // 0.306256
04FB9CFC  // 0.311429
05117B06  // 0.316768
0514DE7D  // 0.317595
050AB1A6  // 0.315111
0505DD6F  // 0.313932
050C3B78  // 0.315486
0515C975  // 0.317819
052A4C06  // 0.322826
05470545  // 0.329839
052919D0  // 0.322534
049DB609  // 0.288504
0418D0D9  // 0.256059
048440BF  // 0.282288
0630791C  // 0.386834
08112070  // 0.504181
087F345E  // 0.531056
0766E10E  // 0.462617
07293E2E  // 0.447569
099C54C6  // 0.600667
0C9248CB  // 0.785714
0C0EFD54  // 0.75366
07D4298A  // 0.489297
038FBE61  // 0.222594
01A1E961  // 0.102029
011160EE  // 0.0667428
0089D879  // 0.0336537
002334A5  // 0.00859513
0014A51D  // 0.00504028
FFFE0CA8  // -0.000476211
FFAB5C60  // -0.0206639
FF78BD33  // -0.0330227
0004509E  // 0.00105345
01910FF3  // 0.0979156
0373D3A3  // 0.215778
04990B27  // 0.287364
04D120AE  // 0.301057
04D62E19  // 0.30229
0510EB2E  // 0.316631
0540C13B  // 0.328309
0534D7C9  // 0.325401
050B7AB2  // 0.315303
04E51FB9  // 0.305938
04D7C36D  // 0.302677
04F1DBE2  // 0.309048
0510530B  // 0.316485
04F7E4A6  // 0.310521
04AB2578  // 0.291784
046BC4D0  // 0.276311
04650198  // 0.27466
047D5D82  // 0.280607
047F356E  // 0.281057
04597368  // 0.271839
042890A0  // 0.259904
0403D09F  // 0.250931
03E26793  // 0.242775
03BC2B57  // 0.23344
0396A3E7  // 0.224277
03648655  // 0.212042
0312A789  // 0.192054
02C0625A  // 0.171969
02A91181  // 0.166276
02CFB65E  // 0.175711
030380E0  // 0.188355
03320D64  // 0.19972
03700923  // 0.214852
03BCFA0F  // 0.233637
0401AF8F  // 0.250412
043DF5E8  // 0.265127
047E6459  // 0.280857
04B233D6  // 0.293506
04BE8703  // 0.296515
04B4A9A5  // 0.294107
04C67305  // 0.29845
04FE21E6  // 0.312044
052A834D  // 0.322879
0525A24C  // 0.321688
050A0A72  // 0.314951
05067573  // 0.314077
0521A990  // 0.320718
05482EAC  // 0.330123
056BFB3C  // 0.338863
0579D741  // 0.342246

12229AD4  // 1.13345
11F1CA7A  // 1.12153
11CC1407  // 1.11232
11ECF7DA  // 1.12035
12350463  // 1.13794
12484094  // 1.14264
121A110E  // 1.13136
11F220F9  // 1.12161
11F35382  // 1.12191
120B5BBA  // 1.12777
12397A17  // 1.13903
1275C50F  // 1.15375
12840201  // 1.15723
124CE0DF  // 1.14377
1222CDB8  // 1.1335
124AD38B  // 1.14327
1298BE22  // 1.16229
12CE0C6F  // 1.1753
12EB38A7  // 1.18243
12FC1D55  // 1.18655
13132DC4  // 1.19218
1368C0B0  // 1.21307
1400B509  // 1.25017
147DBD23  // 1.2807
14B7276B  // 1.29472
14F9D275  // 1.31099
15710B65  // 1.3401
15E46A35  // 1.36827
1616891D  // 1.3805
15E460E1  // 1.36826
1551B039  // 1.33244
14DFD814  // 1.30465
153B3065  // 1.32695
1632DFAB  // 1.38742
16BEAE97  // 1.42155
164E7B5C  // 1.39416
15553C80  // 1.33331
146F1C01  // 1.27713
13C46B7B  // 1.23545
13533023  // 1.20781
131ECCC8  // 1.19502
12FEF6B4  // 1.18725
12BD84CD  // 1.17127
126B4107  // 1.15119
1246837D  // 1.14222
125FCC30  // 1.14839
128E40AF  // 1.15973
12A6EDA0  // 1.16575
12A27F6E  // 1.16467
129B865D  // 1.16297
12A883D3  // 1.16614
12C1F86A  // 1.17236
12DFF604  // 1.17968
12F901E8  // 1.18579
12C8F6DD  // 1.17406
1220D5E7  // 1.13302
11B77DFC  // 1.1073
1303B936  // 1.18841
16A7FA59  // 1.41601
1B24E823  // 1.69651
1DC35639  // 1.86019
1DAEC85C  // 1.85517
1DD34BE6  // 1.86409
215E2F3A  // 2.08549
25F8456E  // 2.37311
250ED065  // 2.31612
1C53BEA8  // 1.77045
1100B7B4  // 1.06268
08F5DB36  // 0.560024
04D41000  // 0.301773
027C28CA  // 0.155312
010C8674  // 0.0655579
007854E5  // 0.0293778
003CB264  // 0.0148186
000A6B7A  // 0.0025439
006C2F74  // 0.0264124
025A773D  // 0.147086
064D9AD0  // 0.393946
0B46ADCD  // 0.704756
0F3C9148  // 0.952287
112C12AD  // 1.07326
11E8DD52  // 1.11935
127BB298  // 1.1552
12EAEFF8  // 1.18236
12EE260F  // 1.18314
12A18DF5  // 1.16444
124636FF  // 1.14214
120D427E  // 1.12824
1214546A  // 1.12996
122E6D9E  // 1.13634
11F68C17  // 1.12269
115546C4  // 1.08332
10AACA00  // 1.0417
1056F0D7  // 1.02123
104E961C  // 1.01919
103921C2  // 1.01395
0FDB7175  // 0.991075
0F4C530B  // 0.956134
0EBC97D5  // 0.921043
0E32FF39  // 0.88745
0DA002E3  // 0.851565
0D04033B  // 0.81348
0C5615D6  // 0.771017
0B841E30  // 0.719755
0ABBD5B7  // 0.670858
0A663280  // 0.649951
0AAB71A8  // 0.666856
0B49B969  // 0.705499
0C034F8B  // 0.750808
0CDBC8FB  // 0.803658
0DD3E66C  // 0.864233
0EC6D97E  // 0.923547
0FA0C253  // 0.976748
1069F192  // 1.02587
1110C5C8  // 1.06659
116F5718  // 1.08968
1195BE3F  // 1.09906
11D06C90  // 1.11338
1245727D  // 1.14195
12B911E6  // 1.17018
12DFE2CF  // 1.17966
12CA9C49  // 1.17447
12CA38B9  // 1.17437
13055083  // 1.1888
13624985  // 1.2115
13BA3082  // 1.23296
13E69294  // 1.24379
13C8DB44  // 1.23654
137F65C0  // 1.2186

